token,document_frequency
광화문,150
광화문역,16
교보,49
넓다,438
다양하다,1278
문고,33
아주,1468
연결,302
있다,10445
좋다,6733
지하철역,80
책,179
호선,116
구경,643
때,1767
또한,970
많이,1219
바로,578
보기,269
볼일,7
와,482
잠깐,55
종류,370
주변,582
건,106
듯,250
번,718
애정,6
여기,953
요새,30
이렇다,200
인,237
자주,361
저도,39
정말로,87
프로모션,24
한,1942
핫,57
해,420
호텔,515
곳,5775
근처,632
낮,128
너무,1432
방문,3282
복잡하다,189
볼,1546
수,6288
약속,34
여유롭,46
잠시,112
주말,372
평일,133
한가하다,28
도,540
스마트폰,10
시간,2906
안쪽,45
위치,916
유용,55
이,4262
이용,420
장소,1481
쾌적,114
화장실,93
가족,570
공간,624
난,63
마음,372
모두,526
문화,814
사람,2318
어우러질,1
연인,61
위해,452
정책,7
좋아하다,838
터,61
가능하다,322
것,4465
구입,477
독서,9
마련,42
많다,4628
물론,250
아니다,1203
자리,152
추천,1329
피,114
가기,317
각,226
같다,2063
구비,20
더,1633
데리,101
도서,9
도서관,44
별로,260
보,127
분야,22
서적,16
서점,105
수도,351
아동,9
아이,1146
어린이,200
우리나라,198
웬만하다,24
이다,3061
접근성,120
지하철,648
최고,754
카페,522
특히,783
휴식,123
거지,1
기쁨,9
끼리,80
볼때,7
불끈불끈,1
생각,1251
선물,177
솓네,1
어디,110
없다,2087
이보,12
점,373
접근,125
지하,401
편하다,247
하나,766
항상,341
개인,250
경우,1281
경험,866
교재,1
그렇다,512
급하다,23
드라마,56
등,1117
땐,33
별,59
부대,19
사람과,27
시설,327
안,751
외국인,529
이유,146
재고,5
제일,139
준비,255
직원,341
친절하다,370
한국,3064
한글,77
가지,861
류,78
문구,40
뿐,220
음악,127
자료,78
자유롭다,29
전,833
충분하다,261
판매,434
함께,1025
귀찮다,27
날,549
당일,18
드림,6
매우,1774
밤,267
배송,25
수령,2
아침,218
전날,3
주문,63
꼭,1269
다른,1521
사고,110
사지,34
유독,5
군데,44
규모,235
여러,700
전자제품,21
점도,15
접,51
제품,328
지점,27
최대,99
팬시,2
거리,777
곳도,95
그만큼,40
대형,123
사,162
시선,17
여기저기,21
워낙,61
원목,2
책볼,1
테이블,50
물품,44
여러가지,119
가장,1045
국내,55
데이트,199
리,76
모델링,40
이후,145
중,926
코스,176
하나로,32
하니,59
혼잡,135
기도,82
길,462
사랑,400
어,212
자의,16
정말,1876
정신,63
집,291
창업,3
가끔,233
덥다,142
도심,141
매장,223
서울,2498
시끄럽다,49
오프라인,7
지적,5
환상,220
가게,864
가까이,69
가깝다,406
관,217
느낌,527
다시,557
동상,86
때문,1204
르,9
말,442
먼저,135
면세,44
면세점,198
명품,64
몽블랑,2
보스,3
상점,719
스,94
신선하다,243
아이스크림,32
얼마,42
예전,205
이순신,11
적,209
정도,678
충격,27
키,42
후,550
훨씬,233
년전,18
매번,46
분위기,419
아담,19
외로,2
이동,336
조용하다,234
그때,37
대표,180
명성,32
었,321
여전하다,233
임밸류,1
젤,10
종합,33
지금,248
흔하다,15
구,81
샘플,31
어지간하다,6
요즘,147
인터넷,96
종종,102
편이,173
힘들다,231
검색,85
곳곳,52
굳이,55
밖,166
분,711
불편하다,145
비치,2
원,551
전용,86
컴퓨터,26
편리하다,310
한적,49
그냥,569
너무나,99
옆,420
음반,5
음식,1108
코너,40
그,1727
내,928
눈치,4
또는,573
무조건,21
순위,21
신간,2
안보,10
오래,440
의자,35
일,549
주기,26
처음,413
필요하다,350
다,1028
단,117
둘,74
둘째,12
또,333
봄방학,1
양식,59
역시,161
첫째,12
타고,161
괜찮다,390
극장,83
꽤,496
멀티,18
백화점,415
쇼핑,1614
스럽다,108
양,67
온건,1
정돈,28
플랙,2
혼란,42
가면,453
굉장하다,156
멀다,98
시스템,65
일단,114
정리,57
찾기,200
늘,85
단위,40
대신,101
부딪히다,2
생활용품,4
쉽다,94
식당가,64
식사,395
어깨,5
외국,163
요긴,3
용이,31
우선,48
인파,20
일상,53
조심,59
주차,232
줄,192
층,823
카페나,14
해결,83
겸사겸사,12
경복궁,771
광장,96
둘러보기,62
만날,43
맛집,234
세종,27
종로,67
즐겁다,630
청계천,36
친구,739
회관,9
강추한,4
겨울,192
남,25
만남,19
보고,645
시절,20
도착,275
심심하다,11
곳이었,33
까지,66
깜짝,30
나,1847
눈,261
덕분,48
마자,9
버젼,2
분간,2
브랜드,397
서리,8
쇼핑몰,635
악세,5
오랜만,61
오히려,60
온,194
입구,339
좀,604
집중,34
쪽,177
책보,4
팬,146
형태,30
누군가,26
동안,604
듭니,28
만족,97
빨리,62
서비스,172
속,132
장소라,6
책방,3
두,491
버스,209
번만,7
비롯,39
수도권,4
안식,2
어느,119
여유,157
지나,39
참,209
훌쩍,2
공사,60
기분,174
내부,470
단지,155
문학,8
문화생활,40
일부러,19
한결,3
해지,20
현재,189
구성,158
유명하다,376
편안하다,171
간단하다,150
거,192
고요,225
그래서,279
근데,29
기본,171
나름,64
런가,9
루니,1
마냥,7
물건,417
반디,1
방앗간,1
북적,77
서도,41
식당,424
안식처,5
앤,8
영풍문고,4
외,117
이구,22
저,1298
종일,130
참새,1
플레이,53
하루,506
핫트랙스,2
가운데,81
부담,51
언제,95
없이,242
이기,159
짬,2
대규모,49
수양,1
역,508
역사,2203
육체,1
자랑,56
자랑햐,1
전통,707
제목,23
간혹,14
독특하다,210
사기,69
상품,268
아이디어,27
어떻다,521
재미,572
직접,180
한번,549
악세사리,27
온라인,52
이어도,3
중심,181
활황,1
고고,7
거대하다,701
결코,36
고전,28
곤,3
그것,433
노트북,9
놀랍다,471
당신,428
라이프,28
를,589
만년필,1
모음,20
및,2083
백,33
보유,20
손,91
스타일,117
어렵다,227
업자,1
영어,726
예술가,51
용품,69
우,24
은,730
인상,392
잉크,2
작,81
종이,17
촉촉하다,2
컬렉션,123
클래식,36
할인점,1
훌륭하다,604
가격,1233
경향,18
국경,1
나은,119
레스토랑,485
므,13
미국,136
상기,11
선택,447
섹션,134
션,83
언어,158
에디,3
외국어,12
저렴,868
전문,62
전역,6
정식,10
제공,512
체인,12
가치,953
목도,2
반드시,218
커다랗다,50
편지지,3
항,4
확인,326
흥미롭다,1012
누구,80
달리,51
대한,639
도시,333
벤치,32
열정,24
의,1269
점재,1
종로구,14
지하실,28
특정,111
퍼즐,11
한국어,224
개발,40
관련,148
노벨,1
매점,25
반즈,2
소,40
여지,25
예,132
의심,29
작다,780
참으로,11
최선,10
포함,193
숍,37
아마,129
전자,89
지루하다,116
커피,186
향수,23
가방,137
고정,25
군중,26
기념품,338
낭비,46
똑같이,8
마찬가지,36
목록,64
비슷하다,97
세계,242
소형,11
엄청나다,82
열중,2
요약,22
이외,25
입력,107
장난감,66
재료,65
적용,16
정지,21
지갑,27
특별하다,325
결정,87
관리인,1
그녀,113
당하다,13
도움,189
바탕,5
발견,189
번호,26
빌딩,96
압도,62
여성,148
인쇄,26
정보,680
제,849
준,72
지정,37
청,4
촉박,3
카운터,42
하자,16
확실하다,256
효율,12
간,161
관중,1
국가,146
금치,3
멋지다,1175
모서리,6
문화원,2
민족,40
북한,46
비틀,2
성과,11
싱가포르,7
예술,534
움,209
일요일,90
작품,358
전쟁,869
정체,7
지역,732
터틀,2
필기구,2
현행,1
거의,342
게시,15
고프다,16
그대로,120
마치,60
모든,1627
모양,43
배,100
스티커,17
아름답다,1492
협조,11
새,125
아늑,6
짧다,146
향기,13
호흡,4
건물,1321
고객,107
남아,30
대구,11
만약,230
불만,13
비,397
비밀,16
사실,179
센터,264
심각하다,21
아지트,2
억수,1
에서,522
오후,247
완벽하다,155
코트,159
푸드,154
활성화,18
사용,710
저장,84
평화롭다,78
곳일,11
내용,157
년,422
면,103
몇,783
뭔가,104
발표,4
비용,153
사무,7
실질,7
어려움,20
영원하다,12
이미,131
크게,58
픽션,1
개울,2
늑한,10
명,99
명소,194
서울특별시,5
세상,26
수만,6
수영,4
시작,265
실패,13
여,68
위,612
이름,206
자세하다,175
자신,226
팰리스,691
관광,360
관광명소,113
가장자리,7
게임,79
공유,36
다음,513
리더,10
살,480
설정,92
수준,177
스택,2
업계,2
우리,1709
이러하다,107
일이,145
적어도,112
주제,49
페이지,12
편,152
관심,357
글꼴,1
금월,1
기타,142
깨끗하다,310
메,21
물이,51
소규모,15
수많다,127
영화,167
오른쪽,86
일본어,70
일부,476
잡지,6
중국어,91
참조,290
패턴,9
하하,47
마차,126
예약,165
포장,175
거치,2
교통,202
궁전,1134
실내,189
아웃,156
이때,4
천국,125
체크,199
감상,121
단순,9
도보,124
라면,225
맛,272
성,82
얼마나,118
관리,147
부모,17
감동,95
나라,226
이상,370
크기,155
강남,121
구사,38
기록,204
디톡싱,2
리뷰,94
링크,5
맞견주,2
문방,3
바이,25
보지,98
부분,256
성장,9
심지어,127
어드,9
어른,108
오일,4
용구,3
유사하다,86
즉,59
처녀,1
크레용,2
트립,13
페인트,19
항목,227
내내,44
영역,144
기호,20
로비,31
릴리즈,1
새롭다,266
와우,52
이리,6
이세,1
조리,23
클리,8
텍스트,32
토마,1
트렙,1
다양,17
단점,120
대량,23
디,30
디브이,2
분점,5
서지,14
스페인어,1
장점,83
지원,143
프랑스어,1
가야,108
노블,3
잠실역,10
정,39
평소,32
무도,12
문제,158
비싸다,509
여자,107
예상,60
주둔,2
책상,4
가사,1
강동구,2
동네,79
롯데,326
조금,552
타워,103
높다,231
시내,123
입장료,426
마천루,7
아쉽다,199
월드,107
전망대,61
조망,3
한강,38
혼자,119
내의,22
높이,20
다만,188
못,138
새로이,3
서울시,41
선명하다,7
실감,12
아쉬움,26
야경,64
이제,140
입장,364
전경,12
전망,140
폐장,3
가요,37
겸,59
다리,54
됴,1
리도,5
먹거리,230
모로,10
미용실,4
아프다,108
전환,27
날씨,243
도로,36
뷰,45
엄청,94
조,9
복합,123
아이쇼핑,17
음식점,225
공원,292
놀이,30
다소,82
생활,148
여가,9
함,164
개,352
대한민국,172
몰이,27
상업,36
서로,79
쇼,95
어우러진,15
영화관,115
컨서트,2
팡,2
한국인,382
무엇,193
볼거리,259
차도,11
메카,32
오층,2
인정,19
여행객,67
가시,57
노을,3
수가,108
오시,25
필수,79
목적,69
스카이,22
아쿠아리움,52
입점,77
탐방,11
가세,52
걷기,59
귀가,3
놀이기구,4
만큼,93
밀,8
싫다,34
야외,243
에버랜드,3
영향,49
인구,7
집도,13
힘듭니,19
공연,482
악기,47
요금,118
유의,14
할인,192
강하다,32
달라,41
대단하다,33
돈,197
라운지,18
비스듬하,1
약간,250
억울하다,1
요,246
저희,273
지불,140
푸드코트,82
픽,3
가을,196
그래도,184
봄,139
테라스,13
가도,134
나쁘다,145
보이,57
카드,59
필요,170
해도,63
개장,179
관람,388
깔끔하다,153
전체,495
주중,22
최적,40
감수,3
고급,120
마트,102
트랙,9
풍부하다,118
상당하다,140
아예,6
웨이팅,4
미세먼지,9
심하다,31
랜드마크,42
수영장,14
아이스링크,2
존재,29
봐,255
초이스,2
오거,6
공기,43
낯설다,2
놀러와,6
멀리,65
보이지,40
보통,77
뿌옇,1
수족관,52
얘길,1
어딜,9
언급,34
올해,24
유명,62
은근,19
일찍,110
저녁,241
전부,40
친척,10
가득,68
키즈,17
가든,37
대기,55
무거,1
유동,10
거만,4
그건,20
근무,20
무섭다,48
불안하다,8
신기하다,123
오,99
줄겁,1
쫌,2
다르다,139
산책,568
석촌호수,7
스타,51
코엑스,91
필드,28
군데군데,6
자체,266
최신,57
몰링,4
염두,9
기기,34
일반,276
저가,8
즐,21
최고다,3
구역,71
배치,102
사악,1
임,79
콘서트홀,12
한자리,15
무,63
사이,104
연중,15
딱하다,55
보니,110
초근,1
기준,20
먼트,1
요소,36
터테,1
캐릭터,52
간반,1
구름,6
대부분,509
러시아워,1
몰리,10
무렵,11
서서,43
선셋,2
시,381
약,321
일몰,8
제대로,74
최악,28
한시,3
장애,6
코엑스몰,24
이상하다,65
헤메,3
값,56
기억,215
대체,19
여름,201
마을,116
분명,22
수면,3
실제,289
싱크홀,1
야욕,2
어느새다,8
잠실,20
타운,25
관광지,176
굿굿,10
달,51
달이,5
매,31
모습,216
산,108
생일,13
그렇게,156
기,252
남산타워,8
냉방,4
노약,2
동반,40
절대,135
좁다,88
질,63
차이,49
한참,20
감,56
도록,6
사진,1490
엔터테인먼트,47
찍,239
포인트,34
대충,4
상태,65
아직까지,7
등등,93
로,195
시네마,19
혹,7
길거리,173
꺠끗,1
맘,32
고급스럽다,59
럭셔리,19
차,215
호강,1
골목,146
그림,227
길목,6
맛있다,457
벽화,11
집들이,15
경치,67
그닥,15
대박,16
엎어,3
여태껏,1
진짜,158
건축,148
궁금하다,54
밀도,2
아기자기,50
아래,121
위대하다,99
가볍다,76
계속,146
나들이,149
드넓,4
보아,28
강추,86
신분증,7
위로,43
제시,27
귀차니즘,1
맑은,14
고소공포증,3
관광객,538
막상,20
만,482
무리,26
문,201
바닥,95
유리,50
일행,7
체험,357
훤히,2
휑한곳,1
몹시,6
제외,81
거기,173
고민,24
두루,8
바람,53
번지점프,1
스릴,18
위상,4
이웃,13
절실,4
투명,3
히,62
가슴,48
두바이,2
부러워하다,4
뿌듯하다,13
세겨속,1
안전하다,30
이처럼,4
초고,2
밥,51
등수,1
랭킹,1
널,9
맥주,36
메뉴,56
볶음밥,5
알코올,1
오리,9
음료,89
치킨,13
트레일러,1
팟타이,1
퍽퍽,1
펍,7
평범,2
푸르다,3
강제,9
디게,1
발길,8
왠지,13
이래저래,4
커서,51
알,554
앞,384
이벤트,120
좋아지다,52
투자,22
평범하다,48
고생,11
당연하다,34
부모님,40
전혀,85
가급적,4
담,18
동물,22
딸램,2
먹기,66
먹방,8
벨루가,1
성인,65
숙소,20
쌀국수,5
어류,2
에비츄샵,1
월남쌈,1
잡고,59
짜조,1
한잔,47
해저터널,1
길이,62
길찾기,7
끼니,5
금액,19
사이즈,19
일정,94
후회,69
지상,41
한눈,35
드,16
뻔,3
뻔하다,6
살짝,32
원스,11
조경,23
찍기,172
탑,38
구민,1
볼걸,2
손님,75
송파,2
시원하다,117
진작,4
고층,18
남북,2
대치,2
명물,9
상황,41
뒤,161
딱,103
비뉴,6
신경,33
트랜디,8
특색,33
불꽃,2
새해,9
이번,125
축제,63
구설수,1
반대쪽,2
영등포,28
저런,8
타임스퀘어,28
맞이,9
분만,11
시계,28
안개,5
엘리베이터,46
연말,8
음,52
짙다,4
층별,1
경기도,5
서든,7
월,251
번화가,8
비교,180
신세계,113
외부,231
용,101
실망,232
오지,39
특징,30
거주,20
대가,37
던,6
부실,5
얘기,23
대중교통,93
힘드네,4
사건,13
다행,37
웅장,96
멋있다,60
선뜻,4
긍지,2
나리,3
느겨,1
발,57
발전,39
자부심,18
의미,165
촌놈,4
학회,2
가득하다,104
가라,20
건축물,126
공군,4
변경,490
부조화,1
잡음,1
지은,11
항로,1
그다지,68
타,86
얼씬,1
항간,1
막,40
불안감,1
옷,560
최적화,4
밀집,16
방향,66
잡기,10
걸,151
브릿지,6
통해,310
바이킹,1
스워프,1
가능,68
쏙쏙,2
젊다,148
지은지,2
오픈,69
원한,2
키친,9
한산,23
간다,71
고속,42
나이,45
부담스럽다,16
아쿠아,1
엘레베이터,11
주파,2
검사,13
공항,61
무슨,59
보안,15
빡시,1
뺨,1
리가,6
테마,134
파크,27
니,75
면도,1
몰입,16
아직,187
외관,71
소품,48
의류,231
감히,11
컨퍼런스,5
컴플렉스,1
큐,20
객,37
놀,42
해당,222
어마,3
이면,58
헬,2
답,35
베이트,1
슝,1
엘리,8
랄,11
매김,2
반지,7
사우론,1
솔직하다,79
제왕,1
흉물,1
맞은편,20
방문객,75
번잡,38
샤,3
숙박,38
시어터,2
번은,36
보더,10
절대로,9
쯤,41
뉴,2
거대,15
동선,51
편의,30
단장,13
부터,67
주차장,100
결국,92
데,255
땜,4
빵,31
예매,28
작고,50
텅텅,3
생기,17
세련되다,55
쎄,1
등록,27
연간,4
전세계,18
회원,10
흠,23
구경이,5
금방,29
끌,19
무료,1398
수단,12
순간,50
전기차,1
충전,14
충전기,1
해외여행,4
남산,34
듬,1
바깥,34
샵,72
아깝다,49
아파트,25
유리창,3
일주일,12
주위,174
지저분하다,16
청소,9
청소년,29
특이하다,49
점등,3
화려하다,156
간곳,4
경관,22
셋,10
일분,1
일층,12
야하다,243
꺼리다,9
중간,74
라서,2
시야,7
재,81
재미있다,689
포기,24
녁,1
독보,5
만하,62
쉬,34
예쁘다,220
지하상가,47
차고,25
팩,13
폭설,2
폭염,4
폭우,2
하이마트,1
화점,1
도하,12
떼,3
우기,6
능,45
부상,5
부족하다,103
집약,5
차단,7
체력,12
개관,16
공짜,42
매주,26
북,30
새총,1
어플,5
입장권,33
중이,15
처럼,96
쿠폰,31
포켓몬,4
한정,18
곳임,39
애매,27
착하다,11
통로,46
기대,131
내년,6
불꽃놀이,2
불안,3
안전,64
이견,2
로맨틱,7
바,60
사전예약,10
상공,1
위층,86
뉴스,4
벚꽃,34
월말,3
초,60
피고,3
신촌,13
짐,42
참고,79
홍대,169
명절,14
연휴,16
유료,36
재밌다,365
온갖,15
하드락,1
갈비탕,1
도전,43
몇번,26
뭘,21
뿐이다,21
사도,5
안타깝다,35
환영,33
한가득,3
파킹,7
디저트,46
물,243
블랙홀,1
열기,23
위험,11
곧,19
뉴욕,17
엠파이어스테이트,1
월트,2
매일,92
울,19
자주자주,2
오랫동안,24
인기,137
겨울철,9
까페,32
아기,35
게,221
더보,2
리틀,3
사이공,2
상영,9
스크린,16
이드,6
이사,8
적극,84
적당하다,74
좌석,44
회,97
밥집,5
부근,12
제법,15
탐험,55
발달,10
한창,2
너,47
상한,1
의견,12
버즈,2
으,7
익스,15
통계,4
티켓,268
프레,40
현대,521
답변,61
만난,18
무것,177
사랑스럽다,120
에스컬레이터,30
초콜릿,13
클럽,10
해산물,245
길다,85
가재,10
고성능,4
구운,10
끝,126
대해,441
대화,114
동부,7
랍스터,8
반갑다,8
사항,64
새우,50
수정,10
시도,131
알레르기,1
애호가,63
요리,224
우려,3
월요일,70
유창,13
의문,9
캐나다,6
통신,11
해안,6
해외,54
객실,57
광경,39
디스플레이,158
리프트,3
벽,81
복도,51
비디오,85
석양,6
신속하다,15
위쪽,16
장엄,25
천장,25
간편하다,15
기능,72
런던,14
손쉽다,12
액세스,116
연,47
최근,169
풍경,135
관측,6
네,53
다운로드,56
디지털,30
미만,15
방법,354
스마트,20
아들,60
주,147
폰,17
합리,166
조회,7
평균,56
맨,53
아래층,22
수행,108
더럽다,26
부족,25
아무렇다,9
우아하다,18
향,62
환경,101
나무,106
요구,35
장인,12
정원,422
지붕,28
충분,6
충족,13
치,26
무데,8
스탠드,5
유리하다,7
강력하다,82
샴페인,1
선,73
활동,160
과,373
디렉토리,5
유형,75
이야기,217
조직,43
주얼,20
캐,29
조건,13
여자친구,29
참여,80
서울역,111
천문대,3
하늘,36
구축,27
완료,52
작업,171
무지개,4
분수,103
색깔,10
응괴,1
이어진,7
인테리어,98
조명,93
챙,1
최고급,13
익숙하다,36
점심,156
출구,175
택시,94
게이트,79
모바일,13
부품,59
은행,33
크리스,2
크림,3
환율,7
환전,12
단계,47
두번째,29
셀프,20
인증,5
자,40
존,20
카메라,129
포토,36
호수,112
퀸,5
필견,3
국제,54
기이,8
끔찍하다,29
상자,34
새장,1
스칸디나비아,2
애완,2
치료,15
남자친구,21
인식,27
뮤지컬,67
아이돌,4
열풍,3
한류,9
계산,14
만세,1
만원,61
어치,3
케이팝,10
레드,12
벨벳,3
샤이니,4
엑소,5
응원,4
소속사,3
압구정,31
왜,96
일반인,5
전면,8
진행,96
가수,13
눈요기,7
박물관,3007
삼성역,16
연예인,22
각종,141
굿즈,9
당,38
블링블링,1
삼성동,2
아이템,66
아티,8
아티스트,39
컨텐츠,26
소속,1
실,85
위력,2
전시,1539
굿즈들,2
기념관,318
엔터테이먼트,2
옴,6
팔고,56
굿즈상품,2
기획사,1
더욱,138
조성,19
알고싶다,2
연예기획사,1
이해,307
공식,28
그룹,148
기쁘다,37
로부터,21
전시회,390
초청,6
특별시,1
렘,4
외벽,2
우상,8
앨범,11
포스터,15
비하인드,1
식물,23
장,59
기차,61
식품점,7
폭발,8
품,64
귀엽다,144
팝,23
흥미,207
