token,document_frequency
개념,30
즐거움,63
통찰,43
여행,833
회사,49
가인,1
간판,53
강화,5
경이,5
레이아웃,46
롭습니,17
링링,1
무언가,23
사례,11
삼성,119
삼중,1
상승,8
신사,16
십자가,3
왁스,8
이중,11
인형,49
전직,2
태풍,1
편견,9
노래,30
더위,19
지문,3
진정,120
티셔츠,12
기대하다,159
명의,29
이래,10
이지,54
콘서트,36
광범위,43
메이크업,11
무대,18
미치다,44
에이,26
의복,9
자아,4
헌신,7
낙원,11
판다,10
건너,53
과거,196
교환,29
방금,13
상관,10
상인,86
수집,63
스탬프,12
었습니,91
올바르다,13
우표,20
정직하다,8
중지,42
투어,747
거나,20
관찰,8
밴드,14
사슴,1
새끼,1
매진,7
팬용,1
구세대,1
동방신기,2
샤인,1
유감스럽게,4
판단,3
씨어터,1
유감,5
베스트,10
쇼룸,3
권,55
스쿨,2
어쩌면,30
오즈,1
운,124
중독,17
그만하다,33
보석,110
불평,4
수주,1
술,49
밀폐,2
가상,20
룸,69
방,246
버튼,15
설치,53
스튜디오,24
오디션,2
이미지,42
진심,8
춤,25
텔레비전,4
상세,38
라이브러리,11
재능,7
다양성,17
주식,3
고가,21
구매,219
마르다,26
분명하다,42
사탕,17
경고,16
딸,57
방문자,38
소녀,21
거룩하다,3
더욱더,5
던지기,3
떠들썩하다,1
마침내,15
흘끗,2
간식,63
미니,46
슈퍼마켓,52
연극,17
케이크,32
절약,10
패스,35
팹을위,1
혜택,27
마무리,19
맞춤,14
레이블,14
스낵,26
시장,1335
열,143
모자,25
모형,35
즉시,28
고리,9
레벨,26
베개,4
봉사,15
열쇠,13
주요,158
케이스,8
파이,9
화장품,123
옵션,105
과대,28
과장,5
미디어,29
상호,90
소매,39
소셜,14
작용,93
최종,15
평가,49
감고,2
빈,50
하드코어,2
구분,30
그랜드,56
그러니까,5
변치,2
사용자,54
야합,7
인터컨티넨탈,8
표시,438
꼭대기,49
여선,1
곡,10
버섯,3
불,32
서라운드,5
연설,3
원래,82
자막,5
지속,33
충,7
고등학교,12
광고,24
구조,130
단순하다,72
만듭니,9
볏가을,7
영리,14
입성,1
패션,133
가구,53
감시,7
때때로,17
병,17
사인,7
정확하다,61
주스,15
허용,35
슈퍼,57
주니어,2
변하다,35
사이트,209
웹,63
홀로그램,3
및그,9
보컬,1
설레브러티,2
셔츠,21
액세서리,138
팔,39
헤어,9
희망,18
었기,13
노점상,30
따로,54
마켓,64
유니크,14
유지,133
자연스레,3
지칭,1
프리,31
홍대앞,3
감성,14
놀이터,30
즐비,41
지고,10
냄새,78
도매,82
매혹,45
주목,7
친근하다,17
매력,260
에너지,18
꼬옥,2
달달,4
마구마구,1
맘껏,5
토요일,63
디자인,167
공예,31
금속,9
벼룩시장,11
소소하다,20
쏠쏠,28
작가,83
장식품,7
정문,72
금토,1
상관없다,9
유일,120
때우다,15
사서,44
수제,13
스틱,8
플리,7
후기,48
갈리,2
도오,1
품목,48
호불호,3
와플,9
마켙,2
말씀,8
서양,35
품질,132
노점,41
상일,2
순수하다,11
편입,41
군것질,14
그게,20
스트리트,33
정석,1
주민,119
공예품,54
쏠쏠함,2
정성,5
주로,154
국적,19
따뜻하다,84
로움,19
자유,102
햇살,6
메이드,16
핸드,18
꿈,20
젊은이,37
젊음,7
협소,14
일어나고,7
킹,55
목판,2
영혼,10
벼룩,19
이별,5
술집,16
아마도,56
찬,56
활기,82
남성,28
스포츠,34
엉덩이,9
추석,22
팁,64
할랄,6
현금,56
힙합,3
고,148
규칙,15
미술,252
방황,27
시가,12
확신,10
대학,17
부스,30
배달,4
비행기,175
손자,5
운전자,1
재현,31
가죽,25
계획,187
기회,225
도자기,79
신용,15
엽서,18
인물,29
쥬얼리,2
댄스,11
연주,37
명동,301
완전하다,130
냉기,1
몇몇,65
소용돌이,1
식탁,1
신발,220
공격,15
김교수,1
눈길,6
눈물,10
말르다,3
보도,8
스카우트,1
어제,9
연기,4
이전,113
잠재,4
체,10
케이,12
터링,1
성능,48
발생,57
동대문,177
파라다이스,11
홍경,1
게다가,48
대문자,1
활용,44
바쁘다,149
버전,35
유혹,12
전송,17
주머니,12
초기,48
지구,20
대중,43
역동,4
특선,4
고작,1
라이브,34
번거롭다,13
신혼,2
아울렛,66
특,31
트렌디,48
금요일,29
근사,21
재래,29
마감,24
만두,58
수립,6
수프,22
적절하다,56
캡처,19
포장마차,49
화,20
무용,17
야간,224
표현,37
행위,27
십대,14
파티,13
홍익대학교,6
개월,21
기간,129
뮤지션,2
퍼포먼스,3
한밤중,3
빈티,20
댄서,5
관점,37
대상,51
상대,49
세,179
아리마,68
영업,97
전반,103
행,35
홍익,6
활발,4
강력,130
그레이,21
글로브,2
린,5
마이,6
전기,9
지난,100
털,5
학생,107
낼,10
었습,171
임의,13
여행자,70
유익하다,228
일리,3
물린,1
유행,38
커플,85
로우,9
반나절,102
손바닥,2
인과,3
하이엔드,15
현지,167
빠르다,87
수공,15
이나,70
이하,30
캐리커처,2
거인,18
반면,26
보시,65
상,65
수동,4
애용,10
어가,6
우연히,72
리스트,17
수라바야,1
시티,61
신기,6
동시,62
음주,1
주간,11
최소한,34
호스텔,3
대학교,16
혼합,22
통,63
당연,4
도가니,3
아시아,134
완전,81
자본,8
전투,10
디자이너,64
쇼케이스,8
향후,16
상가,90
육,4
한복,235
회덮밥,2
가격표,7
광장시장,176
김밥,165
다툼,1
도중,16
떡,17
마약,122
복기,1
불법행위,1
빈대떡,184
순대,37
신고,21
오뎅,8
원조,7
주인,56
햤었,1
산낙지,5
소주,17
쎈편,1
육회,118
대고,7
삶,115
생생,32
서민,13
지폐,8
현장,61
노상,2
떡볶이,71
뺑뺑,1
왠만하다,5
장사,13
족발,17
차라리,16
출출,4
한식,33
결제,20
나위,10
녹두,72
두둑하다,1
위생,25
재래시장,47
적합하다,70
최초,19
각각,22
검,10
겨자,2
고든,2
구별,4
깻잎,2
넉넉하다,23
램지,2
매스컴,5
박하,4
범벅,1
붉다,10
브리,2
비슷,7
소스,14
슨등,1
시뻘겋,1
어차피,1
오빠,2
거려,4
국수,36
배부르다,5
실컷,4
어묵,6
자선,2
각양각색,2
구수,1
국밥,3
로써,7
막걸리,36
못난이,1
유튜브,3
장하,7
전이,29
정이,6
춥다,43
호떡,35
환,3
부꾸미,8
수수,10
완자,1
머,30
젓가락,3
쾨쾨,1
평생,7
납작만두,1
해주시,8
호객,26
이모,6
약국,6
불친절,22
차요,1
교포,1
식혜,5
아줌마,13
한인,1
거닐,14
대학로,5
업,18
쭈욱,2
혜화동,2
과정,40
맷돌,1
콩,9
방소,1
틈,15
조금씩,17
기다림,3
꽈배기,3
달콤하다,16
맛보기,5
지침,13
개선,29
바자르,1
적정,4
전형,46
떡갈비,3
술안주,3
비빔밥,33
예정,38
천지,8
칼국수,33
탕,8
원단,18
침구,7
구제,16
열심히,28
활발하다,13
귀금속,5
대각선,2
반찬,30
유네스코,6
종묘,8
상대로,4
결혼,18
결혼식,77
활,9
공휴일,17
조차,3
경쟁,28
권해,5
꾸역꾸역,1
논쟁,3
대세,5
방송,11
벌이,1
보라,8
오묘,3
충무,1
카피,2
가이드,673
미슐랭,3
먼지,19
빨,3
의외로,46
이쁘다,83
전강,1
추,4
팍팍,1
언제나,69
찬곳,3
끼,22
마,12
그중,12
매운탕,12
옛,114
전과,13
추억,115
기름,25
노출,10
옹기,2
대비,69
동,31
선정,7
양은,3
쫄깃,2
칼칼,1
깊다,113
한복집,4
본래,2
여럿,8
오랜,45
왁자지껄,4
청계,4
커피셥갔,1
간신히,2
고기,66
관계자,3
남자,73
단골,10
댕,1
명불허전,5
소고기,10
수북이,1
식욕,3
싱싱하다,17
안주,9
완,3
이서,18
자태,5
장정,1
출장,13
취향,26
탕탕,4
협력,4
럭,2
동행,12
뜻,33
사면,16
서너,2
숲,16
아버지,15
투숙,3
마인드,3
바란,21
이마트,48
일터,1
장사꾼,1
주류,8
한마디,2
헛소리,1
미리,137
정겨운,6
반얀,2
순희,18
트리,13
물씬,14
옛날,95
글쎄요,9
드네,9
반말,1
신용카드,6
정겹,3
가득가득,2
거울,20
색다르다,42
어여,2
골고루,3
대왕,5
바글바글,10
종이컵,1
혼,6
참치,5
뜨겁다,58
가드,60
다음주,2
인심,5
상위,18
어르신,4
티비,22
기타등등,1
뭐,79
맛이었,1
봣,1
떄,7
분식,14
설음,1
채소,21
팥죽,4
덤탱이,1
오징어순대,1
년도,2
동쪽,14
리류,1
면서,14
물가,9
일점,1
자매,9
집의,9
추가,186
폭등,1
대체로,18
돼지,35
복불복,4
부속품,4
아저씨,6
원주고,1
이만,13
장염,1
가판,18
과식,1
중앙,200
노숙자,12
노인,34
맛없다,4
특유,20
소개,96
충무김밥,2
고유,27
옛맛,1
오라,2
장담,2
쏠,5
어디가,11
오직,13
불리,6
성지,17
로컬,70
사천원,1
행복,18
입도,2
동동주,2
공산품,4
광명,1
네트워크,7
도구,26
만물,1
바늘,4
삼만리,1
안내,114
우수하다,118
인지,26
카펫,2
시끌벅적,9
글쎄,4
탓,10
먹음,1
혼수,1
바가지,36
쓰기,12
가나,13
개성,35
똑같다,28
뜨내기,2
우울하다,5
덩달아,2
처서,1
청결,12
파,21
파전,6
폐백,2
소문,13
궁궐,215
해진,6
꺄,1
떡볶기,3
일본,220
아무래도,22
포차,1
할머니,18
핵존맛,1
구리,3
꿀맛,4
낙지,24
웨이,5
이도,2
차로,8
팅,17
곁,7
잡채,12
전보,6
거리음식,1
횟집,14
살수,21
셋션,1
제과제빵,3
구경해,1
친국,1
왕,98
찹쌀,2
가무,1
결과,42
내외,8
내장,16
삼계탕,8
삼합,2
얼,29
오천원,1
척,10
토속,8
톡,3
홍어,2
기똥,1
모시,13
심,9
외삼촌,1
전통의상,6
차하,2
가성,13
더쌈,1
오전,63
이렇게,95
쭉,18
형제,19
순이,8
사드,1
수제비,1
소리,65
아주머니,7
주종,1
글,21
마주,9
배반,1
버쩍,1
시끌,1
양파,6
이날,4
장도,6
조화,31
진리,7
짝꿍,1
짱,37
햇,8
구경삼,5
답답하다,19
지방,22
안해,7
닭발,3
었음,5
인사동,185
관굉객때문,1
국,43
발디딜,4
중국,202
칼제비,1
한때,5
계유,1
수의,64
유명인,11
일품,7
입맛,3
자극,19
잔치국수,1
충만,5
담보,1
무니,3
보관,46
식,41
장사치,1
초심,2
형편,4
도쿄,19
랄프,1
로렌,1
발등,1
버버리,2
시모키타,1
하라주쿠,2
복작,2
시간대,18
잘못,38
싫어하다,12
진입,9
휴일,20
적정가격,1
떡복,4
새삼,4
오랫,13
전집,2
갈아,3
고소,1
돼껍,1
만족스럽다,63
지마켓,1
직하,6
콩국수,1
단팥,1
호박죽,4
닭칼국수,2
돼지갈비,1
뒷골목,4
그동안,8
더구나,2
소재,14
자투리,2
걸이,3
포목,2
이불,8
잡화,29
결재,2
숙성,2
이민,2
복점,1
여행지,18
머릿고기,1
동기,1
꺄올,1
을지로,23
어색하다,15
메뉴판,3
개량,2
동문,7
씨앗,3
여명,1
입,84
중국인,70
침대,9
패드,6
갔더랬지,1
그날,8
꽉,16
닭,14
마리,19
미지,1
방영,1
별의별,1
불어,11
선풍기,2
이열치열,1
훌훌,1
힘,24
코,20
특화,1
한편,27
인근,61
란,20
만족도,11
멋,55
복판,49
부자,19
탕국,1
소화,11
노천,9
놀이동산,2
메이킹,2
소환,1
수배,1
수업,38
의상,137
일쑤,2
천이,3
한재,1
홈,16
캬,1
심해,3
전인,2
토,22
권장,56
감안,5
발디딜곳,1
비위생적,5
생동감,10
껍데기,2
노선,17
마땅하다,7
자차,6
파스타,6
피자,11
꺠끗하,1
복작복작,2
조그맣다,6
허름한것,1
친절,29
원피스,3
불야성,1
깃,4
성하,8
즉석,6
풍,41
간이,4
양쪽,23
중심부,35
덤,16
정은,1
감독,9
팀,24
저녁식사,4
한장,7
낫다,9
녓던,1
다녓던,1
어렷을때,1
엄마따라,1
냥,6
부침개,10
시민,35
예능인,1
잦다,2
특화된,6
프로그램,96
팔뚝,1
공존,9
근래,12
달래,1
소화도,1
이왕이면,3
초저녁,1
옥닥복닥,1
경찰,7
고소하다,5
도핑,2
듬뿍,3
부어,1
사방,21
올린다,2
으레,1
자꾸,8
장터,12
지지,5
집합,6
테스트,15
튀어,1
시시콜콜,1
여느,4
좀더,36
그야말로,7
김,26
면모,1
발걸음,5
생,27
생선,113
선취,1
표정,10
해물탕,1
나누기,6
담소,3
에이스,2
왕순,2
강츄,3
시바,1
만이,2
베겨,1
그저,38
통행,9
남대문,158
배고프다,26
무척,37
민망,4
질서,2
짜증스럽다,1
생태,2
갑자기,14
덕,9
말로,9
멸치,6
밍밍,1
언젠가,7
육수,1
흡사,5
닭강정,4
해동,3
게장,1
양념,7
골,20
좌판,1
려,8
아무리,17
김치전,2
바퀴,25
선지,2
애기,6
연령,38
우린,33
점점,43
할아버지,15
천원,28
터미널,81
과일,52
구석구석,19
복대,3
비빔국수,2
비빔냉면,1
슬슬,4
쥬스,3
커피한잔,13
대도,7
이리저리,2
가보,11
노포,1
편린,1
취급,15
대서,5
각오,6
요기,8
전도,15
찌개,4
회도,2
당황,15
딛,4
특비,1
광교,1
장교,3
매집,1
리기,14
메리트,11
세속,1
의외,3
지라,5
새벽,17
가소,1
대략,16
명칭,4
시세,5
옷감,4
야시장,10
물어,13
행인,1
강요,10
빽빽,4
전략,15
화로,1
지짐,1
도매시장,7
진수,1
발디딜틈,4
밑반찬,3
소박하다,14
값싸다,10
대로,37
미가,6
지미,1
홍콩,28
릉,1
심심,2
가히,3
여러분,23
이자,26
촌,31
토박이,3
롸,1
레몬,1
사이다,1
인분,5
전류,1
보물상자,1
오케이,1
흥,4
사시,11
사철,6
자랑스럽다,23
정취,25
고만고만하다,1
무지,15
볼땐,1
어디서,10
티브이,2
관계,28
와글와글,1
조심하다,1
직장인,10
걱정,59
엄마,46
구획,1
다른사람,1
뷔페,10
회전,13
이하일,1
간전,1
결혼식장,2
놀랬어,2
별미,1
빼,3
따름,2
다모,1
드디어,12
하진,11
만둣국,2
출연,4
전만,7
고려,57
낮다,81
특성,20
가의,9
남매,1
등심,3
땡,2
똥그,1
목살,1
미식,13
빵빵,7
사거리,4
야채,33
왼쪽,73
행복감,2
꼬마,3
유모차,24
적도,4
항시,5
주전부리,4
봄직,1
기름기,1
절임,6
제거,30
듯함,1
사려,18
옷가게,31
점포,23
서문시장,1
잔치,6
청도,1
불구,66
마다,33
보행,1
움직,6
이하나,2
차갑다,72
건너편,42
시끌시끌,2
거슬러,13
위주,33
김치,106
냉장고,12
상온,1
특산,6
한쪽,15
가가,12
곱창,4
문어,37
볶음,6
세코,1
오징어,17
형성,11
가이드북,3
교차,11
구석,17
둘이서,5
메인스트리트,1
본가,1
술술,1
아케이드,10
일인,9
진,46
메인,113
방한,2
창자,2
홍림,1
일밤,1
일요,1
콩가루,2
겨,6
벌써,14
복어,2
색,25
압권,2
장신구,22
갓,15
도넛,6
둥글다,4
마구간,21
비누,5
시험,17
용감하다,7
채식,6
칼로리,2
팬케이크,68
낫,10
덜,59
롤,9
스시,12
팬케익,5
갈기,1
시각,31
약점,1
튀김,27
막장,1
모금,2
범위,42
식품,76
의학과,1
전설,3
죽,19
팥바,6
올드,7
맵다,21
미첼,1
베르,1
실행,48
박,12
인접,42
구이,17
기존,54
닭고기,2
따라서,77
맵,25
땅콩,1
종료,55
마늘,3
부탁,13
캐널,2
부탁드리다,6
어서,67
하드,22
모임,18
설육,1
감사,157
뛰어나다,56
바인드,1
불법,1
인수,6
체류,9
방식,80
블로그,12
라인,90
사냥,9
출시,6
트렁크,3
브릭,8
시경,9
주방용품,9
지도,91
차선,4
패,11
판,21
제한,124
반복,30
직물,19
처리,23
탐색,36
포옹,1
확장,28
비즈니스,41
행상,4
조개,21
주어,15
괴,1
접시,25
칭찬,12
그릇,26
신선,10
원시,21
식료품,49
교묘,1
아내,75
소시지,10
혈액,6
리아,3
비조,2
필리핀,16
개방,49
교차로,2
배서,1
앰,1
이비,2
공개,16
어쨌든,71
클립,10
용량,8
공동,5
난방,10
능력,11
사이드,9
순서,7
기나발루,35
파악,57
불고기,4
인천,28
남영역,3
성공,53
스폿,2
스퀘어,18
타임,27
다행히,16
스테이,21
스톱,7
오버,7
징,23
촬영,159
통한,12
겸손,19
본격,31
수백,37
장면,43
첫,231
단축,8
목,10
설계,78
절충,2
주의,88
보장,9
설명,439
반,99
여요,5
케익,3
확보,5
특수,26
가정,53
공급,57
동영상,25
업체,112
필수품,5
단추,11
섬유,10
동맹국,5
편의점,27
굵다,5
시점,27
예의,10
운하,1
플라스틱,15
마크,16
사운드,7
혁명,1
이선,1
거르,2
셀,27
격려,2
소통,11
의사,25
정의,19
건조하다,11
꽃,81
단면,21
땅,34
일시,4
머리,71
정상,23
대륙,3
나머지,47
때로는,17
조정,14
율,9
점유,6
폴리아미드,1
합금,1
인삼,44
폐쇄된,3
광호,1
벌,7
불쾌,11
제니,1
폐쇄,32
무례,29
미개,1
분할,14
역겹다,4
착각,12
천,27
완성,11
후라잉된,11
끝없다,20
동일하다,67
번거,4
진찌,6
규정,2
분파,1
탐구,11
흥정,52
드레스,54
아일랜드,4
제주,6
티,26
내기,9
테이크아웃,5
꿈틀,4
초보,3
납작,1
마스크,20
식초,1
와인,19
청주,4
음력설,6
가짜,12
조카,26
목요일,11
모듬,2
점심시간,16
모험,31
도토리,1
도토리묵,1
샐러드,8
열의,5
제닉,6
젤리,1
견과류,3
묵,12
아몬드,4
해초,17
협상,37
그래픽,16
다리미,1
동화,16
마법,13
바느질,2
블록,29
서쪽,20
수리,11
실격,2
재봉,2
엄격하다,8
예제,8
장만,3
과자,21
딜,14
꽝,2
당면,1
밉다,68
부산,24
컷,14
감자,5
매매,19
폭,17
보리,4
사정,2
스프,8
쌀,12
벼락치기,3
증가,5
다이빙,5
천천히,71
타이머,8
마지막,174
실현,20
경복궁역,36
망원,13
이란,3
통인,8
편도,14
손가락,7
제스처,4
신체,3
작동,34
행상인,4
감각,45
고요함,19
건조,10
농산물,11
예외,10
냄비,14
부스러기,3
분류,16
스튜,5
아가씨,10
촙드,1
신라면,1
무작위,3
믹스,8
번역,64
보리밥,3
상이,14
정오,17
채팅,4
퍼,6
멍게,3
바다,54
분주,10
오덴,2
공룡,24
가파르,2
계단,68
미끄럽다,5
발판,1
시트,9
청바지,7
커버,45
호주머니,1
남쪽,40
드라이브,13
미로,73
산책로,27
상상,57
스쿠터,1
실사,3
운용,2
콜드,1
대개,11
작성,25
줄기,4
설날,9
봉,29
노른자,2
달걀,1
린웨이,3
쇠고기,26
패키지,37
발효,4
린넨,1
유럽,55
고대,115
나중,67
도어,19
컬,12
한가지,51
회의,19
공복,4
소세지,1
예산,25
폭쇄,1
윙윙,1
채,87
컬러풀,5
스트레치,2
절감,14
지성,2
로웠습니,1
푸싱,1
거래,75
돼지고기,1
이슬람교,1
주장,7
혀,2
집안,8
포만,2
각인,1
노력,68
인내,5
칼,8
흐름,24
손질,10
공용,17
교사,2
방지,15
이슬람,4
정거장,15
홀리데이,4
표준,27
첨부,14
청구,20
촉구,1
도달,20
숙녀,17
치열,8
수영복,2
통합,18
남편,81
무슬림,2
역할,27
문명,2
요점,2
일년,20
쾅,1
탤컴,3
파우더,3
가장이,2
절,24
늦,1
감정,34
기팬,3
깊이,34
주일,5
주의자,2
필요성,5
섹터,1
약제,3
차별,7
견과,1
시리즈,16
유사,13
부와,6
시즌,47
월력,2
계란,3
물리,5
비취,2
사우나,4
참깨,1
큐우,1
소비,24
주방,23
날짜,35
용기,19
운영,106
체제,3
행복하다,72
냉면,9
선호,22
생선회,18
위장,5
호박,3
그로,2
독자,2
마란,1
말레이시아,9
분리,8
스카프,3
실크,1
안녕하다,15
조각,151
파사,1
파항,1
허브,21
괴한,8
앤서니,4
징후,9
격,13
데스크,22
리셉션,7
봉오리,1
제안,51
진미,1
시즈,1
열광,7
스토리,48
취소,14
표지판,56
중요하다,151
클라이언트,2
칠기,1
배열,8
숙신산,1
자수,14
코비,1
플런,1
기꺼이,14
복합기,5
씨,12
온도,10
초연,1
변환,17
았,28
어요,85
랩온어칩,3
스트림,5
이점,7
자석,6
재단,8
정육점,4
핀,5
관절,3
절단,2
족,11
호,18
패티,3
옥상,44
살이,5
에스,7
트래프,2
확,5
꿰매,1
번드르르,1
주둥이,1
해물,6
간장,5
번성,2
팥빙수,2
비트,18
쓰레기,10
중고,19
책임자,8
가랫날,2
홉,2
우브드,1
색상,47
열렬,7
침,6
향연,6
조언,32
노랗다,8
샤워실,2
트립어드바이저,11
도둑,3
잔,30
전화,87
측면,42
휴대,32
링,9
오이,2
플리커,5
녹색,23
대나무,4
징수,2
활선,14
과도,3
매니아,15
모,11
베이,19
울드,1
축봉,1
쿠키,3
파올리,2
유치,18
그러면,19
기술,102
배지,2
상담,11
우산,33
장애인,8
중인,22
공중,2
그나저나,5
소동,2
시시,7
짤,2
공,27
낭만,16
립,2
부관,1
영문,16
오프,12
제어,51
매뉴얼,7
봉투,5
불가능하다,25
비닐,6
언니,8
오른,2
조지아,2
동포,10
특권,4
티백,4
경유,9
손수레,2
이의,7
질적,2
하룻밤,5
지출,55
톱,8
물고기,74
수량,7
핫팟,1
나이트,10
장기,8
휴가,52
끝없이,3
미팅,3
받침,2
수십,17
리스,4
사시미,6
쌍,25
양말,28
오행,1
우류,3
의식,75
장치,58
정장,5
문자,33
정통,20
로고,5
느긋하,15
밀리오레,30
오프너,4
의약품,2
잼,9
부,41
흥분,22
가로,18
싱출구,8
여정,9
캠핑,2
하차,14
결,19
누가,20
무늬,8
아야,7
고추,5
라이스,6
실속,10
연고,1
경련,1
대다수,8
돌진,4
트럭,20
고투,4
환기,9
환승,13
갈래,1
질도,11
부쩍,5
스테이션,15
자칫,3
근접,6
향초,1
리뉴,8
고속버스,8
구가,10
대리점,2
분식집,1
악,12
커피샵,27
핸드폰,15
뉴코아,5
며,7
성북구,1
하기는,14
학교,87
박치기,1
끝판,3
살때,4
일차,2
고토,5
닉,11
락,3
마모,2
번의,7
플라자,34
핸드백,14
구두,12
경로,21
정류장,37
정차,3
터널,17
랙,2
논법,1
선전,9
쇼퍼홀릭,4
합,17
돌,31
주요한,6
태도,12
환불,14
이화,7
난쎈스,1
땀복,1
맞춤법,2
장식,61
종교,9
크리스마스,24
플라워,1
넌,26
라운드,30
스트레칭,2
원스톱,2
카운티,48
펠맬,8
별관,5
본관,18
본점,67
이오,2
메장,1
경하,1
네이션,2
왓,5
일루,2
일본인,39
