token,document_frequency
구레,3
자질,5
알리,6
분노,2
사전,51
하여금,1
바베,4
사상,10
염려,4
장벽,6
봉사자,14
원더,4
이득,6
자원,27
쿨러,2
고사,1
피복,3
꺽,1
화분,8
하측부,1
해제,8
역촌,1
지극히,1
한식당,2
운동복,3
꾸리,1
사막화,4
파우치,3
명시,4
열혈,1
지다,4
캐리어,4
호사,3
얻지,5
너트,1
명목,1
성격,6
냅킨,1
영상,40
정제,1
샘플링,4
젠티,3
하중,4
우리말,3
원료,2
풍부,6
바겐,5
샤넬,5
뻔뻔,4
운전사,1
장시간,1
여파,3
코로나,4
델,1
쌈지,21
루프,7
네임택,1
빙,2
나선형,9
네모,2
던데,2
생겻,2
흐뭇하다,1
도면,3
시드니,6
훑어보,1
랍니,6
방도,8
방이,34
비즈,4
체험학습,10
꿀타래,1
똥,21
솜사탕,2
일열,1
길쌈,1
승리,7
세운,8
웃기,4
진짜진짜,2
비스듬,1
스티커사진,1
러버,1
공방,8
무방,4
칭,2
교육,230
번창,8
예쩐같진,1
장악,1
도장,7
뱅뱅돌,1
거물,1
직합,1
경사,8
다채롭,3
똥빵,3
중정,3
더러,2
절도,2
조계사,1
종각역,5
오밀조밀,2
구조도,9
와볼,5
달기,1
자물쇠,7
기질,1
쌈,2
에드,1
울긋불긋,1
개최,25
예브,1
백미,3
남녀,14
노소,10
부족함,11
연출,6
레프트,1
잼난,1
공신,1
둘레둘레,1
일등,1
재치,3
피해,9
신진,3
기왕,2
기하학,4
담장,4
맨위,1
팻말,1
하트,1
예븐,1
삥,2
안국역,10
솟대,1
구태의연,1
기여,6
불쑥,1
심혈,3
연습,20
연하다,2
허영,1
꽉꽉,1
차서,8
언덕길,2
아사쿠사,1
톡특,1
모르겄,1
감흥,6
업종,1
이색,24
조그만,3
공헌,2
망치,5
옹기종기,1
겨냥,4
문턱,3
비도,3
단맛,1
약과,1
원형,5
은별,2
안뜰,16
워크샵,3
창의,12
다이얼,1
뮤직,5
사양,2
청중,2
끊임없다,14
기발,16
초상화,7
소수,10
캐리커쳐,1
마스코트,3
생산,4
쿨,6
비뚤어,1
선잠,1
왜냐하면,12
쵸콜렛,1
퐁퐁,2
실생활,2
사다리꼴,1
감탄,31
낙서,4
미술품,20
토핑,1
고궁,207
창조,21
앤티크,1
서서히,3
유일하,13
슬로프,2
자바,3
원작,2
워크숍,2
저택,30
의지,8
선인장,3
벽면,7
분해,7
전위,2
프로토콜,2
트랩,5
그라피티,1
요일,6
큐트,4
수준기,2
오솔길,1
코르크,1
크류,1
타입,5
구불,4
로즈,1
스웹,1
촛불,2
착체,55
시대,156
증오,2
강유전체,2
미술가,1
중견,1
지능,7
화상,4
놀란,9
상단,7
절경,6
스케치,5
프로젝트,9
측,2
장관,20
세입,2
해프닝,1
창문,10
본문,1
빌드,3
소설,6
기념비,47
어리석다,26
안과,8
독특,3
롭,23
님,1
정관,1
현희,1
영,28
페스,2
거립,1
중국사람,3
윗증,1
봉피,1
토기,2
할인헤택,1
수록,7
근성,2
썩,5
차량,68
회전초밥,1
회전초밥집,1
조만간,4
증축,1
곤혹,1
인지도,4
커피잔,1
득실,1
장난,13
세월,5
문인진,1
애비뉴,7
격인,1
유심,1
청량리,2
해선,1
형님,4
고마움,4
나날이,1
딱지,2
발렛,4
생활관,1
발렛파킹,3
횡단보도,4
일석이조,4
지하가,4
과자류,1
긴자,2
상층,3
정중,13
기지,11
사막,4
제과,3
패스트리,1
토너,2
골프,6
목욕,1
무성,2
제과점,1
입수,2
본능,1
날개,6
배수로,1
복장,31
해롭다,1
나타,1
무제한,4
식객,1
정독,5
현충일,3
깨,6
나아,5
실력,16
요로,1
필,9
훈련,2
각지,3
플로,8
기업,14
스트로,1
이례,1
조기,4
종결,2
트위,1
특가,3
장거리,4
팬더,2
부여,7
장바구니,4
트롤리,4
평평,3
도의,2
산보,4
왕자,3
소매업자,1
여부,7
결합,10
고통,30
굶주림,1
법원,1
성숙,3
양떼,1
컨베이어,2
하루하루,2
남발,1
스넥,1
커밋,1
자유무역,1
구찌,3
말문,1
냉온,1
실장,4
와이프,9
정거,7
정수기,1
연못,89
백분율,1
가난하다,17
니콜,1
두통,2
벤델,1
싸움,7
주관,3
피프스,1
하비,3
헨리,2
장편,2
블랙,41
프라이데이,1
위조,4
참외,1
굿맨,1
꼬르테,1
도프,1
잉글레스,1
일괄,4
질식,2
노드,1
스톰,1
즈,3
유스,2
누릴,5
각기,6
피스,6
시착실,1
윙,3
대항면,14
마스,2
백업,3
세력,18
손잡이,1
양배추,2
테이프,4
판지,3
광란,1
설화수,4
도우미,4
금육재,1
양계,1
전극,2
집속,1
향상,12
췌,3
비자,5
운전,6
팝콘,2
드릴,4
열량,1
호의,2
올림픽,27
핫스팟,5
사라,7
록키,1
파워,1
누,8
로데오,14
미시간,1
시카고,2
가공,13
구내,7
바로크,1
숨막히다,1
음식물,7
모찌,1
충전물,1
인스턴트,2
최저,5
캔,1
악몽,3
인종,1
훈장,3
럼,2
소핑하거,1
잡스,2
통신사,1
곳잉,2
신분당선,3
무수,5
찿으,1
그땐,1
세일때,1
그런대로,2
구청,3
기둥,6
꽁초,1
담배,3
화끈,1
일도,13
진열,10
노,10
구도,3
초행길,2
렵,2
회사원,1
라이트,13
삼,7
치일,1
용무,2
하든,1
개찰구,2
겨우,17
두텁,1
따로따로,1
왕복,3
전철,8
컨디션,3
상점가,2
좌우,4
싼값,2
진귀,4
뽀뽀,1
신새,1
묘사,14
이니스프리,2
판매점,5
기생충,4
여자애,1
물류,2
반포,1
극한,1
블랙리스트,1
살인,3
안락,6
패스트,7
다가,3
액,7
가해,2
야만,6
오염,1
위험하다,8
충고,3
인공,14
자켓,5
관통,1
가늠자,1
간주,6
비버,1
섹시하다,4
웃,11
호스,1
상치,7
구현,9
슬리퍼,5
병렬,1
테라,3
퓨,1
덜렁,1
각도,23
락커,9
지사,3
약혼자,7
중요,12
복사,6
셜,2
리셀,1
망,11
보호,23
과감,1
이화여자대,1
스윙,1
대표팀,1
추적,10
강의,7
과학,15
미궁,2
았어,2
염성,4
입원,1
자동,26
항질,4
환자,8
파격,1
율과,1
조밀,1
축,3
불렀어,1
안동역,1
중부,5
진성,1
황태,1
냉면집,1
김이나,4
청고,1
추도,1
평방,3
호두,4
벌레,3
눈썰미,1
마블,2
말림,1
미림,1
미역,3
산지,2
큰소리,1
타카,1
귀지,1
랭,1
배기,2
보디,1
슈트케이스,1
어설픈,1
진하다,4
공부,68
봉인,2
노령,2
가르침,2
우회,8
말리,3
안도,2
여의도,30
여의도역,5
환승역,2
편른,1
더바디샵,1
러쉬,2
이솝,1
함량,1
현저,2
마구,3
손꼽,3
출입,7
콘래드,20
면소,1
샤브샤브,2
일제,33
나폴레옹과자점,1
부츠,7
동방,1
애견,1
앞마당,9
짬짬이,1
한가롭,5
아이파크몰,10
지겹다,6
래서,6
성황,1
들렸르,1
널널,5
보강,2
으뜸,6
띠,7
마시모,1
어중쩡,1
대수,1
씩,6
철,11
썰렁하다,5
급,7
충실,13
고루,3
바램,4
욕심,3
장마철,2
카테고리,4
더우기,1
들깨,1
생수,5
용수,1
컵,8
날듯,1
맨날,3
적자,1
의료,7
번가,6
소핑,1
컨래드호텔,1
수라,1
마켙안,1
소복,1
올리브,5
인절미,1
똗,1
마포,5
싯컷,1
와규집,1
이태리,3
망라,2
트리스,1
몽골리안,1
비프,1
통닭,1
안배,1
직통,1
꼬,3
아비,1
티파니,1
금융가,1
상하이,2
수고,2
수퍼마켓,2
운전기사,1
콘라드,3
본질,4
불과,8
마르스,1
라빈,2
베,7
버,2
쉬카,2
채도,1
강가,2
레지던스,11
쏙,5
에그타르트,1
밀링,2
아시안,3
코토,1
혼합물,2
단체,49
마리오,17
헌터,1
구동,2
리퍼블릭,2
레저,2
격차,3
부의,9
토마틸,1
포,22
하노이,2
후드,4
부패,2
빔확,1
이닝,1
탄두,1
강매,4
아치,2
정찰,8
꽁,3
창가,1
피트,9
격전,1
광희,1
제평,1
평화시장,1
필요없다,11
땜시,1
밤늦다,2
종목,1
쥬얼,5
안사면,1
정가,3
양복,5
전문화,1
시로,4
주야,1
퀵,2
다이나믹,4
닭칼,1
퐁부,1
도매업자,1
무통,2
시나,2
바이어,3
브,3
수예,2
스왈로,1
스키,3
연석,1
구슬,2
크리스탈,1
동대,2
콤플렉스,1
손톱깎이,2
관심사,7
을해,7
견고,3
복의,1
블라우스,3
스커트,9
만화책,1
볼링,1
부부,20
카페테리아,10
결론,6
붐,5
조사,34
호감,4
정히,1
체적,2
지퍼,4
러그,2
오줌,1
한숨,1
제인,6
모의,5
자정,7
장갑,9
동대문역,10
플래티넘,3
헬로,18
띠판,1
모퉁이,9
오인,2
일련,5
정격,1
융액,1
밤새,1
생략,17
경보,4
아,1
혼련,1
아프리카,5
자세,9
점검,6
베네시안,1
갈라지다,3
불빛,14
최면,1
냉정,10
노크,1
누울,2
두산,4
스크럽,1
세관,4
았습,1
절차,7
롬,1
나로,1
이윽고,1
드조,1
스웨,1
왓치폰,2
트래픽,3
글리,4
슈도,4
쉬이,2
기반,5
컨덴서등,1
우주선,3
운동장,4
녹업,1
용한,1
동대문시장,4
패션타운,2
과소,6
허비,2
매층,1
취미,8
근거리,1
동대문운동장,2
만사천원,1
밀레,3
오레,2
정화,2
짝뚱,1
엘리베이터걸,1
재상가,2
재살때,1
돌잔치,1
훠린,1
구용,2
꼬매,1
꼬매주,1
누리,8
쇼파,1
여간,4
쿠션,1
헤져,1
메모,17
경기장,16
시냇물,1
행진,8
인연,2
주욱,3
장어,3
폴로,1
계산기,2
미아,2
고등학생,3
잠옷,1
창고,9
대담,2
바구니,5
요리사,4
인도네시아,4
주현절,1
중요시,1
홍익대,1
논의,8
진진,4
군,44
웬일,1
뜨릴,1
발끝,3
조련사,1
펀치,1
희귀,11
폐쇄되므,1
간절,1
전후,5
티크,2
아마추어,2
노트,6
전원,4
게스트하우스,1
고국,3
초점,13
중동,1
뒤편,6
재판매,1
고치,2
오두막,4
부평,2
고백,3
정품,4
주얼리,3
첸나이,1
말기,6
네온,2
판넬,4
헤븐,1
갱도,1
며느리,2
앞서,13
인색,1
겉,9
시나리오,4
신년,1
아슬리,2
대리,1
송액,1
나열,10
뱀장어,1
직면,2
탱크,228
하드웨어,25
헤더,27
노동자,7
러시아어,1
소시,3
우즈벡,1
타지크,1
달리기,3
레이스,3
섬세,10
양산,2
채권,1
언논,1
루츠형,2
잔디,12
페이크,2
공장,5
소유자,6
증인,3
찰,2
책임,1
몬타니,1
꾀,3
모카,1
자사,2
팔찌,5
혼돈,1
흡입,1
자냉,3
테일러,3
샌들,3
원치,3
원하,1
제철,4
배꼽,2
당한,4
대게,7
상회,1
어쨌거,2
쩝,1
충남,1
킬로,6
킹크랩,5
회보,1
물기,1
어패류,5
갈라,1
개판,1
자갈치,4
포항,2
확정,2
검증,4
성게,10
초밥,9
광어,6
다짐,1
버젓이,1
음료수,7
의술,1
해삼,4
신시,4
능숙,3
어종,1
천차만별,3
민어,2
바닷가,2
수조,2
안남,2
애호박,1
요전,1
인어,2
줌,5
철마,3
해적,2
엣거,1
예민,4
횟감,5
간만,7
남친,1
모듬회,3
산낚지,1
멸치젓,1
생멸,1
편차,1
신건,1
졋습,1
일식집,2
회집,1
소라,4
전어,1
배탈,1
궁,258
물회,1
미나리,1
배랑,2
비리,1
시렁,1
우럭,1
회랑,3
그리로,1
생존권,1
짱이었어,1
투쟁,3
간직,14
드타,1
정형,2
차림,3
그득,1
십만원,1
퀵비,1
철인,1
회한,1
쥬,2
회식,1
망서릴,1
방뭉,1
시싱,1
여하나,1
테이크,4
학,5
활어,4
지게,2
수장,1
스트레스,8
자릿세,2
돔,2
잘해야,1
갱단,1
난리,3
음산,4
움직임,3
바꿘,1
조명도,6
하번쯤,1
네이버,3
거사,1
라라,1
꽃게,1
꽃게탕,1
소금,6
십상,2
갈수록,3
곳이므,2
맨앞,1
호구,1
세명,2
냉장,2
일간,2
론,5
전복,28
노랑,3
연어초밥,1
폭풍,4
한판,1
모이,3
왠,1
대후,1
동작구,1
간단,2
숭어,1
오만원,1
회로,3
굴,7
만일,8
말썽,1
모험심,1
불확실하다,1
소지,7
꼬챙이,1
눈탱,1
속임수,8
팍,1
로테이션,1
명란젓,1
발음,3
뽑기,6
연회,9
제비,6
참이슬,2
한남,2
츠키,4
넙치,5
다금바리,1
데친,1
둘레,1
불렀습니,1
인원,22
도리,1
설득,7
자로,3
직진,12
변덕,2
차이나,4
코틀,1
크랩,34
친하다,6
날로,4
대접,6
렸,1
상어,9
상추,1
찜,1
청력,1
왕게,2
중량,2
증기,2
매가,1
매료,6
식용,1
저축,1
위탁,4
간청,1
괴짜,3
빈약,4
소유,10
한국말,10
경영,2
관용,1
가리비,13
껍질,6
도박,1
스팀,5
만다린,12
발가락,5
배우자,2
억,2
자마자,3
플롭,2
플립,2
하이힐,1
공상,2
긍정,9
미뢰,1
참신,6
토대,4
해산,5
예리,3
반영,18
임금,5
조개류,1
불사,1
선발,1
최대한,23
태인,1
극도,2
실업,1
견적,2
종,11
북경어,1
체중,1
폐쇄되었,2
팔지,4
가오리,4
소진,2
어분,1
왕성,1
차이점,8
사파리,1
경사면,1
정착,2
서해,3
베이비,3
뼈,11
아아,1
타이,4
극락,1
맹세,3
부끄럽다,15
생산품,1
알맞다,4
픽업,11
점보,1
필렛,1
캐치,2
내야,19
쥐,3
설치다,4
승희,1
황,1
드래곤,12
레코드,6
무게,5
무선,11
바짝,1
유턴,2
주자,3
고문,24
무분별,1
고속도로,5
신규,11
산호,1
아발론,5
돈값,1
쉐이크,3
농어,1
도미,2
론리,4
유로,4
플래닛,4
피쉬,3
오싹,4
토마토,3
참게,2
팹,1
스킵,3
마일,2
면하,1
크로스,3
홍합,1
탐광,1
스탄,1
장착,4
액체,1
가트,1
몰락,1
채널,2
장수,5
카스,1
코뉴코피아,1
펄프,1
블레싱,1
조키,1
없었넨,1
트립어드,7
향유,2
거절,3
난폭,2
딩,2
무작정,2
바인,3
슬라브,1
타지,20
가자미,2
아닐린,1
틸라피아,1
오션,1
태평양,1
손상,12
참을성,2
기념일,10
뤄너,1
다릴,1
애퍼쳐,1
윗,4
자판기,11
정당화,2
거꾸로,4
금붕어,1
수락,2
어항,1
접촉,5
토론,3
연약,2
항의,5
쉘들,2
스노우,1
서론,1
공구,1
광택,2
낚시,1
물림,3
치유,2
꾸러기,1
로봇,9
절기,1
본사,7
상무,2
웅덩이,2
발코니,6
육교,1
전문가,10
다국어,3
욕탕,1
토폴로지,1
연구소,2
연구원,1
웰내,1
던전,1
사케,1
폐기물,2
세이브,2
호스팅,2
바닷가재,1
의사소통,2
클레,5
팟,1
리드,3
드높,1
솔로,14
진취,3
꾸밈새,1
화려,8
쉘,2
신지,7
수수료,8
본적,12
타이거,2
식구,3
캐비닛,4
콘크리트,6
팔레트,2
형광,5
외갑채,18
출력,2
신뢰,17
돌이,4
촉수,2
신호,7
응용,22
레이어,4
꾼,2
토리,2
원인,14
배율,2
충돌,43
손짓,2
그걸,8
노량진역,2
오버헤드,3
주도,3
쿡킹용,2
호랑이,4
맨스,2
초과,4
구역질,2
왕비,4
찰나,3
귀하다,6
블럭,5
시식,5
종업원,6
피지,9
순서대로,5
켤레,2
부가,5
요홈,5
하나고,2
컴,3
값어치,12
스위치,2
뭣,2
보트,45
당장,3
었는데,11
버릇,2
컬러,9
었다,4
작전,6
커피빈,3
신도림역,14
공연장,59
신도림,12
옥외,7
적지,3
디큐브시티,9
테크노마트,8
예식장,4
굳다,13
외가,2
거점,2
서남,2
문득,3
취지,3
욕구,2
비지니스,7
근방,3
쓸모,4
장보기,7
평상,2
교외,3
포로,4
걸음,6
축축,2
탁월하다,11
실용,5
맥,6
더블,8
연습장,3
체육관,3
신제품,3
개통,3
시연,6
사옥,7
어떠하다,4
서초,8
협업,2
진로,2
홍보,20
들보,4
조작,9
가상현실,3
애국심,4
첨단,5
융합,4
테크놀로지,2
주신,3
헤드셋,10
롭다,3
메일,10
마사지,6
진공,2
태블릿,5
세계관,2
수년,7
가전,3
신이보고,2
타격,3
이메일,7
손목,3
것임,3
데모,10
임시,17
응답,6
참가,25
키트,3
퍼런,2
주소,8
레버,5
얽힌,2
프라임,2
로스,4
수학,5
시뮬레이션,7
유예,3
집행,2
온키,2
마카롱,2
수저,2
광역시,3
네오,2
뽐내,4
우뚝,2
피치,2
저절로,5
변,3
앵,2
경쾌,3
과시,2
소파,3
디즈니,3
라이프스타일,5
복용,9
애플리케이션,14
데코,3
첫인상,2
격자,2
만화,11
신한,2
남부,30
갈수,22
고터,4
몇개,9
가운,7
고요한,26
지향,4
평행,3
유무,2
여대,2
평상복,2
이익,7
출신,8
봉지,4
속성,3
선불,3
셔틀,7
립스틱,3
단풍,32
셔틀버스,10
발레,14
비명,3
제도,3
뒷편,9
반지하,3
장충,2
메이커,2
산맥,3
여타,3
사은,3
이이,7
모범,5
찻집,16
탈,15
마일리지,2
아시아나,4
접수,5
장기간,2
삭제,3
동화면세점,5
우편,5
승무원,3
유적지,27
랍,7
하늘정원,2
걍,4
차보,2
온기,2
완화,4
캡슐,6
괜찬아,2
압구정동,4
고품,4
프라이드,2
다단계,2
마스터,3
긴장,6
곧다,2
건대,6
오로지,2
커먼그라운드,2
돗자리,5
풀밭,2
핑거푸드,2
미묘,6
셔터,2
연신,2
임팩트,2
려고,2
흔적,17
운송,6
공통점,4
드문,9
방해,12
선적,4
등장,5
암시,2
타이밍,6
거짓말,2
근거,54
미적,9
싹,4
이프,2
펑키,4
접지,5
푸른,5
소량,3
파란,5
그만,8
다과,4
화합물,10
사적,9
지면,9
로킹,2
물체,2
평화,33
블로거,2
수송,3
은신,3
청색,4
볼륨,3
건국,9
블루,26
쌀쌀,9
커먼,2
앰버,3
냉각,4
가먼트,2
착륙,2
너어무,2
로데오거리,5
오거리,4
패러디,2
분당선,3
압구정로데오역,2
취한,2
울퉁불퉁,3
평판,2
느긋,3
오사카,3
카,4
유래,2
전차,14
부유,5
호소,4
이군,3
트램,4
트윈,2
팜플렛,6
파열,2
황량,2
단독,4
식이,3
청담,2
스태,3
이안,2
살기,5
서기,3
폴바,2
젋,3
선진국,2
로그인,6
테이,35
스페셜,2
내지,5
웨딩,7
차려,3
공주,3
프린세스,4
신랑,3
었어,13
경동,7
더더,2
약재,4
청과,5
금물,2
욕,8
단발머리,2
문신,4
사기꾼,3
집앞,2
한약재,3
제기동역,2
보신,2
한약,9
갖가지,2
소나무,5
열매,4
오미자,3
진찰,2
약령시,2
오미자차,2
지대,3
평온,7
약초,6
제주도,8
곧바로,4
주석,3
도주,2
오소리,2
홍차,3
제기,3
보충,3
중설음,2
추구,2
서프라이즈,3
괴롭다,2
떄문,2
곰돌이,2
화살표,13
실물,21
플러시,2
바꿈,2
중순,2
뜰,9
붕,2
훑,3
케빈,2
등지,2
파주,3
폭탄,4
신역,3
근교,4
손녀,4
렸습니,5
귀국,4
택배,2
막판,4
레고,4
사물함,17
재활용,3
아웃렛,3
아인,5
욕실,20
유출,2
납,2
짓,5
도움말,6
응시,3
아이스,67
카라멜,3
풀,12
핑크,4
분홍색,3
러시아,8
녹지,2
질감,4
로이,6
다라,2
덮개,8
용산역,24
적임,7
깜박,3
레이저,4
바트,2
아이파크,3
서관,3
이어서,4
동관,3
안이,7
동편,2
판이,9
국철,2
타가,2
편임,2
첫날,6
비정,4
스케이트장,7
리지,10
휘,4
간접,7
워터,2
담당자,5
경찰서,2
매너,2
시비,3
명함,3
제각각,2
개편,2
숙,2
호황,2
목걸이,7
엔,2
치의,2
플랫,2
불타,3
퉁,4
입학,11
압력,3
원대,2
머신,2
신혼여행,3
탈의실,4
우수,10
서면,6
안정,4
자고,5
초대형,4
무인양품,5
타겟,3
반응,9
발짝,2
신중하다,8
신청서,2
극동,2
유색,2
카탈로그,4
베이징,56
몸,23
살구,2
에나,2
너머,4
투성이,5
제로,11
도해,2
관객,7
선불카드,2
혜자,2
치기,5
후려,2
엄선,4
소중하다,28
시부,6
가제트,3
프,2
아리랑,4
재판,2
전단지,2
외출,5
좌절,4
마이크,5
발열,2
소책자,6
책정,7
퐁,2
업소,3
보라색,5
부엉이,4
보너스,13
프로그래머,3
바운드,2
노래방,4
굿모닝,2
매콤,2
망원동,4
공영,4
고로케,3
돈가스,2
월드컵,18
화제,3
자산,9
대안,6
바삭,2
진지하다,9
덮힌,3
습,12
자전거,5
과도기,2
폴리스,10
합정역,23
꾸준하다,12
에잇세컨즈,3
돌기,5
쓱,4
합정동,3
알짜,2
생화,3
조화로,2
수시로,17
후쿠오카,2
궂,2
추위,7
딸린,3
주상,4
때마침,2
합정,5
내시,2
티아,2
각층,3
다방,5
은혜,2
그늘,25
미학,2
남서,3
소풍,18
사물,3
만엔,3
부피,2
원활,3
휴무,20
할애,7
애하,2
성도,5
승진,2
호주,8
옥,64
가락시장,5
유선,2
평점,6
욥,2
인권,5
김장,3
경매,2
우월,3
일때,2
가락,7
적기,2
뻔뻔스럽다,2
피드백,2
의향,2
축복,3
오해,8
귀하,11
움켜,2
통치,4
감탄사,3
국화,2
람,3
셨,4
양재,10
양재동,4
구간,5
자상,2
봄꽃,3
프리지아,2
난초,2
남동쪽,2
당선,2
천막,3
캔버스,3
흰색,4
리본,2
캔디,2
소원,6
예하,2
키드,2
욘,2
은은하다,9
수상,4
실외,16
플랜트,2
흙,8
왕국,5
조종,2
개층,2
듯이,6
멤버십,2
발급,5
이제야,4
오설록,2
어이,5
한도,2
구해,2
경기,9
자타,2
방불,2
다기,4
제휴,4
관세,2
변명,3
셀러,3
자격,5
카푸,4
성가,2
인천공항,3
네가지,3
의쉬,2
필자,8
하위,9
항공권,4
도망,4
트레킹,2
품격,6
준수,5
홍수,2
무승부,2
일로,5
콘택부,2
별점,2
품절,2
환도,2
디쉬,2
여행선물,4
시청,19
여행사,8
프린트,4
홀로,6
세종대왕,37
숨기,3
설문,2
충동,3
왕가,5
반의,2
달팽이,2
보딩,2
제약,6
바람직하다,2
량,4
여백,2
팩토리,3
업그레이드,4
어지럽다,3
치장,2
옆집,4
코치,2
편협,2
저수지,2
건축가,15
웨스트,2
파사드,3
펠트,4
안목,2
장진우,2
검다,9
나란히,4
매기,3
버킷,2
완구,6
진상,2
첨,9
시중,3
어린이날,4
권한,12
바코드,4
자녀,33
웹사이트,9
킴스클럽,5
낭패,4
고맙다,9
서초구,3
일러스트,4
차근차근,3
여친,4
벤치마킹,3
신문,4
막론,2
프리뷰,2
개시,2
포착,2
간략,12
죄수,4
소공,2
무역,3
소가,6
지니,2
자유시간,2
감옥,34
기와,3
학자,2
대여,55
능숙하,5
페리,15
폐기,5
수염,3
쿼리,2
소액,3
피팅,3
화보,8
대응,3
서빙,2
땀,6
스프링,9
드렛싱,2
유머,8
산시,5
기구,5
캔들,5
제빵,5
퓨저,3
양초,2
첨가,2
잘만,2
장안,2
성분,3
키티,14
섬,12
극복,3
고양이,2
철저하다,39
안녕,3
침실,3
피아노,4
기프트,3
부페,2
접이식,2
레이디,2
연습곡,2
전주,2
회현,6
땡볕,3
겟,2
우편물,3
지난달,2
수집가,5
가량,5
중반,5
회계,2
희다,4
거북이,11
꽃병,6
똑똑하다,6
모란,2
김씨,3
숭고,5
에덴,2
청자,10
국립,391
로프,3
동묘,6
뙤약볕,2
무덥다,6
선선,13
매체,4
풍물,5
헌책방,5
마루,10
위안,2
엽,2
가든파이브,9
애슐리,3
보임,2
수요,4
동남,2
부각,2
왜냐면,4
부적합,2
찜질방,3
평이,3
문화센터,3
애초,3
중소,2
자신감,2
슈트,2
전문성,3
드레싱,4
보완,5
최씨,3
물의,12
옷장,3
주가,2
경력,3
기후,2
박사,3
방어,6
슬림,2
워싱턴,8
관습,5
여년,5
드럼,12
설비,5
음향,21
색소폰,2
동경,2
식견,2
서사,4
대장,3
팔면,2
일방,3
수건,3
제조,19
무진장,2
청춘,2
동묘역,2
신설동역,2
재건축,4
천도,2
마니아,3
헌,3
근대,24
모호,4
군사,78
귀중하다,10
항공기,75
선별,5
뿐더러,5
스프레드,2
육군,9
샤워,2
나체,4
모래,13
위기,2
젤라토,2
북카페,2
브레이크,5
그랜드마트,5
이랜드,3
체계,10
노후,3
뒤로,2
쇠퇴,2
지장,3
컵라면,2
묶음,2
별반,2
