0,1,2,3,4,5,6,7,8,9
교보문고 광화문,55,73,78,115,331,702,849,800,831
롯데월드타워&몰,1116,142,155,25,19,212,427,747,457
SM타운 코엑스아티움,155,212,457,747,39,142,1116,972,578
홍대앞 예술시장 프리마켓,20,765,642,12,643,136,653,44,648
광장시장,42,821,765,12,46,797,11,660,126
고투 몰,57,20,12,62,16,35,181,148,25
신세계 백화점 본점,126,43,51,18,29,393,404,747,41
타임스퀘어,821,393,404,136,18,666,624,6,29
가로수길,643,653,642,628,51,15,41,30,644
라인프렌즈 플래그십 스토어 명동역점,214,86,154,565,578,140,69,45,38
스타필드 코엑스몰,18,51,39,29,6,43,15,393,30
통인시장,765,12,4,126,821,71,274,388,942
마장 축산물시장,4,11,765,59,3,5,20,13,181
남대문시장,42,21,918,20,660,44,53,62,16
쌈지길,274,666,1116,563,427,29,24,667,420
롯데백화점 본점,41,29,51,73,393,30,50,643,10
강남 지하상가,19,72,62,25,13,71,53,50,5
중부시장,116,173,563,199,61,57,624,42,90
IFC 몰,43,393,10,404,29,51,6,22,747
동대문 쇼핑몰,16,25,72,457,62,74,41,50,53
동대문 시장,3,13,5,44,62,643,16,12,42
노량진 수산물 도매시장,59,42,13,772,656,918,144,660,4
디큐브시브,18,31,43,10,37,1112,90,502,503
삼성 딜라이트,360,219,159,343,834,1121,238,249,988
카카오프렌즈 홍대 플래그십 스토어,165,274,71,11,1116,14,427,443,35
고속터미널상가,19,53,16,50,62,72,155,683,35
신라면세점,114,1111,214,157,48,99,49,683,134
Unni Tour,424,881,974,968,611,609,491,145,97
현대백화점 압구정본점,90,952,563,61,430,18,29,30,43
커먼그라운드,393,404,41,43,30,15,624,18,6
압구정 로데오 거리,624,393,29,404,10,41,43,621,18
신세계 강남점,90,22,428,401,67,1112,37,952,503
프린세스다이어리 이대점,842,502,784,831,597,407,848,990,521
경동시장,47,188,736,11,193,46,56,213,730
라인 프렌즈 플래그십 스토어 가로수길점,917,698,179,442,865,55,773,831,986
롯데아울렛 서울역점,50,683,38,5,41,39,155,71,19
스타일난다 핑크호텔,39,55,707,806,106,461,51,866,732
아이파크몰,430,22,31,116,90,503,563,28,43
동대문 밀리오레,35,48,49,107,971,182,188,5,50
롯데 영플라자 명동점,10,50,51,35,18,1079,53,155,181
서울약령시장,988,759,726,837,551,147,492,791,137
두타,15,50,51,73,29,393,155,30,621
망원시장,660,13,4,85,918,21,56,624,393
메세나폴리스몰,18,393,404,6,29,437,747,30,51
광희 패션몰,20,13,69,182,971,12,3,56,117
에이랜드,154,99,9,125,533,140,1,180,440
가락시장,765,4,135,871,126,47,653,843,21
양재동 화훼공판장,33,736,193,188,46,56,797,180,213
롯데 면세점 본점,49,38,214,89,486,971,182,80,188
동화 면세점,48,38,107,214,154,971,182,80,140
마리오 아울렛,35,683,41,73,15,16,19,74,25
갤러리아 백화점 본점,41,6,18,10,15,643,136,30,29
창신동 문구 완구 거리,16,736,869,932,1030,19,72,797,538
킴즈 클럽,25,62,181,155,19,16,13,39,72
생활창작가게 KEY,198,79,93,857,1082,752,452,140,432
아크앤북 - 시청점,318,78,331,0,36,849,800,563,514
남평화 상가,736,797,932,193,869,188,42,660,47
명동지하상가,5,62,203,871,148,59,71,16,13
고관한복촬영소 명동점,400,397,519,580,385,844,391,70,79
방산 종합시장,21,12,772,918,85,42,57,656,13
헬로키티아일랜드 in N서울타워,1030,345,247,373,324,309,493,839,292
롯데 피트인,90,563,28,624,136,29,393,22,83
회현 지하 상가,871,683,53,16,13,57,71,5,25
에덴악세사리,1096,68,33,250,114,201,1066,122,196
KT&G 상상마당,1101,497,1105,517,834,1082,119,401,666
동묘벼룩시장,969,726,148,548,557,440,411,69,290
에이피엠 플레이스,141,342,119,187,107,38,70,125,35
가든파이브,417,31,90,430,451,404,401,428,429
Savile Row: Custom Tailor,342,167,951,588,882,607,562,582,528
낙원 악기 상가,44,148,57,25,72,214,9,736,188
동대문 문구거리,38,80,125,397,673,1017,1011,69,1078
동대문종합시장,144,165,20,16,62,1116,11,212,918
서울풍물시장,19,16,29,25,35,13,42,41,71
10 꼬르소 꼬모,660,41,15,393,50,29,683,538,527
그랜드 마트,205,457,19,50,155,821,624,25,16
서울파이낸스센터,53,659,15,943,975,660,181,1116,869
강변 테크노 마트,174,766,190,417,116,503,67,715,563
세운 전자상가,185,172,831,105,71,197,116,846,902
안녕인사동,78,563,453,176,514,554,583,593,958
링고라벨,752,405,452,54,1082,432,151,469,444
종로 귀금속 거리,538,869,932,50,48,49,569,140,188
굿모닝시티,558,140,642,548,440,685,547,397,107
인사동 마루,264,563,319,732,224,235,806,132,78
현대시티아울렛 - 동대문점,90,563,61,28,643,437,84,624,621
천호동 로데오거리,597,784,924,838,842,719,917,865,952
영등포중앙시장,918,42,653,13,144,20,21,16,819
카카오프렌즈 스토어 - 롯데 영플라자 명동점,9,565,578,99,756,1,2,486,972
갤러리 현대,379,347,340,160,351,236,275,295,255
라인프렌즈 - 이대점,180,97,153,491,551,609,611,974,882
Eunnamu,486,564,578,565,538,972,154,613,457
명가,563,503,116,952,31,401,597,784,583
퀸마마마켓,378,372,373,374,375,376,377,379,370
인사아트센터,236,812,235,221,264,379,335,327,149
때때롯살롱,140,79,1082,54,88,119,49,46,531
눈스퀘어,448,500,497,517,481,67,495,183,473
마포 농수산물 시장,172,185,105,61,59,21,90,116,197
페라라 코리아,193,578,126,213,821,697,652,486,565
한복 카페,609,184,424,881,611,974,968,145,491
서울책보고,154,565,578,486,89,972,213,38,214
드림 코스메,214,148,140,613,86,39,45,49,9
한국관광명품점,378,372,373,374,375,376,377,379,370
답십리 고미술상가,180,625,125,140,80,548,117,70,1078
엠플라자,200,511,639,173,835,890,849,563,566
롯데몰 은평점,449,389,90,503,563,417,451,511,401
종로3가 포장마차거리,942,643,108,996,943,975,135,20,656
영천시장,185,172,78,331,197,116,563,174,766
SM면세점 서울점,50,457,61,19,74,683,35,205,155
헬로에이피엠,38,49,971,182,5,613,547,99,125
공덕시장,144,772,918,996,104,1116,529,942,71
유니버설아트센터,849,1127,1126,1088,200,1109,977,453,554
Gana Art Gallery,859,1018,171,327,1080,875,1045,1073,230
YATA(You Are Traveling Artists),469,405,383,444,151,386,387,978,752
에스엠 엔터테인먼트 센터,197,511,479,977,593,583,554,514,958
모래내시장,137,604,305,202,163,484,95,766,159
알파갤러리,26,214,99,2,349,864,194,196,207
하이브랜드 프리미엄 아울렛,0,38,194,196,207,106,430,80,484
암사종합시장,563,90,503,199,766,172,185,174,176
동대문 헌책방 거리,599,971,182,44,613,932,869,558,509
송은 아트스페이스,200,172,185,197,766,1109,174,958,977
뉴뉴 악세사리,128,342,594,141,596,140,49,167,582
갤러리 더 스페이스,865,462,986,571,121,876,554,176,479
학아재미술관,571,958,593,514,583,479,554,176,977
시공간,1066,588,167,455,607,582,861,997,528
아트선재센터,161,332,298,255,283,289,288,92,82
풍월당,878,987,831,800,514,479,453,583,593
디자이너 클럽,547,107,38,45,101,44,140,35,5
서울 밤도깨비 야시장 - 여의도,747,821,765,6,135,871,939,457,144
갤러리 사비나,161,348,227,149,718,304,288,255,289
명동밀리오레,119,70,594,796,596,141,342,115,1082
Kukje Gallery,362,800,200,453,176,583,593,514,479
일요 필리핀 시장,388,843,544,29,942,845,415,656,747
갤러리 아라리오 서울,378,300,292,324,131,799,303,315,372
Kp 갤러리,1124,994,751,554,593,977,453,479,958
Yoon Gallery,178,170,169,813,168,324,171,303,300
젠틀몬스터 패러럴,349,830,183,1123,210,973,55,187,44
종로신진시장,126,871,943,975,643,457,747,421,46
문정동 로데오거리,624,643,212,437,155,747,764,765,7
마천시장,202,163,113,604,305,172,193,185,766
지엔퍼퓸,933,366,1067,857,152,546,870,1111,1081
아트뮤제,305,178,133,137,813,882,170,168,169
콜핑 - 서울남대문점,548,558,969,99,214,49,397,9,93
회현 중고 LP 상가,594,596,183,607,588,582,573,562,528
엔터식스 - 파크에비뉴 한양대점,747,996,1116,155,126,821,1,427,136
댄 - 이태원,1053,796,1054,1063,760,1057,591,567,714
청담삼익시장,1116,871,172,185,108,71,764,765,747
이도,609,184,424,881,611,974,968,145,491
교복몰 - 사당점,575,506,1038,458,1000,692,874,327,851
교복몰 - 홍대점,147,1107,551,759,988,1061,833,1048,566
동명사,5,57,99,69,158,65,59,547,117
Gallery Now,347,335,327,379,263,319,236,282,340
피부를 사랑하는 사람들,378,372,373,374,375,376,377,379,370
스트레치 엔젤스 가로수길 플래그쉽 스토어,405,444,469,111,79,860,452,752,997
종이나무 갤러리,152,1067,934,492,614,997,791,1106,455
니희,147,1107,551,759,988,1061,833,1048,566
장지방,578,89,972,565,486,213,196,194,493
미플 2001아울렛불광점,457,747,53,624,683,212,41,136,1116
예화랑,378,372,373,374,375,376,377,379,370
비트 플렉스,503,563,732,155,190,28,41,90,116
구로시장,558,193,509,163,839,493,148,181,440
동대문지하쇼핑센터,604,202,719,753,163,902,830,551,1107
스타한복,1058,826,601,584,603,471,87,400,580
갤러리위,348,127,123,289,288,255,92,227,251
폼폼페이퍼,378,372,373,374,375,376,377,379,370
소공지하도상가,202,604,116,137,1123,210,183,830,158
JN 쇼핑몰,597,784,199,90,707,142,563,958,977
뚝섬 아름다운 나눔장터,71,24,871,46,5,62,1079,274,144
고요서사,378,372,373,374,375,376,377,379,370
킴스부띠끄,579,951,562,528,167,573,607,582,1066
Trunk Gallery,178,170,169,813,168,324,171,303,300
Moin Gallery,178,170,169,813,168,324,171,303,300
공근혜 갤러리,178,170,169,813,168,324,171,303,300
Art Center Nabi,630,170,169,1056,168,178,133,813,295
인현시장,185,197,766,174,479,453,593,583,977
용답 푸르미르 상가시장,199,563,566,958,977,593,583,554,514
영동전통시장,766,185,172,479,514,453,593,977,583
조니 워커 하우스,378,372,373,374,375,376,377,379,370
대림중앙시장,479,593,583,977,453,176,554,514,849
후지필름스튜디오,177,330,170,133,210,178,830,183,169
현대화랑,178,170,169,813,168,324,171,303,300
죠르노벤띠,986,462,460,563,554,176,453,479,514
선인상가,1078,969,839,493,509,101,625,154,548
시티스타몰,53,975,943,871,5,12,62,765,144
끌리오뷰티,971,599,869,932,509,493,839,486,89
누죤,183,1123,830,163,216,604,596,177,349
Soo Bone,609,184,424,881,611,974,968,145,491
방학동 도깨비시장,185,197,766,174,479,453,593,583,977
구로아트밸리,954,225,1126,1100,137,701,709,802,209
해밀턴,134,349,148,36,183,830,591,1123,567
용산 전자상가,56,33,736,193,47,683,62,213,48
썸띵,831,82,200,994,176,583,958,453,479
엔터식스 - 왕십리역점,503,476,460,563,514,554,583,593,453
지에스25 - 여의도자이점,378,372,373,374,375,376,377,379,370
지에스25 - 올림픽3호점,1110,856,466,761,389,762,209,516,829
지에스25 - 망원 포은로점,839,493,509,730,871,213,56,126,47
랄라블라 - 홍대중앙점,196,207,154,882,533,49,45,115,93
CU - 페럼타워점,378,372,373,374,375,376,377,379,370
아리따움 라이브 - 신촌점,196,207,154,882,533,49,45,115,93
공릉동 도깨비시장,172,185,174,766,514,453,554,958,479
넷마블스토어 - 명동점,54,299,360,168,133,791,169,178,1106
신흥시장,164,116,173,597,784,719,90,765,707
청색종이,453,176,977,958,479,514,554,593,583
웅갤러리,201,326,377,1056,354,338,307,264,630
종각지하쇼핑센터,604,159,753,163,1123,210,183,137,830
메사,13,57,683,62,29,644,918,71,20
마루존 김치 백화점,372,593,453,554,583,479,977,514,176
뷰티플렉스 명동,74,457,683,975,943,556,599,1116,976
Gallery Luminarie,378,372,373,374,375,376,377,379,370
얼짱몸짱 - 홍제점,196,207,154,882,533,49,45,115,93
남구로시장,597,784,199,142,164,105,842,719,418
가산카메라,209,709,466,590,807,369,575,370,309
K 리그 오피셜 스토어,183,1123,830,163,216,604,596,177,349
국제디지털사진관,378,372,373,374,375,376,377,379,370
목동 로데오거리,136,155,765,747,764,6,51,19,144
청하 플러스,154,578,193,730,188,126,565,486,972
제일 자수정,48,49,99,9,486,154,89,578,140
교복몰 - 잠실점,378,372,373,374,375,376,377,379,370
바이레도 서울,177,330,170,133,210,178,830,183,169
한국 전쟁 기념관,373,286,364,363,309,231,341,268,246
국립중앙박물관,245,798,361,373,728,279,799,300,378
그레뱅뮤지엄,403,230,237,239,400,281,249,360,272
경복궁,725,478,654,713,729,616,620,662,913
삼성미술관 리움,379,264,235,250,227,630,372,849,340
서울 역사 박물관,244,121,228,253,225,268,231,372,270
트릭아이뮤지엄 서울,230,288,718,483,400,465,688,219,403
예술의전당,1109,319,82,329,298,227,1076,235,251
국립 민속 박물관,640,228,231,244,222,291,364,1118,302
서대문 형무소 역사관,315,300,131,833,378,328,324,292,641
국립현대미술관 서울관,235,221,236,304,240,329,251,264,356
국립 고궁 박물관,244,336,225,243,235,234,222,758,640
러브뮤지엄,290,673,1017,969,405,509,493,839,252
박물관은살아있다 인사동점,223,799,688,219,239,400,483,474,245
대한민국 역사 박물관,640,225,241,222,768,364,368,273,217
문화역서울 284,630,374,364,92,225,264,330,339,307
국립국악원,333,358,309,1103,280,271,336,1084,352
롯데월드 민속박물관,262,253,279,849,336,244,243,228,631
아라리오뮤지엄 인 스페이스,227,264,221,295,240,372,204,236,319
서울 시립 미술관,295,92,379,340,240,298,227,221,235
청와대 사랑채,249,280,281,339,807,293,368,312,219
화폐 금융 박물관,315,131,300,378,324,328,292,293,244
3D블랙아트 박물관,1083,309,385,230,403,219,260,290,223
대림 미술관,235,236,319,871,975,943,221,227,250
세종이야기 • 충무공이야기,231,768,368,640,228,222,330,299,238
풋볼팬타지움,323,352,768,249,238,268,272,241,237
한국 가구 박물관,728,228,234,129,339,865,372,671,356
세종대왕 기념관,222,228,372,315,571,234,758,631,225
국립 한글 박물관,218,798,273,246,361,279,323,373,799
전쟁과 여성 인권 박물관,245,323,799,300,378,292,131,324,328
서대문 자연사 박물관,359,313,60,358,373,309,509,493,839
한양도성박물관,268,330,285,323,760,1063,1054,768,364
우표박물관,237,364,590,370,268,254,253,281,238
디뮤지엄,296,221,379,340,304,240,319,329,264
63 스카이 아트,329,304,227,319,221,235,264,82,224
놀이똥산,950,1055,290,932,182,869,971,509,309
뮤지엄김치간,234,952,279,994,296,262,222,868,90
국립중앙박물관 어린이박물관,358,270,522,873,333,249,253,336,1007
덕수궁 미술관,289,275,227,303,351,161,123,317,288
청계천 박물관,768,681,323,757,739,665,1029,817,759
테지움 서울,367,988,268,640,341,230,799,373,279
절두산 순교 성지,1053,817,662,681,711,1043,676,669,1019
서울상상나라,1116,994,1071,512,871,144,943,975,410
부엉이 박물관,864,239,289,230,87,255,288,799,82
북촌 전망대,751,754,734,173,778,622,658,563,800
국기원,234,279,253,173,1127,622,244,17,746
서울 미술관,347,149,379,327,278,340,344,801,317
아모레퍼시픽미술관,82,235,221,372,379,563,319,332,307
안중근의사 기념관,760,1063,1053,1054,371,686,1062,829,825
허준 박물관,287,279,291,225,1045,315,729,271,641
아름다운 차박물관,358,487,333,1016,743,352,857,1040,238
한성 백제 박물관,248,368,276,1043,798,249,222,323,373
연세대학교 박물관,339,314,298,292,131,378,300,328,817
국립민속박물관 어린이박물관,336,358,254,372,333,244,228,222,204
국립국악박물관,928,954,291,233,630,737,232,302,266
서울 애니메이션 센터,403,352,254,219,223,410,230,242,321
배재학당역사박물관,302,245,316,328,292,300,131,324,378
라뜰리에,14,11,165,24,375,1116,666,71,1070
덕수궁미술관,255,295,347,307,171,351,283,236,87
암사동선사주거지 원시생활전시관,368,382,268,1043,798,373,801,1065,344
윤동주 문학관,300,324,131,292,328,378,1064,630,339
성곡미술관,319,751,263,356,1052,304,149,327,329
서울대학교병원 의학박물관,367,293,234,262,253,755,309,768,245
가회민화박물관,237,312,339,321,812,233,630,281,249
불교중앙박물관,370,590,237,321,311,249,812,280,219
서울시립미술관 남서울분관,347,149,263,327,335,379,320,1115,289
소마미술관,347,379,307,340,123,351,350,92,275
DMC홍보관,1043,768,268,816,496,323,739,368,350
서울 올림픽 기념관,372,751,809,132,248,684,476,381,319
피규어뮤지엄,712,217,345,373,501,509,493,839,341
농업 박물관,266,270,241,225,280,367,343,279,321
서울대학교 미술관,227,799,748,123,161,289,223,255,718
경인 미술관,304,255,263,123,161,288,227,251,474
트릭 월드,558,969,229,673,397,65,140,412,557
석조전 대한제국역사관,788,678,763,769,795,620,662,271,641
육군박물관,378,300,292,324,131,799,303,315,372
기생충박물관,279,368,315,339,238,755,237,373,367
KT스퀘어,370,590,321,311,249,967,281,209,763
금호미술관,236,235,379,340,221,275,240,347,227
일민미술관,329,250,347,304,319,264,235,253,221
손기정 기념관,378,372,373,374,375,376,377,379,370
숙명여자대학교박물관,317,236,347,92,123,224,221,356,149
세계장신구박물관,768,330,198,323,368,328,324,364,292
Mokin Museum,378,300,292,324,131,799,303,315,372
백범김구기념관,1061,1059,293,1064,365,364,315,729,1060
이리자 한복전시관,273,292,378,328,131,324,291,300,225
쎈토이뮤지엄&쇼룸,324,328,378,292,131,300,338,169,178
호림 박물관 신사 분관,329,800,296,356,227,250,251,289,372
갤러리 학고재,139,133,178,169,170,168,813,137,161
지구촌 민속 박물관,228,339,225,640,728,293,1115,361,238
환기 미술관,347,332,264,1099,201,92,351,283,275
뮤지엄 김치간,309,755,279,373,358,1118,311,798,369
꼭두 박물관,373,358,333,377,338,775,209,354,709
한상수자수박물관,310,338,589,354,377,358,352,333,322
독도체험관,370,590,923,281,321,294,308,313,249
한국 자수 박물관,280,339,374,812,237,728,243,356,298
수도국산 달동네박물관,359,509,493,805,839,1071,1017,247,646
동림매듭박물관,547,182,932,869,971,509,839,493,60
서울 세관 박물관,328,292,300,324,131,378,244,339,238
호림아트센터 신사분관,273,379,328,324,131,300,378,292,264
서소문 성지역사박물관,347,298,296,379,149,263,236,304,273
북촌 동양 문화 박물관,800,485,754,987,55,849,479,554,453
간송 미술관,278,751,240,149,329,264,356,235,250
플라토,347,296,149,335,327,379,263,772,282
우정 박물관,590,370,281,280,709,775,589,346,209
Jong Ie Nara Paper Art Museum,365,326,352,358,350,1118,201,292,324
The Korean National Police Heritage Museum,768,330,299,1043,245,840,268,242,246
옹기 민속 박물관,378,300,292,324,131,799,303,315,372
쇳대박물관,1047,1063,1054,760,1060,662,854,1019,657
한원미술관,131,300,201,292,324,328,378,1099,630
김종영미술관,335,149,379,347,263,340,92,278,320
명인박물관,378,300,292,324,131,799,303,315,372
토탈 미술관,304,251,296,78,331,319,250,227,414
시몬느 핸드백 박물관,216,177,768,299,248,323,368,238,328
갤러리현대,78,563,453,176,514,554,583,593,958
아트선재센터,379,307,264,292,131,328,300,378,324
생명과학체험박물관,358,233,309,352,373,336,270,254,353
산악박물관,358,590,370,353,310,309,333,722,403
겸재정선미술관,379,149,347,327,340,92,250,263,320
"떡,부엌살림박물관",228,270,375,234,917,333,442,372,717
BK성형박물관,378,372,373,374,375,376,377,379,370
박을복자수박물관,338,377,309,1099,801,310,344,768,303
리아나 화장박물관,728,812,315,237,280,312,293,243,228
한국미술박물관,379,347,236,295,250,221,240,263,149
은평역사한옥박물관,712,708,217,640,222,286,225,230,231
청하고려 인삼박물관,951,562,588,573,528,607,167,579,882
서울특별시교육청과학전시관,178,589,170,813,169,168,133,23,287
한의약 박물관,344,354,803,804,355,338,927,960,377
국립서울과학관,182,971,797,599,286,712,60,397,932
전태일 기념관,346,1067,321,870,1069,526,138,676,749
호림 박물관 신림 본관,379,263,340,351,317,283,296,149,327
K현대미술관,161,127,373,123,320,329,305,379,718
서울중앙우체국,349,830,183,1123,210,973,55,187,44
The Museum of Photography,324,131,328,292,300,378,630,326,283
경운박물관,347,303,379,307,283,87,275,255,340
한국잡지박물관,358,799,310,353,333,242,272,254,354
분재박물관,310,338,589,354,377,358,352,333,322
울트라건축박물관,338,377,309,1099,801,310,344,768,303
도산 안창호 기념관,927,803,804,606,1042,960,576,786,487
화정박물관,372,204,304,319,235,278,227,221,298
북촌 생활사박물관,817,1062,377,354,338,757,629,739,1031
한국 금융사 박물관,333,309,233,352,373,270,254,310,353
식민지역사박물관,493,839,509,313,869,446,932,193,501
디지털파빌리온,198,216,177,23,219,461,70,86,249
서울 생활사박물관,798,373,378,292,328,324,131,300,1118
한전아트센터,129,1087,1089,278,751,200,800,1109,1103
서울교육박물관,769,763,380,742,724,699,246,217,750
동대문운동장기념관,133,763,178,769,170,813,169,168,249
아르코미술관,813,168,829,133,714,170,169,178,322
House of Go Hui-dong,933,455,791,769,960,492,763,355,1042
경희대학교 자연사박물관,279,309,851,257,354,709,338,775,377
Mongchon Museum of History,768,293,276,268,299,1043,330,798,237
포스코센터,709,209,1097,775,591,567,970,1118,854
윤봉길 의사 기념관,370,321,281,775,589,209,709,311,294
난지미술창작스튜디오,718,161,714,829,123,589,348,322,329
Andong Soju Traditional Food Museum,204,381,131,378,328,324,300,292,453
로봇 박물관,309,217,358,798,361,378,303,300,292
티움,1118,232,312,1115,328,300,303,131,177
브이센터,457,943,975,527,756,747,155,1116,486
티벳박물관,338,377,354,309,344,801,1099,292,201
단국대학교석주선기념박물관,338,377,309,1099,801,310,344,768,303
동대문역사관1398,378,300,292,324,131,799,303,315,372
초전섬유ㆍ퀼트박물관,340,347,221,300,131,292,324,378,328
서울함 공원,699,363,1064,364,305,365,248,246,217
