0,1,2,3,4,5,6,7,8,9
Korean Film Archive,372,566,204,176,378,479,300,453,593
용산공원갤러리,276,798,466,1065,268,245,870,218,226
서울이스케이프룸 홍대2호점,469,111,786,405,1092,384,386,452,545
서울이스케이프룸 - 강남1호점,386,710,990,476,994,111,485,800,469
리얼이스케이프 챌린지,505,405,840,239,58,401,947,392,860
서울이스케이프룸 - 강남2호점,384,868,469,111,571,990,537,387,476
서울 에스케이프 룸 홍대점,443,427,457,747,142,512,480,1116,469
잠실 야구 경기장,942,130,11,660,42,443,29,845,975
서울숲,1002,856,103,1006,1003,1001,711,390,626
올림픽 공원,1026,1003,1006,1033,952,1022,1032,856,389
삼삼오오 한복 북촌한옥마을점,548,947,595,104,480,411,832,1078,397
캣 카페 고양이 놀이터,940,540,417,103,164,430,451,542,555
메가박스 코엑스몰점,29,404,18,43,30,7,624,15,41
런닝맨 인사동점,978,526,1078,403,413,223,383,490,111
블루 스퀘어,420,918,1070,660,1116,952,1109,1046,667
CGV 용산,430,399,417,503,511,429,423,401,37
삼삼오오 한복 경복궁점,844,548,969,558,140,1009,547,290,408
한복남,869,558,932,547,797,538,598,56,844
CGV 왕십리,396,428,190,418,417,430,451,442,90
꽃같은한복,483,58,397,465,160,580,687,688,223
CGV 영등포,503,952,90,417,31,563,28,511,422
명동 실탄 사격장,558,440,578,839,493,509,74,30,644
다이나믹 메이즈,219,272,358,807,309,239,252,254,333
롯데시네마 롯데월드,393,43,29,18,747,30,6,7,430
COLOR POOL MUSEUM,469,151,444,111,452,860,79,752,791
남산서울타워 한복문화체험관,571,868,511,563,831,204,121,958,514
코카,838,837,986,462,896,890,886,848,637
원데이 한복,565,832,117,1011,1121,397,869,558,932
메가박스 강남,427,871,975,943,1116,459,683,421,443
키자니아 서울,565,578,989,89,972,486,154,1011,512
아이엔티스튜디오,998,950,869,932,989,814,421,538,598
명동 고양이다락방,1122,541,427,642,764,765,420,142,437
리얼야구존 홍대점,405,452,79,394,385,111,469,151,444
메가박스 목동,90,503,422,329,437,401,417,441,952
CGV 청담 씨네시티,747,457,996,624,43,486,89,437,126
파라다이스 카지노 워커힐,976,848,502,442,924,835,637,890,462
CGV 목동,952,401,67,90,430,940,429,31,392
CGV 명동역,451,179,429,425,842,430,719,417,542
씨네큐브 광화문,200,425,121,571,958,977,593,583,554
퍼피 스푼,1046,395,764,765,512,11,1116,1122,845
스매싱볼,975,943,527,457,941,443,135,942,989
롯데시네마 김포공항,503,563,441,437,476,116,90,511,449
대한극장,746,419,463,396,67,429,800,994,479
Agarbatti DIY skin care shop,609,184,424,881,611,974,968,145,491
롯데시네마 건대입구,719,418,427,419,428,451,430,179,460
카페개네 명동,800,318,3,987,754,116,392,1109,766
CGV 명동,443,457,666,512,409,142,821,982,74
롯데시네마 월드타워,430,31,37,425,399,67,164,417,28
CGV 여의도,451,417,418,67,430,542,61,544,503
Megabox Coex,404,37,428,396,28,417,67,31,418
CGV 압구정점,800,778,1089,754,987,463,1006,435,1087
브이알존 - 용산 아이파크몰점,79,752,54,1082,469,111,93,443,978
잔쿠라 아트스페이스,972,578,569,486,89,565,154,446,1068
서울 극장,464,488,498,612,748,447,435,37,431
메가박스 아트나인,431,419,849,200,453,498,479,488,176
비트포비아 신논현,576,956,452,955,877,933,405,875,58
롯데시네마 가산디지털,764,136,43,393,503,1116,415,7,212
세븐럭카지노 강남코엑스점,896,476,952,90,502,773,835,618,407
롯데시네마 누리꿈관,597,784,952,809,428,650,399,1032,751
노리한복,558,969,493,839,509,158,65,140,81
CGV 구로,503,422,463,800,563,437,875,987,116
타요 키즈카페 은평뉴타운점,976,917,502,583,514,977,958,593,453
VR스테이션 - 강남점,427,457,512,421,942,387,989,821,756
Colorant Makeup Studio,405,111,469,151,452,752,79,860,997
유니온볼링장,944,578,747,126,989,443,387,541,941
남산타운문화체육센터,446,828,472,509,839,493,814,969,182
CGV Shinchon Artreon,464,866,488,498,748,925,934,434,418
롯데시네마 영등포,94,497,500,517,506,481,67,510,830
롯데시네마 홍대입구점,103,90,503,563,61,422,437,190,441
브이알존 엑스 - 코엑스 직영점,932,869,971,182,122,1066,839,493,509
CGV 홍대,418,842,542,103,429,67,164,430,417
올가미 이스케이프,877,946,405,956,880,576,79,436,444
오늘도 고양이,479,593,583,977,453,176,554,514,849
난지천공원,1063,1053,760,1054,1001,1041,829,714,1062
룸 익스케이프 - 신촌화이트점,981,861,997,791,992,1106,455,492,988
CGV Gangdong,786,431,787,781,803,804,762,960,473
삐에로 스트라이크,943,975,375,821,74,443,747,205,155
리얼야구존 이태원점,1000,405,874,979,609,1106,997,992,424
메가박스 신촌,943,975,527,421,871,409,1116,501,877
호텔드코드,986,462,179,476,479,958,453,593,977
세븐럭카지노 강북힐튼점,164,422,841,36,994,563,976,479,583
더왜그클럽,986,179,460,176,453,479,514,554,593
CGV 군자점,800,441,754,987,431,514,554,453,977
아트하우스 모모,488,498,431,447,434,781,783,790,789
롯데시네마 용산,483,400,223,490,518,397,58,413,385
이태원어린이공원,867,829,209,709,775,714,798,1110,192
한남볼링센타,765,1122,46,656,941,1070,764,943,842
CGV Daehangno,378,372,373,374,375,376,377,379,370
Cottage Garden Board-game & Crime-scene,469,405,383,444,151,386,387,978,752
Hanbok That Day,378,372,373,374,375,376,377,379,370
한복남 창경궁점,160,882,584,826,601,1058,603,1048,406
용산구문화체육센터,1068,446,828,971,182,869,932,509,839
Seoul International Women's Film Festival,510,473,488,497,498,500,506,517,518
뷰티인사이드,171,289,230,424,169,974,813,97,184
돔골프,378,372,373,374,375,376,377,379,370
브레이크아웃 이스케이프 홍대본점,460,514,583,176,554,479,593,958,977
서화한복,695,408,1048,119,26,858,596,594,342
서촌나들이 한복 경복궁역점,725,865,611,763,184,97,609,881,974
골프존파크 - 행당 레몬스크린점,479,593,583,977,453,176,554,514,849
우이볼링장,513,509,493,839,387,932,578,446,971
롯데시네마 에비뉴엘,948,94,858,695,497,517,417,67,449
투캣츠,952,773,124,11,392,838,37,994,784
플레이즈 라운지,400,465,575,874,687,230,688,223,626
CGV 상암,1111,37,115,417,430,94,392,73,113
브이알존,554,593,453,977,479,958,514,176,583
스타24시 동네볼링장,486,564,578,565,538,972,154,613,457
브이알존 홍대점,355,927,804,960,803,589,606,1042,267
씨네코드 선재,488,464,1056,510,495,473,431,518,434
판타스틱 엠,589,512,737,353,535,978,590,487,967
성대 볼링장,896,609,1058,137,611,603,881,601,145
강북볼링센타,609,184,424,881,611,974,968,145,491
Code Escape Gangnam,981,861,997,791,992,1106,455,492,988
스페셜박스 코인노래연습장,493,839,578,1068,501,971,558,359,932
브이알존 강남점,378,372,373,374,375,376,377,379,370
허리우드극장,510,473,488,497,498,500,506,517,518
CGV 강변,517,497,645,495,830,210,473,829,510
롯데시네마 가양점,517,503,495,473,183,210,830,510,1123
스폰지하우스,488,464,1056,510,495,473,431,518,434
잠실 자동차 극장,378,372,373,374,375,376,377,379,370
메가박스 별내점,495,473,510,94,539,1112,448,419,498
롯데시네마 합정,493,839,509,359,1068,971,969,558,446
강변스파랜드,976,442,597,784,514,977,453,583,593
롯데시네마 홍대입구,563,422,441,116,90,511,401,437,517
길동 볼링장,378,372,373,374,375,376,377,379,370
보스턴볼링장,961,948,762,783,974,97,611,609,516
CGV Gonghang Store,495,473,510,448,463,422,497,498,500
CGV Mia Store,378,372,373,374,375,376,377,379,370
이문체육문화센터,378,372,373,374,375,376,377,379,370
돈암문화스포츠센터,493,839,578,1068,501,971,558,359,932
당진시네마,510,473,488,497,498,500,506,517,518
CGV 하계,503,422,112,103,102,401,31,563,554
브이알존 시네마 가로수길점,443,427,457,420,1116,821,666,421,942
석촌볼링장,480,509,839,493,797,853,1027,843,388
CGV 신도림,479,593,583,977,453,176,554,514,849
인터파크 VR,378,372,373,374,375,376,377,379,370
성신볼링장,790,516,783,762,789,780,577,779,505
메가박스 송파 파크하비오,517,503,495,473,183,210,830,510,1123
롯데시네마 브로드웨이,488,498,473,1056,209,775,709,495,510
윤해영 한복,580,58,397,844,528,145,491,97,562
비트 포비아 홍대,378,372,373,374,375,376,377,379,370
맹쿤 라쿤카페,838,889,1007,856,990,842,930,522,1080
미어캣 프랜즈,994,176,977,583,479,514,453,958,554
아로마 타이 스파 공덕점,536,549,598,548,971,182,969,932,869
실로암 불가마 사우나,621,1116,772,595,624,544,996,939,764
레비쉬 스파,613,598,538,557,869,932,549,564,569
크레이트 웰네스,394,490,956,576,436,1080,532,413,1078
드래곤힐스파,943,975,421,457,375,944,73,459,941
스파 지 명동점,579,951,562,528,167,573,607,582,1066
스파렉스 동대문점,996,1116,824,621,108,975,144,943,4
더 스파 그랜드 하얏트 서울,743,1051,1017,369,575,851,483,1005,610
인사동 한증막,833,613,610,1092,93,527,1044,759,576
씨랄라,526,482,1022,843,342,466,688,385,394
스파 1899 동인비 - 대치점,564,154,89,486,599,538,613,214,205
프로방스 스파 바이 록시땅,839,509,493,598,541,944,446,869,578
미조 에스떼 살롱,582,573,951,579,589,588,167,528,607
신천 마사지/ 아델 힐링타이,523,549,944,467,541,548,598,534,797
2s 압구정,386,121,800,571,462,986,958,583,514
헤라,869,932,569,486,598,953,89,797,971
큐 스파 앤 클리닉,613,599,548,557,971,182,969,989,205
설화수 스파,392,56,594,596,141,562,582,951,579
스파 레이,941,670,1122,412,975,943,4,660,529
스파렉스 불한증막 사우나,451,651,164,418,78,179,331,502,90
워터킹덤 송파파크하비오점,1080,703,521,1073,1036,1120,850,785,192
더 스파 인 가든파이브,656,524,130,843,415,975,943,660,404
설화수 스파,587,993,383,940,595,877,1092,524,941
팬시스튜디오,152,1067,934,492,614,997,791,1106,455
뱀부테라피,558,125,398,56,49,107,397,971,869
네츄럴타이스파 - 압구정점,969,557,182,932,971,869,839,493,509
네츄럴타이스파 - 역삼점,525,523,89,548,538,486,613,536,578
반얀 트리 스파,1116,843,943,144,975,205,772,71,524
황금스파,147,1107,551,759,988,1061,833,1048,566
벨르테라피,608,145,97,609,611,968,491,974,424
스파 디어오가닉,97,145,881,567,970,491,611,184,609
파라곤스파,479,593,583,977,453,176,554,514,849
숲속 한방 랜드,129,431,389,392,626,200,800,784,597
해피데이스파 홍대점,943,975,205,599,1116,524,467,527,74
인스파,969,548,853,509,493,839,539,525,180
굿모닝 약손마사지,509,839,493,158,547,440,140,398,932
디 오리엔탈,378,372,373,374,375,376,377,379,370
준 타이 마사지,378,372,373,374,375,376,377,379,370
삼호 궁전 사우나,378,372,373,374,375,376,377,379,370
인사동 마사지,579,951,562,528,167,573,607,582,1066
우리유황온천,116,90,503,593,176,977,453,479,554
스파더엘,486,89,578,613,989,533,939,972,154
Samsung Leports Center,578,972,89,486,154,509,493,839,564
월드사우나24시찜질방,734,593,958,176,453,977,479,514,554
코로비아,1097,591,970,553,993,369,605,999,753
티파니스킨,346,1067,321,870,1069,526,138,676,749
오휘스파 논현,538,932,869,486,89,797,598,359,578
쑥뜸명가 - 잠실본점,378,372,373,374,375,376,377,379,370
포시즌스 스파,868,121,176,583,593,958,514,554,479
휴고 스파,378,372,373,374,375,376,377,379,370
엘림피부경락,579,951,562,528,167,573,607,582,1066
벤자롱스파 - 창2동점,378,372,373,374,375,376,377,379,370
아이뽀 - 삼성점,775,709,209,483,851,370,807,590,309
국일관,576,955,877,452,436,960,184,974,611
약손119마사지,783,762,790,789,516,825,781,776,767
삼모스포렉스,154,89,565,972,486,509,839,493,564
골든사우나,579,951,562,528,167,573,607,582,1066
바른마사지마마,519,424,968,491,609,184,145,881,611
수정탕,378,372,373,374,375,376,377,379,370
시암타이마사지,579,951,562,528,167,573,607,582,1066
골든크라운크로스핏 - 서대문역,479,593,583,977,453,176,554,514,849
중계스파밸리,1058,584,601,603,160,471,490,923,436
명동 머드 한증막,462,200,986,460,917,179,1023,800,453
콘래드 스파,378,372,373,374,375,376,377,379,370
스파 더 정,946,880,877,545,993,452,1042,588,960
River Sauna,579,951,562,528,167,573,607,582,1066
약손명가 본점,353,967,310,370,590,535,487,489,321
Utopia Spa,370,321,281,775,589,209,709,311,294
타이 팰리스,1097,591,970,553,993,369,605,999,753
잠실수양불한증막,378,372,373,374,375,376,377,379,370
올림피아 사우나,479,593,583,977,453,176,554,514,849
오투 바디앤풋,596,141,579,210,167,562,183,830,582
우 마사지,548,524,564,797,557,599,613,947,391
동대문마사지,596,141,579,210,167,562,183,830,582
봉일스파랜드,597,479,958,453,514,977,554,176,583
얼짱몸짱 이수점,869,932,797,538,182,971,509,493,839
롯데 불한증막 사우나,182,971,117,613,869,932,493,509,839
신촌 불한증막,378,372,373,374,375,376,377,379,370
씨앤미스파밸리,1058,584,601,603,160,471,490,923,436
목동헬스대중사우나,378,372,373,374,375,376,377,379,370
백록담사우나,1058,584,601,603,160,471,490,923,436
관악프라자,604,159,753,163,1123,210,183,137,830
겔랑 스파,502,781,1097,567,970,762,591,783,516
주양보석불가마사우나,927,803,804,606,1042,960,576,786,487
한성보석사우나,579,951,562,528,167,573,607,582,1066
스파 어바인,145,974,968,611,424,184,97,609,825
월드컵 스파랜드 24,609,184,424,881,611,974,968,145,491
마르지아힐링스파 청담점,531,458,536,545,613,553,993,535,608
오투,609,184,424,881,611,974,968,145,491
풍림24시불가마사우나,762,790,783,516,781,789,434,982,935
한강 사우나,564,89,486,599,578,971,182,539,525
동영휘트니스클럽,152,546,879,446,1068,1067,472,828,987
우리건강연구소,378,372,373,374,375,376,377,379,370
창덕궁,725,810,662,620,635,795,728,220,634
봉은사,634,1121,628,117,832,558,509,493,839
조계사,90,658,622,542,417,438,173,952,502
서울 한양 도성,760,1063,1054,691,675,1001,1008,1005,696
창경궁,662,729,291,1053,721,635,1010,654,678
이화여자대학교,624,524,643,41,15,42,393,29,30
명동 성당,173,199,618,438,542,502,90,778,431
홍대앞 거리,990,886,707,891,910,848,900,904,903
명동 쇼핑 거리,30,643,136,393,29,621,996,155,821
서울스카이,89,486,944,996,564,154,180,578,613
청계천,842,462,986,938,1008,1002,1001,856,1033
인사동,915,90,173,707,637,904,895,890,806
삼청동길,644,680,8,30,621,624,42,404,4
N 서울 타워,829,714,1059,1063,1061,760,1054,1053,657
동대문 디자인 플라자,171,378,131,292,300,324,328,221,326
광화문,1127,650,639,228,234,244,121,849,746
덕수궁,832,359,493,291,509,839,240,255,649
북촌 한옥마을,948,1002,899,842,719,173,199,924,698
종묘,617,832,685,649,359,839,833,509,493
남산골 한옥 마을,662,1053,739,657,620,692,676,854,1019
광화문 광장,566,641,662,734,846,909,902,204,571
서울중앙성원,890,90,401,407,915,838,837,627,542
이화 벽화마을,1088,732,655,691,706,173,694,1003,1124
서울 시청,121,102,890,631,868,442,689,627,901
세종대왕 동상,225,721,231,228,768,368,708,1118,341
충무공 이순신 동상,636,291,226,662,241,640,225,231,266
신촌,643,3,136,8,74,29,35,51,667
이대 패션거리,8,136,624,135,457,3,996,30,29
이태원,819,628,680,667,824,30,29,203,42
서울 월드컵 경기장 (상암 월드컵 경기장),503,204,563,90,116,372,422,849,496
선릉과 정릉,696,359,313,685,1114,509,493,839,1053
63시티,952,428,597,204,784,566,554,309,479
경희대학교 서울캠퍼스,1046,1114,8,3,765,764,1012,1116,1122
숭례문,634,193,359,509,839,493,85,653,819
서울로7017,597,784,1051,1119,658,1037,1032,663,703
익선동한옥거리,542,707,702,164,105,451,521,644,331
서울 대학로,667,1116,1109,648,819,395,1086,642,765
동대문 (흥인지문),765,85,679,3,643,8,819,212,46
운현궁,721,291,662,620,220,678,729,788,640
낙산 공공 미술,407,638,691,694,886,668,732,910,597
삼청각,544,772,21,843,467,130,104,59,764
청와대,739,662,629,635,729,798,325,620,640
북악산 서울 성곽,1001,650,1003,618,1046,754,734,778,676
서울 광장,1116,75,144,524,1025,550,73,1,747
동대문 시장 생선구이 골목,42,73,393,29,13,797,4,388,624
고척스카이돔,705,1109,784,597,583,453,514,176,554
경희궁,620,739,657,635,258,636,1059,291,1053
반포대교,784,597,650,1012,1021,842,735,84,865
고려대학교,1116,446,1068,751,679,680,653,1086,765
길상사,746,909,1001,243,204,751,800,958,583
코엑스,427,7,18,393,14,845,29,43,155
홍익대학교,707,652,819,644,642,918,142,1116,200
세빛섬,952,1037,1032,1114,90,773,1003,1007,674
국립 서울 현충원,699,258,675,688,713,279,368,1015,1033
정동전망대,541,941,943,975,4,660,420,1116,797
보신각,919,1127,924,707,243,1024,1012,893,895
백인제가옥,662,755,277,262,768,339,226,237,641
Statue of Gangnam Style,229,290,70,969,558,493,405,509,839
국회 의사당,856,1003,706,648,173,199,924,1026,835
독립문,760,1054,1063,248,619,727,390,906,1031
서울 정릉,1053,1019,658,1020,1043,258,681,635,620
화계사,462,986,835,438,865,179,460,381,407
서울성공회성당,291,805,788,810,716,631,654,662,620
연세대학교 신촌캠퍼스,765,653,824,46,764,1116,784,597,1122
연세로,628,644,819,3,918,8,404,142,660
몽촌토성,1043,258,768,1053,739,276,676,268,696
진관사,648,173,711,674,746,566,751,176,479
이태원 앤틱 가구 거리,50,35,62,155,41,73,975,943,205
동대문성곽공원,751,1024,585,1003,285,1033,1032,1014,1015
원각사지 10층석탑,1020,359,839,509,493,569,730,81,634
덕수궁 돌담길,734,173,319,329,633,227,658,751,571
양화진 외국인 선교사 묘원,874,400,483,458,852,465,478,575,413
KBS 온,478,368,230,483,436,400,1120,268,58
낙산 묘각사,502,976,836,900,886,442,1127,707,866
삼청공원,1036,1040,1054,1063,760,1018,1037,1032,1031
망원 한강공원,1001,994,1022,1037,1008,720,868,809,390
올림픽공원 세계평화의문,1053,760,1054,1063,620,1019,635,662,701
환구단,291,729,823,725,788,662,620,699,553
도선사,994,976,958,593,479,583,977,176,554
혜화문 (홍화문),858,210,830,1123,183,872,398,477,698
서울 석촌동 고분군,646,786,1065,276,1036,1012,1024,823,681
봉원사,457,747,1116,485,751,578,126,821,512
중앙고등학교 (겨울연가 촬영지),179,986,462,571,34,841,460,917,868
구러시아 공사관,380,363,669,829,769,763,714,368,785
북악스카이웨이,784,597,809,778,1008,1051,1037,650,994
문묘,701,802,954,812,872,771,849,928,728
한류스타거리,994,31,651,78,331,442,868,0,1026
마포대교,597,784,809,747,938,1119,1026,650,994
약현성당,292,767,328,780,779,776,300,774,324
잠실종합운동장,674,661,994,751,514,977,479,176,554
경춘선숲길,1033,1003,1006,711,1014,1027,1046,1021,390
해방촌,806,667,848,990,930,164,644,90,866
덕수궁 중명전,777,640,341,704,292,767,768,328,324
경의선책거리,209,709,466,590,807,369,575,370,309
국제선센터,990,848,384,806,452,707,886,903,623
국립 4.19 민주 묘지,1014,706,1033,1006,389,1028,258,1127,1024
화랑대역 - 폐역,286,341,1055,345,359,509,839,768,493
태릉,220,722,669,279,313,805,729,716,1019
숙정문,714,1063,879,1054,1061,365,1065,466,1053
이화벽화마을,331,173,503,734,78,76,1037,566,563
목동종합운동장,805,313,678,775,1062,763,709,739,769
뚝섬 전망문화 콤플렉스 J-Bug,331,78,336,563,849,485,958,593,583
정동교회,127,371,335,223,288,255,632,686,227
종각젊음의거리,899,159,199,924,425,842,84,418,85
창의문 (자하문),121,571,751,583,453,479,958,593,514
북촌 문화 센터,654,640,291,620,729,225,302,662,728
암사동선사주거지,370,590,713,321,358,311,1015,334,249
선유교,761,789,516,783,781,714,829,790,762
평화의소녀상,750,767,776,774,780,779,742,363,823
칠궁,478,616,220,846,580,291,865,729,913
동묘,65,193,558,509,493,839,158,730,11
광진교8번가,1063,760,1054,675,1031,1018,690,248,867
경교장,812,339,1010,243,749,364,218,228,234
우정총국,620,291,1061,725,266,693,662,657,654
헌릉과 인릉,193,213,839,493,509,871,33,534,685
문화비축기지,172,185,197,319,849,174,766,977,514
청담동 패션 거리,563,82,638,157,806,28,116,173,503
북악팔각정,458,876,27,580,729,874,629,693,184
은평 한옥마을,566,479,453,958,176,593,977,583,514
노들섬,784,597,842,1027,809,663,1012,1003,485
평화시장,56,188,47,16,62,33,52,797,193
돈의문 박물관 마을,967,954,271,353,310,489,233,338,354
영화사,378,372,373,374,375,376,377,379,370
망우리공원,805,768,657,662,1043,798,268,635,248
김포공항 전망대,370,590,952,647,790,789,783,781,775
대각사,378,372,373,374,375,376,377,379,370
광희문,724,363,750,606,355,960,763,803,804
봉화산,859,684,389,209,927,606,1042,804,355
그린월,378,372,373,374,375,376,377,379,370
빛타래,378,372,373,374,375,376,377,379,370
대오서점,453,583,554,514,479,593,176,958,977
서촌 세종마을 골목길,126,1116,142,821,996,939,457,764,144
스트리트뮤지엄,979,861,1056,455,997,992,981,1106,791
정동1928 아트센터,1098,728,812,1103,339,280,92,1076,1088
평화의 소녀상,724,767,774,776,779,780,742,704,363
북한산둘레길,514,958,176,583,554,479,453,977,593
오지엔 이 스포츠 스타디움,79,405,151,469,444,111,452,860,913
성우이용원,604,202,159,163,137,591,567,970,210
사모바위,800,987,778,453,479,514,583,593,176
풍납토성,279,308,293,672,237,302,367,311,234
피크닉,457,996,375,443,747,943,975,155,529
