0,1,2,3,4,5,6,7,8,9
육군 사관학교,817,909,636,1062,153,354,551,338,377
만해 한용운 심우장,987,746,176,514,554,583,593,479,453
서울 의릉,153,1107,147,551,40,832,531,988,833
강동구립해공도서관,760,1063,1053,829,1062,714,1047,1040,1049
평화의 소녀상,783,714,829,790,516,789,762,781,770
평화의소녀상,790,516,783,762,789,780,577,779,505
종로 성당,769,780,478,805,767,363,291,779,768
창신동 네팔 음식거리,1116,772,747,765,144,437,1122,136,1046
마장동 먹자골목,126,46,764,144,871,4,11,1116,174
경리단길,766,185,172,479,514,453,593,977,583
평화의소녀상,776,767,779,774,724,750,823,516,769
평화의소녀상,323,1043,299,330,377,763,354,769,338
천주교 순교성지 새남터 기념성당,769,780,478,805,767,363,291,779,768
평화의소녀상,770,820,816,779,774,776,780,767,761
방학천 문화예술거리,701,792,802,1056,92,236,1074,630,14
성내동 쭈꾸미골목,764,1116,108,656,21,747,943,144,975
에버랜드 스피드웨이,952,90,442,917,831,597,784,583,593
평화의소녀상,776,767,779,774,724,750,823,516,769
만화의거리 재미로,209,709,466,590,807,369,575,370,309
평화의소녀상,776,767,779,774,724,750,823,516,769
평화의 소녀상,708,300,378,328,303,292,131,324,750
종로타워,754,800,431,987,1006,784,597,453,514
평화의 소녀상,776,767,779,774,724,750,823,516,769
평화의 소녀상,776,767,779,774,724,750,823,516,769
평화의 소녀상,790,516,783,762,789,780,577,779,505
와룡묘,378,372,373,374,375,376,377,379,370
평화의 소녀상,790,516,783,762,789,780,577,779,505
평화의 소녀상,597,479,958,453,514,977,554,176,583
평화의 소녀상,770,820,816,779,774,776,780,767,761
평화의 소녀상,456,787,927,516,960,781,783,1042,789
평화의 소녀상,957,786,783,960,606,1042,927,516,781
양천향교,291,678,805,810,662,302,654,620,693
평화의 소녀상,790,516,783,762,789,780,577,779,505
평화의 소녀상,790,516,783,762,789,780,577,779,505
수수보리 아카데미,981,861,997,791,992,1106,455,492,988
남인사 마당,701,802,954,812,872,771,849,928,728
역삼동성당,378,372,373,374,375,376,377,379,370
강북문화예술회관,1062,1100,735,1084,1054,810,1105,962,1108
그라운드시소 서촌,291,763,769,616,725,678,788,729,720
하동매실거리,1062,882,143,1057,128,810,805,342,194
신림동 순대타운,932,869,598,538,56,660,4,182,971
전차381호,218,245,630,361,373,131,466,328,324
서울한방진흥센터,324,300,292,328,131,378,352,303,379
연화사,754,987,554,593,958,453,479,514,176
청운문학도서관,344,354,803,804,355,338,927,960,377
일본국제교류기금 서울문화센터,701,802,954,812,872,771,849,928,728
보광사,927,803,804,606,1042,960,576,786,487
영휘원과 숭인원,927,803,804,606,1042,960,576,786,487
삼전도비,678,716,1062,763,769,739,313,906,788
언더스탠드에비뉴,707,990,563,849,994,479,977,958,514
서울특별시 교육연구정보원,851,861,492,209,775,709,1106,979,981
석굴암,378,372,373,374,375,376,377,379,370
강풀만화거리,930,784,597,751,285,893,700,895,994
석호정,1062,616,686,788,678,720,817,760,695
북한산영취사,378,372,373,374,375,376,377,379,370
주한중국문화원,728,339,701,178,170,813,169,168,133
종로홍보관,178,170,169,813,168,324,171,303,300
개포2문화센터,548,472,828,1068,446,411,998,969,182
목은선생영당,378,372,373,374,375,376,377,379,370
장충체육관,820,785,770,714,829,769,763,1064,1127
소악루,757,377,354,338,1062,258,357,636,739
e-스포츠 스타디움,378,372,373,374,375,376,377,379,370
광희동 중앙아시아거리,667,653,644,643,907,680,85,8,404
평화의 소녀상,770,820,816,779,774,776,780,767,761
대림 시장,126,747,457,7,4,982,624,765,144
장충동 족발골목,378,372,373,374,375,376,377,379,370
살곶이다리,776,767,780,774,779,724,750,693,696
몽골타운,871,943,975,529,1116,679,644,144,135
호압사,577,608,552,598,534,307,265,282,681
최규하대통령가옥,1058,584,601,603,160,471,490,923,436
마포주민편익시설,378,372,373,374,375,376,377,379,370
세곡문화센터,446,1068,472,509,839,493,814,971,869
이화장,714,1063,879,1054,1061,365,1065,466,1053
아현동 웨딩드레스거리,183,1123,830,163,216,604,596,177,349
리틀 도쿄,176,958,479,583,593,453,554,514,977
황학정국궁전시관,634,493,839,509,730,408,617,632,391
강남스타일 말춤 무대,153,960,927,803,1042,804,551,147,606
충무로 애완동물 거리,64,119,373,177,216,115,257,23,640
원 데이 코리아 - 당일 투어,905,837,502,976,836,677,842,438,416
DMZ 스파이 투어 - 당일 투어,502,976,566,689,835,653,734,442,622
슈퍼 바이크 투어,905,835,407,886,85,906,891,904,903
타기 트래블 코리아,521,407,856,84,905,890,889,1007,848
아웃도어 코리아,493,839,578,1068,501,971,558,359,932
위 사이클 코리아,947,323,405,505,385,909,886,837,79
위 라이드,868,994,571,698,164,461,865,179,846
서울 라이딩,597,784,451,1002,32,626,462,986,453
이랜드크루즈,21,656,130,550,544,46,975,943,660
안녕한복,397,869,932,56,398,797,598,548,538
버딩 코리아,388,130,666,747,11,420,512,1116,821
Bergen travel,185,172,571,197,868,902,121,766,566
관악산,462,986,1002,460,754,179,809,585,285
코리아 투어 플래너,924,990,707,886,904,890,416,866,710
SA Seoul,583,453,554,977,514,958,176,593,479
도봉산,1060,658,1036,1019,1120,543,1111,192,1092
Canyoning Korea,807,367,575,1120,861,455,492,997,522
더놀자투어 - 서울 당일 투어,865,460,677,835,746,976,462,986,176
윈터프렌드,557,509,493,839,599,525,1068,558,193
안산자락길,1053,369,1047,1019,1060,325,629,635,1013
서울 마리나 클럽 & 요트,392,916,571,597,121,849,784,583,554
월드컵 공원,389,838,986,751,192,462,521,1021,390
코리아 스크터 투어 by SYM 강남,1066,122,452,54,877,1092,138,862,421
한복소녀,872,695,830,183,210,1123,481,659,75
불암산,743,103,1018,110,389,804,826,1058,584
그날그한복 북촌점,405,469,444,111,151,440,863,79,752
Korea by local(코리아바이로컬),981,861,997,791,992,1106,455,492,988
플라이투더스카이,1066,122,857,863,880,535,933,487,946
절권도 트레이닝 스튜디오,405,152,546,452,860,1067,469,151,111
이화교복,183,830,1056,1123,210,260,667,114,171
팀맥스어드벤처,462,986,746,977,593,554,514,479,478
Budapest Cafe,999,930,18,502,707,1007,889,848,22
용마산,466,775,829,714,209,709,798,1110,192
코오롱스포렉스,571,994,841,121,554,583,593,479,977
창동문화체육센터,932,598,538,797,971,182,493,509,839
서울세그웨이,1067,933,382,384,791,568,927,492,979
더 케이 익스트림 홀리데이즈,943,975,144,1116,193,126,62,135,765
도령아씨 한복대여전문점,858,928,695,802,210,792,701,1123,830
주렁주렁 - 타임스퀘어점,522,1126,254,200,994,485,554,514,593
골든블루마리나 - 서초지점,458,483,687,584,603,184,968,826,974
hanbokdan,800,563,441,503,987,90,754,116,67
더 텐트,107,120,491,528,97,562,573,579,588
고운솔한복대여 북촌점,452,946,576,956,880,955,587,459,436
한강시민공원 광나루수영장,831,124,987,176,554,514,479,453,583
나들길,614,829,714,1029,365,1065,152,1063,1061
Happy Day Gym,880,587,877,452,167,573,606,528,607
탐라랜드,609,184,424,881,611,974,968,145,491
엔비다이버스,196,207,194,796,342,68,831,139,119
오미 요리연구소,884,897,891,889,887,904,892,908,934
쿡코리언,883,891,887,889,897,904,908,892,903
Hello K Cooking Class,903,892,908,887,888,914,891,893,900
젠김치 코리안 푸드 투어,990,900,623,848,896,837,890,746,924
케이 쿠킹클래스,884,908,891,883,889,904,892,893,888
자넷 쿠킹스튜디오 & 서울 푸드 투어,892,904,895,893,908,887,707,883,903
푸드 앤 컬쳐 아카데미,884,904,883,897,990,887,891,930,916
더 리얼 서울,848,886,637,896,924,904,401,627,915
정이의 쿠킹 클라스,883,884,887,904,892,889,908,897,11
온고 푸드 커뮤니케이션즈,908,888,885,887,891,883,900,904,889
서울헌터즈,912,906,895,930,887,891,888,766,174
itseoulgood,912,174,766,4,893,891,12,952,764
서울 푸드 투어 - 당일 투어,904,893,930,901,888,865,809,707,924
딜렉터블 트래블스,899,886,890,438,924,407,837,915,529
아이러브한식,883,884,889,904,891,887,934,892,908
Withlocals.com Private Tours in Seoul,900,912,746,887,920,893,819,197,896
투데이즈 프렌드,719,924,896,633,900,901,842,919,84
Korean Tour Guide,886,912,892,898,746,623,908,891,906
가스트로 투어 서울,895,865,924,905,886,837,912,920,904
마이 서울 트립,746,566,653,846,719,116,734,173,199
유진의 키친,990,885,891,904,887,889,884,908,886
사계절 쿠킹 클래스,891,889,895,884,883,888,887,916,897
더 술 컴파니 - 한국 술 투어,835,837,866,886,889,901,848,838,930
씨크릿 푸드 투어 서울,893,912,174,766,837,900,891,888,895
익사이팅 코리아 - 프라이빗 당일 투어,644,819,1116,824,667,1077,529,144,943
소반 코리안 쿠킹클래스,892,887,891,910,904,889,888,903,884
서울 어반 애드벤처즈,746,846,665,636,902,837,204,185,174
한국의 집,908,1087,890,887,895,904,1088,892,623
Sunny's Dining,152,546,933,934,887,892,904,885,903
Jay Choi,893,900,920,898,894,891,906,766,174
전통주갤러리,478,405,32,407,79,752,725,840,688
서울 김치 체험관,930,173,809,897,885,921,674,994,566
더 소울 오브 서울 투어,627,896,637,837,892,890,900,908,644
맷오흐께,904,908,889,986,462,940,897,895,884
베톤부르트 : 콘크리트바,442,462,986,958,479,514,554,176,583
광장 시장 푸드 투어,42,85,13,21,108,144,660,821,653
바인웍스,924,671,865,935,707,916,899,848,904
DELISH KOREA,912,886,889,895,898,901,990,865,924
한국사찰음식문화체험관,914,485,849,453,554,583,977,514,958
Traveling Spoon,842,930,521,835,920,889,884,1021,856
플레이플래닛,311,582,792,826,308,607,603,601,584
여행친구유유,848,919,899,84,719,865,707,904,901
K팬 투어,789,455,992,981,979,861,791,790,783
배추투어,842,451,179,865,902,841,563,571,462
스피크이지,927,803,804,606,1042,960,576,786,487
서울 전통 문화 체험관,872,271,802,792,589,701,855,1113,281
더 모먼트,378,372,373,374,375,376,377,379,370
foodieon,809,707,866,895,889,893,784,994,597
위드램,378,372,373,374,375,376,377,379,370
와이낫,932,598,538,797,971,182,493,509,839
SG Entertainment,366,997,803,455,804,1106,979,981,861
한솔요리학원 - 종로3가점,546,152,883,889,884,897,1067,892,908
서울 펍 크롤,919,857,937,890,904,848,936,895,707
앱솔루트 서울 펍 크롤,182,971,950,411,989,998,599,548,613
GSM테라스,989,642,828,411,420,445,96,947,1068
우드스탁,462,986,420,626,542,703,502,460,987
올댓재즈,747,126,457,18,564,821,941,29,393
믹스 & 몰트,392,952,417,916,941,90,917,585,773
르챔버,541,747,393,29,421,135,142,126,467
오케이 퐁퐁,388,104,421,443,975,943,11,996,108
골목바이닐앤펍,975,457,871,1116,421,135,527,181,375
번,613,625,445,89,486,578,527,996,142
소프 서울,955,405,452,456,469,444,151,957,111
레솔베르 시가샵 & 시가라운지,880,587,877,452,167,573,606,528,607
마익스 케빈,797,932,869,840,996,104,411,391,998
클라시코,505,961,633,580,481,899,789,790,881
더연카페 & 바,378,372,373,374,375,376,377,379,370
엔비투,411,998,869,932,989,936,421,598,538
클럽 베라,579,951,562,528,167,573,607,582,1066
로드,417,90,773,401,597,784,554,479,583
bar Cham,538,578,509,493,839,972,154,565,486
파우스트 탄즈바,1100,802,701,792,737,271,1076,1069,186
옐로우자켓 뮤직바,956,576,877,957,945,1102,1108,452,436
더블에잇,576,955,877,452,436,960,184,974,611
레인보우,787,955,962,786,1102,781,804,355,960
커피 방앗간,479,593,583,977,453,176,554,514,849
클럽 보니따 서울,378,372,373,374,375,376,377,379,370
오아시스,927,803,804,606,1042,960,576,786,487
부기우기,505,948,1108,962,1089,762,611,145,491
마미블루,783,789,790,762,1100,516,781,961,957
De La Mano,378,372,373,374,375,376,377,379,370
클럽 에프에프,951,588,528,167,579,582,607,562,573
마콘도,378,372,373,374,375,376,377,379,370
메이드인퐁당,378,372,373,374,375,376,377,379,370
제이앤제이슨,1100,589,737,1069,294,370,1108,353,1102
클럽 플렉스,609,184,424,881,611,974,968,145,491
락휴코인노래연습장 건대점,548,557,493,509,839,180,65,140,539
보바베어,1097,591,970,553,993,369,605,999,753
더 소울 바이 제스,971,599,869,932,509,493,839,486,89
After Dark,578,486,565,154,89,509,493,839,564
박스스튜디오,134,349,198,151,187,197,299,164,66
와이낫,609,184,424,881,611,974,968,145,491
헐리우드 그릴,975,457,871,1116,421,135,527,181,375
클럽 앤써,442,502,593,453,479,514,977,554,583
Bar 31B,479,593,583,977,453,176,554,514,849
마익스케빈신촌,492,979,455,1106,861,997,992,791,981
클럽 디스타,981,861,997,791,992,1106,455,492,988
몽키비치 서울,378,372,373,374,375,376,377,379,370
Minglecup,981,861,997,791,992,1106,455,492,988
더 방갈로,821,747,457,142,1122,126,415,443,427
라 끌레,378,372,373,374,375,376,377,379,370
찰스 에이치.,378,372,373,374,375,376,377,379,370
재즈잇업,548,573,881,184,582,611,528,145,609
바 마리오,986,179,460,176,453,479,514,554,593
카페 유후인,800,754,124,977,554,176,514,593,583
Show Am 7,1106,791,981,979,997,492,455,1107,992
클럽 옥타곤,613,411,564,89,486,578,998,539,950
역삼(이층)맥주창고,903,623,710,848,886,889,806,707,904
뱀파이어 홍대,378,372,373,374,375,376,377,379,370
클럽 엠투,981,861,997,791,992,1106,455,492,988
My Boss is Watching,607,579,1097,591,588,167,970,582,528
팁시래빗츠,868,479,453,176,554,514,977,583,593
브릭스,378,372,373,374,375,376,377,379,370
커피프린스 1호점,747,624,142,529,457,415,643,756,104
소울 트레인 빈티지 뮤직 라운지,981,861,997,791,992,1106,455,492,988
클럽 페이스,411,950,869,932,989,814,421,548,538
클럽 버닝썬,866,18,605,22,781,516,567,495,591
클럽 매스,458,1108,1105,405,1074,455,791,945,145
북한산 국립공원,691,1037,658,754,1024,1002,1008,389,626
여의도 한강공원,1006,842,389,1033,1021,800,1003,1012,847
한강 공원,1027,1006,1024,390,1032,1014,597,784,706
하늘공원,1004,760,1063,1054,1016,1036,619,1040,1049
남산 공원,1004,760,1063,1054,1016,1036,619,1040,1049
여의도 공원,1032,1003,1002,1033,389,390,1026,1012,800
서울 어린이 대공원,521,866,838,930,522,684,952,511,112
낙산공원,691,1001,626,734,847,390,389,1003,1006
롯데월드 아쿠아리움,660,73,943,975,397,1116,558,1071,25
동대문 역사 문화 공원,728,812,620,339,619,248,496,820,785
코엑스 아쿠아리움,486,89,48,564,989,80,410,408,565
석촌호수,1006,648,1002,1003,1024,1033,856,663,735
인왕산,1053,847,854,444,1049,1040,646,658,1001
선유도 공원,1003,711,706,1027,389,1006,1033,684,1028
용산 가족 공원,389,1028,684,390,1051,1033,674,1022,711
아차산,1063,760,1054,1049,1047,1040,1039,1051,325
서울식물원,229,313,70,493,509,839,1072,1022,389
꿈의 숲,1040,1019,1036,760,1063,1054,690,1014,389
양재 시민 공원,1018,1060,676,1065,1053,1047,854,658,692
탑골 공원,685,557,853,676,359,509,839,493,1025
경의선숲길,1002,663,856,1026,842,706,451,179,90
보라매 공원,994,691,1032,390,1033,706,868,694,1007
응봉산,754,597,784,585,842,84,940,952,917
도산 공원,1003,751,684,1001,1012,1002,1006,1027,319
뚝섬 한강공원 수영장,871,975,943,1116,800,824,659,527,524
송파나루공원,1006,390,1021,1033,1003,430,706,28,703
몽마르뜨 공원,1003,1046,765,1014,1114,1032,1006,1116,784
홍릉 수목원,1003,1015,1014,711,751,800,593,453,176
여의도 샛강 생태 공원,1063,1054,760,1059,1040,1049,1047,1003,1031
63 시월드,932,869,598,797,538,60,52,971,182
와룡 공원,1063,1054,760,1003,1027,691,1036,675,690
장충단공원,1006,1033,1119,1003,502,784,800,597,1027
삼청공원,1006,390,1002,1032,800,706,1022,389,1026
수성동 계곡,101,420,493,839,933,509,1046,730,632
마로니에 공원,1103,149,283,1098,340,92,263,1102,1065
낙성대공원,1040,690,1018,1033,1032,760,1063,1054,1027
청운공원,1001,691,668,650,1032,720,952,917,442
광나루 한강공원,761,762,783,789,790,829,516,781,714
용마폭포공원,1060,1016,192,1110,466,1065,1061,833,226
길동생태공원,1036,1054,1063,760,690,1018,1032,1060,1016
남산야외식물원,1032,1033,691,442,1037,650,390,1051,668
수락산,927,803,804,606,1042,960,576,786,487
서대문독립공원,768,284,681,276,268,323,739,368,676
백범광장,833,629,1059,1020,617,261,1029,676,531
사직 공원,291,266,1043,400,729,1036,1033,676,258
사육신공원,765,764,1027,648,144,1116,1114,420,136
서서울호수공원,325,1063,760,1054,1060,1016,1019,854,1059
북악산,551,882,147,153,1107,88,471,477,618
서울의 산과 공원,760,956,1054,1063,576,1016,877,955,1040
푸른수목원,679,759,257,1005,1004,1028,795,444,367
서울창포원,650,734,658,1041,389,1015,1008,700,1001
백사실 계곡,868,751,994,809,278,566,121,571,514
홍제천 인공폭포,1054,760,1063,692,829,714,1062,676,258
잠원한강공원,760,1063,1053,829,1062,714,1047,1040,1049
효창공원,359,493,839,509,768,252,712,1043,685
우면산,171,748,864,1103,1099,488,201,498,518
종묘광장공원,1063,796,1054,1053,760,143,285,714,1062
당남리섬,1058,584,601,603,160,471,490,923,436
서울장미공원,1061,760,1063,1053,1054,1060,662,629,668
솔밭근린공원,1061,850,1019,1059,1040,1039,1047,325,466
앙카라 공원,1059,1060,829,551,1107,147,153,714,301
일감호,794,810,817,760,805,1053,796,1063,1054
거여공원,760,1063,1053,829,1062,714,1047,1040,1049
서소문공원,380,277,820,816,785,770,301,1020,798
Hullyeonwon Park,927,714,804,1042,829,960,606,355,803
락스타클라이밍 송파 - 일일 체험,1066,588,167,455,607,582,861,997,528
리얼케이팝댄스,546,152,934,870,997,614,979,981,455
이본느모건,446,828,472,509,839,493,814,969,182
한국문화의집 코우스,954,967,1100,346,701,589,802,568,792
명동난타극장,1071,467,395,765,764,1072,420,1116,1122
쿠킹 난타,1070,1077,975,943,660,1116,869,932,994
쿠킹 난타,1070,1125,1078,1101,1105,839,509,493,1071
점프! 코믹 무술 퍼포먼스,1101,1105,1070,1082,1080,1072,1071,521,543
정동극장,990,806,868,865,924,623,841,890,897
홍대난타전용극장,871,943,975,1116,831,824,104,1079,46
세종 문화 회관,221,224,849,1109,200,812,958,453,583
뮤지컬 셰프,1116,1071,764,144,994,772,644,1075,907
쿠킹 난타,180,182,971,548,599,411,613,391,101
클라이브,39,35,16,72,165,50,74,5,1116
파이어맨,521,807,543,1073,395,1071,1081,1036,957
샤롯데 씨어터,925,933,1080,1073,366,957,540,1101,138
드럼캣,79,1101,1105,93,1073,54,1078,1072,752
페인터즈 히어로,239,1085,1091,1101,1075,748,988,405,1103
예술의전당 오페라하우스 자유소극장,1103,233,1098,749,954,794,400,1073,245
판타스틱,1083,405,1091,848,673,1075,109,1101,111
국립극장,765,1116,597,751,784,1027,664,679,680
LG 아트센터,1089,910,431,952,90,764,362,1088,200
명동 예술 극장,849,910,638,806,109,1077,1127,707,893
충무아트센터,431,1087,800,1002,842,940,418,941,754
시네코아비밥전용관,1105,988,1125,914,1072,997,153,930,455
충정로 난타극장,1108,1085,1083,84,28,961,838,325,585
사춤 시어터,383,587,857,890,938,531,545,956,576
마포아트센터,472,971,182,828,599,1068,869,446,932
롯데콘서트홀,833,261,1102,622,1121,617,960,1100,804
두산아트센터 연강홀,1109,476,460,479,593,977,958,514,554
비보이 시티 인 서울 - 쿵 (홍대 전용관),1066,1105,122,89,486,63,33,1011,582
비보이를 사랑한 발레리나,1097,591,970,553,993,369,605,999,753
동숭아트센터,1103,749,1088,769,1056,1100,763,1084,1035
두산아트센터,201,326,377,1056,354,338,307,264,630
동양 예술 극장,1103,1105,954,1102,1108,962,967,794,1109
대학로 마루아트홀,1105,64,807,1073,1082,1072,209,1100,775
성균소극장,606,1100,804,803,960,927,355,1042,955
사물놀이 한울림,1098,1100,1056,749,1084,1035,233,362,1088
Olympus Hall,378,372,373,374,375,376,377,379,370
열린극장,1101,1106,791,981,979,861,992,1100,492
강남아트홀,981,861,997,791,992,1106,455,492,988
롯데 월드 예술 극장,147,1107,551,759,988,1061,833,1048,566
오리지널 드로잉쇼 전용관,609,974,97,968,881,145,184,611,491
롯데카드 아트센터,583,554,514,479,453,593,176,958,977
Woori Financial Art Hall,192,466,1100,709,775,209,829,714,1039
별마당 도서관,484,1121,1060,26,850,857,138,402,637
코엑스 센터,22,31,90,503,563,18,51,666,37
서울도서관,868,778,121,849,571,994,977,958,554
국립중앙도서관,648,1046,765,764,1116,1122,1027,8,756
현대카드 뮤직 라이브러리,282,374,306,933,812,754,474,1096,423
서울특별시 교육청 정독도서관,144,764,747,943,871,975,772,765,457
도봉문화정보 도서관,378,372,373,374,375,376,377,379,370
서울대학교 규장각,378,131,328,369,292,300,324,630,326
롯데월드,1032,784,597,800,650,703,754,952,987
용마랜드,807,505,851,688,543,385,850,1036,521
롯데월드 스타 애비뉴,617,408,565,1125,290,558,493,833,839
다이노스타 - 용인점,765,764,1116,467,412,982,541,747,437
디보 빌리지,183,1123,830,163,216,604,596,177,349
서울빛초롱축제,132,173,638,994,751,200,566,514,583
서울불꽃축제,1072,565,1121,839,493,509,1070,1025,259
하이서울페스티벌,1109,109,873,336,485,200,849,176,958
한성백제문화제,671,849,746,1109,958,176,977,583,453
