id,place,tag_list,count,avg_score,first_tag,second_tag,third_tag,fourth_tag,fifth_tag
1,교보문고 광화문,"['음식, 식사', '쇼핑', '아이', '구매', '휴식', '비싸다', '문화']",74,4.540540541,"음식, 식사",쇼핑,아이,구매,구매
2,롯데월드타워&몰,"['상품', '비싸다', '음식, 식사', '싸다, 저렴하다', '쇼핑', '친구', '산책']",203,4.206896552,상품,비싸다,"음식, 식사","싸다, 저렴하다","싸다, 저렴하다"
3,SM타운 코엑스아티움,"['음식, 식사', '박물관', '상품', '쇼핑', '예술', '싸다, 저렴하다', '비싸다']",66,4.181818182,"음식, 식사",박물관,상품,쇼핑,쇼핑
4,홍대앞 예술시장 프리마켓,"['음식, 식사', '쇼핑', '시장', '가격', '싸다, 저렴하다', '먹다', '공연']",75,4.386666667,"음식, 식사",쇼핑,시장,가격,가격
5,광장시장,"['음식, 식사', '시장', '먹다', '싸다, 저렴하다', '가격', '관광지', '돈']",634,4.113564669,"음식, 식사",시장,먹다,"싸다, 저렴하다","싸다, 저렴하다"
6,고투 몰,"['쇼핑', '가격', '싸다, 저렴하다', '상품', '시장', '구매', '음식, 식사']",33,4.272727273,쇼핑,가격,"싸다, 저렴하다",상품,상품
7,신세계 백화점 본점,"['쇼핑', '음식, 식사', '비싸다', '먹다', '상품', '시장', '싸다, 저렴하다']",92,4.097826087,쇼핑,"음식, 식사",비싸다,먹다,먹다
8,타임스퀘어,"['쇼핑', '음식, 식사', '영화', '비싸다', '시장', '먹다', '싸다, 저렴하다']",103,4.174757282,쇼핑,"음식, 식사",영화,비싸다,비싸다
9,가로수길,"['음식, 식사', '쇼핑', '비싸다', '싸다, 저렴하다', '먹다', '관광지', '산책']",277,3.870036101,"음식, 식사",쇼핑,비싸다,"싸다, 저렴하다","싸다, 저렴하다"
10,라인프렌즈 플래그십 스토어 명동역점,"['쇼핑', '상품', '아이', '친구', '구매', '싸다, 저렴하다', '비싸다']",38,4.3684210530000005,쇼핑,상품,아이,친구,친구
11,스타필드 코엑스몰,"['쇼핑', '음식, 식사', '비싸다', '호텔', '싸다, 저렴하다', '아쿠아리움', '먹다']",227,3.933920705,쇼핑,"음식, 식사",비싸다,호텔,호텔
12,통인시장,"['음식, 식사', '시장', '먹다', '재미', '싸다, 저렴하다', '구매', '돈']",66,4.090909091,"음식, 식사",시장,먹다,재미,재미
13,마장 축산물시장,"['음식, 식사', '시장', '먹다', '가격', '싸다, 저렴하다', '쇼핑', '구매']",30,4.4,"음식, 식사",시장,먹다,가격,가격
14,남대문시장,"['시장', '음식, 식사', '먹다', '싸다, 저렴하다', '쇼핑', '상품', '가격']",559,4.037567084,시장,"음식, 식사",먹다,"싸다, 저렴하다","싸다, 저렴하다"
15,쌈지길,"['쇼핑', '음식, 식사', '공예', '예술', '아이', '재미', '싸다, 저렴하다']",172,3.9476744189999997,쇼핑,"음식, 식사",공예,예술,예술
16,롯데백화점 본점,"['쇼핑', '음식, 식사', '비싸다', '싸다, 저렴하다', '가격', '관광지', '호텔']",159,3.899371069,쇼핑,"음식, 식사",비싸다,"싸다, 저렴하다","싸다, 저렴하다"
17,강남 지하상가,"['쇼핑', '싸다, 저렴하다', '가격', '시장', '음식, 식사', '상품', '구매']",104,3.894230769,쇼핑,"싸다, 저렴하다",가격,시장,시장
18,중부시장,"['시장', '가격', '쇼핑', '음식, 식사', '관광지', '구매', '문화']",21,3.904761905,시장,가격,쇼핑,"음식, 식사","음식, 식사"
19,IFC 몰,"['쇼핑', '음식, 식사', '비싸다', '먹다', '영화', '호텔', '싸다, 저렴하다']",108,4.0,쇼핑,"음식, 식사",비싸다,먹다,먹다
20,동대문 쇼핑몰,"['쇼핑', '싸다, 저렴하다', '가격', '시장', '비싸다', '음식, 식사', '상품']",91,3.681318681,쇼핑,"싸다, 저렴하다",가격,시장,시장
21,동대문 시장,"['쇼핑', '시장', '음식, 식사', '가격', '싸다, 저렴하다', '상품', '먹다']",124,3.782258065,쇼핑,시장,"음식, 식사",가격,가격
22,노량진 수산물 도매시장,"['시장', '음식, 식사', '먹다', '싸다, 저렴하다', '요리', '가격', '구매']",331,3.70694864,시장,"음식, 식사",먹다,"싸다, 저렴하다","싸다, 저렴하다"
23,디큐브시브,"['쇼핑', '음식, 식사', '비싸다', '호텔', '먹다', '영화', '공연']",65,4.230769231,쇼핑,"음식, 식사",비싸다,호텔,호텔
24,삼성 딜라이트,"['재미', '체험', '전시관', '쇼핑', '아이', '관광지', '시장']",65,4.015384615,재미,체험,전시관,쇼핑,쇼핑
25,카카오프렌즈 홍대 플래그십 스토어,"['친구', '상품', '음식, 식사', '아이', '구매', '재미', '싸다, 저렴하다']",21,4.285714286,친구,상품,"음식, 식사",아이,아이
26,고속터미널상가,"['쇼핑', '싸다, 저렴하다', '시장', '가격', '음식, 식사', '상품', '비싸다']",33,4.0,쇼핑,"싸다, 저렴하다",시장,가격,가격
27,신라면세점,"['쇼핑', '관광지', '구매', '비싸다', '상품', '돈', '이벤트']",52,3.673076923,쇼핑,관광지,구매,비싸다,비싸다
28,Unni Tour,"['유적지', '친구']",2,5.0,유적지,친구,Nan,Nan,Nan
29,현대백화점 압구정본점,"['쇼핑', '음식, 식사', '비싸다', '먹다', '돈', '아이', '관광지']",32,4.375,쇼핑,"음식, 식사",비싸다,먹다,먹다
30,커먼그라운드,"['쇼핑', '음식, 식사', '비싸다', '먹다', '싸다, 저렴하다', '가격', '재미']",69,3.6086956519999998,쇼핑,"음식, 식사",비싸다,먹다,먹다
31,압구정 로데오 거리,"['쇼핑', '음식, 식사', '비싸다', '관광지', '먹다', '싸다, 저렴하다', '친구']",37,3.594594595,쇼핑,"음식, 식사",비싸다,관광지,관광지
32,신세계 강남점,"['쇼핑', '음식, 식사', '먹다', '비싸다', '호텔', '아이', '영화']",31,4.161290323,쇼핑,"음식, 식사",먹다,비싸다,비싸다
33,프린세스다이어리 이대점,"['재미', '친구', '호텔', '먹다', '음식, 식사', '구매', '가족']",17,4.823529412,재미,친구,호텔,먹다,먹다
34,경동시장,"['시장', '싸다, 저렴하다', '구매', '가격', '먹다', '재미', '비싸다']",30,4.1,시장,"싸다, 저렴하다",구매,가격,가격
35,라인 프렌즈 플래그십 스토어 가로수길점,"['쇼핑', '상품', '구매', '아이', '음식, 식사', '돈', '친구']",17,4.2352941180000006,쇼핑,상품,구매,아이,아이
36,롯데아울렛 서울역점,"['쇼핑', '가격', '비싸다', '싸다, 저렴하다', '구매', '상품', '음식, 식사']",68,3.573529412,쇼핑,가격,비싸다,"싸다, 저렴하다","싸다, 저렴하다"
37,스타일난다 핑크호텔,"['음식, 식사', '재미', '쇼핑', '비싸다', '호텔', '상품', '휴식']",17,4.4117647060000005,"음식, 식사",재미,쇼핑,비싸다,비싸다
38,아이파크몰,"['쇼핑', '음식, 식사', '아이', '먹다', '영화', '시장', '비싸다']",49,3.7346938780000003,쇼핑,"음식, 식사",아이,먹다,먹다
39,동대문 밀리오레,"['쇼핑', '가격', '싸다, 저렴하다', '구매', '상품', '비싸다', '아이']",47,3.468085106,쇼핑,가격,"싸다, 저렴하다",구매,구매
40,롯데 영플라자 명동점,"['쇼핑', '비싸다', '호텔', '돈', '싸다, 저렴하다', '상품', '음식, 식사']",27,3.62962963,쇼핑,비싸다,호텔,돈,돈
41,서울약령시장,"['시장', '재미', '구매', '자연', '관광지']",6,4.5,시장,재미,구매,자연,자연
42,두타,"['쇼핑', '음식, 식사', '비싸다', '싸다, 저렴하다', '가격', '관광지', '상품']",64,3.5625,쇼핑,"음식, 식사",비싸다,"싸다, 저렴하다","싸다, 저렴하다"
43,망원시장,"['시장', '음식, 식사', '먹다', '싸다, 저렴하다', '가격', '쇼핑', '관광지']",24,4.0,시장,"음식, 식사",먹다,"싸다, 저렴하다","싸다, 저렴하다"
44,메세나폴리스몰,"['쇼핑', '음식, 식사', '비싸다', '먹다', '영화', '싸다, 저렴하다', '여유']",55,3.872727273,쇼핑,"음식, 식사",비싸다,먹다,먹다
45,광희 패션몰,"['시장', '가격', '싸다, 저렴하다', '쇼핑', '상품', '돈', '먹다']",6,4.333333333,시장,가격,"싸다, 저렴하다",쇼핑,쇼핑
46,에이랜드,"['비싸다', '구매', '싸다, 저렴하다', '쇼핑', '친구', '휴식', '체험']",12,4.5,비싸다,구매,"싸다, 저렴하다",쇼핑,쇼핑
47,가락시장,"['시장', '싸다, 저렴하다', '먹다', '음식, 식사', '구매', '가격', '관광지']",31,3.967741935,시장,"싸다, 저렴하다",먹다,"음식, 식사","음식, 식사"
48,양재동 화훼공판장,"['시장', '싸다, 저렴하다', '구매', '가격', '먹다', '돈', '여유']",21,4.428571429,시장,"싸다, 저렴하다",구매,가격,가격
49,롯데 면세점 본점,"['쇼핑', '비싸다', '가격', '싸다, 저렴하다', '구매', '관광지', '상품']",78,3.41025641,쇼핑,비싸다,가격,"싸다, 저렴하다","싸다, 저렴하다"
50,동화 면세점,"['쇼핑', '비싸다', '구매', '가격', '싸다, 저렴하다', '상품', '관광지']",28,3.75,쇼핑,비싸다,구매,가격,가격
51,마리오 아울렛,"['쇼핑', '비싸다', '싸다, 저렴하다', '가격', '음식, 식사', '구매', '상품']",35,3.7714285710000004,쇼핑,비싸다,"싸다, 저렴하다",가격,가격
52,갤러리아 백화점 본점,"['쇼핑', '음식, 식사', '비싸다', '싸다, 저렴하다', '먹다', '호텔', '상품']",18,4.222222222,쇼핑,"음식, 식사",비싸다,"싸다, 저렴하다","싸다, 저렴하다"
53,창신동 문구 완구 거리,"['아이', '싸다, 저렴하다', '가격', '시장', '상품', '구매', '산책']",12,4.0,아이,"싸다, 저렴하다",가격,시장,시장
54,킴즈 클럽,"['쇼핑', '음식, 식사', '상품', '가격', '호텔', '싸다, 저렴하다', '시장']",12,4.25,쇼핑,"음식, 식사",상품,가격,가격
55,생활창작가게 KEY,"['재미', '상품', '전시관', '친구', '구매', '가격', '휴식']",12,4.916666667,재미,상품,전시관,친구,친구
56,아크앤북 - 시청점,"['음식, 식사', '쇼핑', '상품', '휴식', '문화']",7,4.285714286,"음식, 식사",쇼핑,상품,휴식,휴식
57,남평화 상가,"['시장', '싸다, 저렴하다', '가격', '쇼핑', '먹다']",3,3.333333333,시장,"싸다, 저렴하다",가격,쇼핑,쇼핑
58,명동지하상가,"['쇼핑', '상품', '시장', '구매', '싸다, 저렴하다', '음식, 식사', '관광지']",27,3.5555555560000003,쇼핑,상품,시장,구매,구매
59,고관한복촬영소 명동점,"['가격', '재미', '가족', '아이', '쇼핑', '친구', '궁전']",17,4.117647058999999,가격,재미,가족,아이,아이
60,방산 종합시장,"['시장', '쇼핑', '구매', '싸다, 저렴하다', '요리', '음식, 식사', '먹다']",18,4.055555556,시장,쇼핑,구매,"싸다, 저렴하다","싸다, 저렴하다"
61,헬로키티아일랜드 in N서울타워,"['아이', '박물관', '전시관', '상품', '싸다, 저렴하다', '전망대', '구매']",16,3.8125,아이,박물관,전시관,상품,상품
62,롯데 피트인,"['쇼핑', '음식, 식사', '비싸다', '가격', '돈', '먹다', '구매']",18,3.611111111,쇼핑,"음식, 식사",비싸다,가격,가격
63,회현 지하 상가,"['쇼핑', '시장', '싸다, 저렴하다', '음식, 식사', '상품', '가격', '구매']",28,3.428571429,쇼핑,시장,"싸다, 저렴하다","음식, 식사","음식, 식사"
64,에덴악세사리,"['구매', '예술', '가격', '공예', '박물관', '재미', '비싸다']",7,5.0,구매,예술,가격,공예,공예
65,KT&G 상상마당,"['전시관', '영화', '쇼핑', '구매', '아이', '재미', '공연']",8,3.75,전시관,영화,쇼핑,구매,구매
66,동묘벼룩시장,"['상품', '시장', '재미', '싸다, 저렴하다', '친구', '쇼핑', '돈']",17,3.764705882,상품,시장,재미,"싸다, 저렴하다","싸다, 저렴하다"
67,에이피엠 플레이스,"['쇼핑', '돈', '가격', '구매', '공원', '상품', '호텔']",4,4.75,쇼핑,돈,가격,구매,구매
68,가든파이브,"['쇼핑', '영화', '음식, 식사', '먹다', '비싸다', '재미', '가족']",26,3.730769231,쇼핑,영화,"음식, 식사",먹다,먹다
69,Savile Row: Custom Tailor,"['구매', '공예', '가격']",7,5.0,구매,공예,가격,Nan,Nan
70,낙원 악기 상가,"['구매', '싸다, 저렴하다', '시장', '가격', '재미', '쇼핑', '상품']",17,4.058823529,구매,"싸다, 저렴하다",시장,가격,가격
71,동대문 문구거리,"['싸다, 저렴하다', '아이', '쇼핑', '가격', '구매', '가족', '재미']",6,3.5,"싸다, 저렴하다",아이,쇼핑,가격,가격
72,동대문종합시장,"['쇼핑', '시장', '음식, 식사', '싸다, 저렴하다', '구매', '재미', '상품']",5,4.4,쇼핑,시장,"음식, 식사","싸다, 저렴하다","싸다, 저렴하다"
73,서울풍물시장,"['시장', '상품', '음식, 식사', '쇼핑', '싸다, 저렴하다', '가격', '재미']",26,3.5,시장,상품,"음식, 식사",쇼핑,쇼핑
74,10 꼬르소 꼬모,"['음식, 식사', '비싸다', '싸다, 저렴하다', '가격', '쇼핑', '아이', '휴식']",7,4.0,"음식, 식사",비싸다,"싸다, 저렴하다",가격,가격
75,그랜드 마트,"['쇼핑', '싸다, 저렴하다', '비싸다', '음식, 식사', '구매', '호텔', '가격']",13,3.538461538,쇼핑,"싸다, 저렴하다",비싸다,"음식, 식사","음식, 식사"
76,서울파이낸스센터,"['음식, 식사', '활동', '싸다, 저렴하다', '가격', '호텔', '쇼핑', '궁전']",9,4.222222222,"음식, 식사",활동,"싸다, 저렴하다",가격,가격
77,강변 테크노 마트,"['쇼핑', '영화', '음식, 식사', '시장', '엔터테인먼트', '공원', '구매']",22,3.272727273,쇼핑,영화,"음식, 식사",시장,시장
78,세운 전자상가,"['쇼핑', '시장', '음식, 식사', '구매', '역사', '박물관', '나들이']",5,4.6,쇼핑,시장,"음식, 식사",구매,구매
79,안녕인사동,"['전시관', '음식, 식사', '쇼핑']",2,5.0,전시관,"음식, 식사",쇼핑,Nan,Nan
80,링고라벨,"['가격', '재미', '친구', '구매']",3,5.0,가격,재미,친구,구매,구매
81,종로 귀금속 거리,"['싸다, 저렴하다', '가격', '구매', '커플', '돈', '쇼핑', '비싸다']",9,4.1111111110000005,"싸다, 저렴하다",가격,구매,커플,커플
82,굿모닝시티,"['쇼핑', '싸다, 저렴하다', '공원', '문화', '가격', '역사', '친구']",16,3.375,쇼핑,"싸다, 저렴하다",공원,문화,문화
83,인사동 마루,"['쇼핑', '음식, 식사', '재미', '미술', '예술', '전시관', '미술관']",3,4.333333333,쇼핑,"음식, 식사",재미,미술,미술
84,현대시티아울렛 - 동대문점,"['쇼핑', '음식, 식사', '가격', '먹다', '여유', '관광지', '아이']",6,4.0,쇼핑,"음식, 식사",가격,먹다,먹다
85,천호동 로데오거리,"['먹다', '음식, 식사', '친구', '게임', '관광지', '아이']",3,5.0,먹다,"음식, 식사",친구,게임,게임
86,영등포중앙시장,"['시장', '음식, 식사', '먹다', '쇼핑', '싸다, 저렴하다', '역사', '관광지']",9,3.4444444439999997,시장,"음식, 식사",먹다,쇼핑,쇼핑
88,카카오프렌즈 스토어 - 롯데 영플라자 명동점,"['상품', '쇼핑', '친구', '아이', '전시관', '싸다, 저렴하다', '비싸다']",4,4.0,상품,쇼핑,친구,아이,아이
89,갤러리 현대,"['미술', '박물관', '미술관', '전시관', '가족', '궁전', '나들이']",6,4.833333333,미술,박물관,미술관,전시관,전시관
90,라인프렌즈 - 이대점,"['구매', '친구', '관광지']",2,3.5,구매,친구,관광지,Nan,Nan
91,Eunnamu,"['싸다, 저렴하다', '비싸다', '가격']",3,5.0,"싸다, 저렴하다",비싸다,가격,Nan,Nan
92,명가,"['쇼핑', '음식, 식사', '먹다']",1,4.0,쇼핑,"음식, 식사",먹다,Nan,Nan
93,퀸마마마켓,[],1,5.0,Nan,Nan,Nan,Nan,Nan
94,인사아트센터,"['미술관', '미술', '예술', '문화', '전시관']",2,4.5,미술관,미술,예술,문화,문화
95,때때롯살롱,"['비싸다', '친구', '구매', '가격', '관광지']",3,5.0,비싸다,친구,구매,가격,가격
96,눈스퀘어,"['비싸다', '쇼핑', '영화']",1,3.0,비싸다,쇼핑,영화,Nan,Nan
97,마포 농수산물 시장,"['시장', '음식, 식사', '경기', '먹다', '구매', '쇼핑', '요리']",4,4.25,시장,"음식, 식사",경기,먹다,먹다
98,페라라 코리아,"['공원', '먹다', '문화', '유적지', '시장', '싸다, 저렴하다', '비싸다']",3,4.0,공원,먹다,문화,유적지,유적지
99,한복 카페,['친구'],1,5.0,친구,Nan,Nan,Nan,Nan
100,서울책보고,"['여유', '문화', '싸다, 저렴하다', '비싸다', '아이', '관광지', '구매']",4,4.25,여유,문화,"싸다, 저렴하다",비싸다,비싸다
101,드림 코스메,"['싸다, 저렴하다', '상품', '구매', '비싸다', '쇼핑', '친구', '호텔']",5,4.0,"싸다, 저렴하다",상품,구매,비싸다,비싸다
102,한국관광명품점,[],4,3.5,Nan,Nan,Nan,Nan,Nan
103,답십리 고미술상가,"['가격', '구매', '친구', '미술', '미술관', '싸다, 저렴하다', '쇼핑']",4,4.75,가격,구매,친구,미술,미술
104,엠플라자,"['관광지', '호텔', '문화', '쇼핑', '가족', '음식, 식사', '예술']",3,3.666666667,관광지,호텔,문화,쇼핑,쇼핑
105,롯데몰 은평점,"['쇼핑', '음식, 식사', '영화', '먹다', '가족', '휴식', '아이']",6,4.0,쇼핑,"음식, 식사",영화,먹다,먹다
107,종로3가 포장마차거리,"['음식, 식사', '가격', '싸다, 저렴하다', '재미', '관광지', '친구', '먹다']",6,3.833333333,"음식, 식사",가격,"싸다, 저렴하다",재미,재미
108,영천시장,"['시장', '음식, 식사', '쇼핑', '공예']",2,4.5,시장,"음식, 식사",쇼핑,공예,공예
109,SM면세점 서울점,"['구매', '쇼핑', '비싸다', '음식, 식사', '가격', '상품', '돈']",3,4.0,구매,쇼핑,비싸다,"음식, 식사","음식, 식사"
110,헬로에이피엠,"['쇼핑', '가격', '싸다, 저렴하다', '상품', '친구', '공원', '비싸다']",8,3.25,쇼핑,가격,"싸다, 저렴하다",상품,상품
111,공덕시장,"['시장', '음식, 식사', '싸다, 저렴하다', '재미', '먹다', '가격', '친구']",7,3.571428571,시장,"음식, 식사","싸다, 저렴하다",재미,재미
112,유니버설아트센터,"['공연', '아이', '공원', '음식, 식사', '돈', '문화', '예술']",4,4.0,공연,아이,공원,"음식, 식사","음식, 식사"
113,Gana Art Gallery,"['예술', '전시관', '여유', '아이', '가족', '휴식', '자연']",3,4.666666667,예술,전시관,여유,아이,아이
114,YATA(You Are Traveling Artists),"['재미', '친구', '게임']",2,5.0,재미,친구,게임,Nan,Nan
115,에스엠 엔터테인먼트 센터,"['엔터테인먼트', '아이', '가족', '음식, 식사', '상품']",3,4.333333333,엔터테인먼트,아이,가족,"음식, 식사","음식, 식사"
117,모래내시장,"['시장', '경기']",1,4.0,시장,경기,Nan,Nan,Nan
119,알파갤러리,"['쇼핑', '예술', '공예', '비싸다', '상품', '구매']",2,5.0,쇼핑,예술,공예,비싸다,비싸다
120,하이브랜드 프리미엄 아울렛,"['쇼핑', '비싸다', '아이', '구매']",5,3.8,쇼핑,비싸다,아이,구매,구매
121,암사종합시장,"['시장', '쇼핑', '음식, 식사']",1,4.0,시장,쇼핑,"음식, 식사",Nan,Nan
122,동대문 헌책방 거리,"['가격', '싸다, 저렴하다', '돈', '쇼핑', '호텔', '산책']",3,3.666666667,가격,"싸다, 저렴하다",돈,쇼핑,쇼핑
123,송은 아트스페이스,"['이벤트', '전시관', '공연', '시장', '음식, 식사', '예술']",2,5.0,이벤트,전시관,공연,시장,시장
124,뉴뉴 악세사리,"['쇼핑', '구매', '가격']",1,5.0,쇼핑,구매,가격,Nan,Nan
125,갤러리 더 스페이스,"['음식, 식사', '친구', '미술', '공원', '가격', '궁전', '미술관']",2,5.0,"음식, 식사",친구,미술,공원,공원
126,학아재미술관,"['궁전', '음식, 식사']",1,5.0,궁전,"음식, 식사",Nan,Nan,Nan
127,시공간,"['재미', '가격']",1,5.0,재미,가격,Nan,Nan,Nan
128,아트선재센터,"['미술', '미술관', '예술', '전시관', '영화']",2,4.5,미술,미술관,예술,전시관,전시관
129,풍월당,"['휴식', '강좌', '음식, 식사', '구매', '가격']",2,5.0,휴식,강좌,"음식, 식사",구매,구매
130,디자이너 클럽,"['싸다, 저렴하다', '쇼핑', '가격', '친구', '상품', '휴식', '구매']",4,3.75,"싸다, 저렴하다",쇼핑,가격,친구,친구
133,서울 밤도깨비 야시장 - 여의도,"['음식, 식사', '시장', '싸다, 저렴하다', '비싸다', '먹다']",2,3.5,"음식, 식사",시장,"싸다, 저렴하다",비싸다,비싸다
134,갤러리 사비나,"['전시관', '미술', '미술관', '시장', '휴식', '궁전']",2,5.0,전시관,미술,미술관,시장,시장
135,명동밀리오레,"['돈', '구매', '가격', '이벤트', '산책', '아이', '쇼핑']",7,3.0,돈,구매,가격,이벤트,이벤트
136,Kukje Gallery,"['예술', '휴식', '음식, 식사', '전시관']",2,5.0,예술,휴식,"음식, 식사",전시관,전시관
137,일요 필리핀 시장,"['음식, 식사', '먹다', '재미', '가격', '가족', '비싸다', '싸다, 저렴하다']",4,4.0,"음식, 식사",먹다,재미,가격,가격
138,갤러리 아라리오 서울,"['박물관', '전시관']",3,4.333333333,박물관,전시관,Nan,Nan,Nan
139,Kp 갤러리,"['음식, 식사', '재미', '전시관', '산책']",1,5.0,"음식, 식사",재미,전시관,산책,산책
140,Yoon Gallery,['전시관'],1,5.0,전시관,Nan,Nan,Nan,Nan
141,젠틀몬스터 패러럴,"['쇼핑', '상품']",2,4.0,쇼핑,상품,Nan,Nan,Nan
142,종로신진시장,"['시장', '싸다, 저렴하다', '음식, 식사', '가격', '비싸다', '먹다', '관광지']",1,4.0,시장,"싸다, 저렴하다","음식, 식사",가격,가격
143,문정동 로데오거리,"['쇼핑', '음식, 식사', '싸다, 저렴하다', '먹다', '비싸다', '가격', '시장']",11,3.272727273,쇼핑,"음식, 식사","싸다, 저렴하다",먹다,먹다
146,마천시장,['시장'],1,5.0,시장,Nan,Nan,Nan,Nan
147,지엔퍼퓸,"['강좌', '활동', '재미', '휴식', '쇼핑']",3,3.333333333,강좌,활동,재미,휴식,휴식
148,아트뮤제,"['전시관', '시장', '구매']",1,5.0,전시관,시장,구매,Nan,Nan
150,콜핑 - 서울남대문점,"['비싸다', '쇼핑', '싸다, 저렴하다', '친구', '구매', '가격']",1,5.0,비싸다,쇼핑,"싸다, 저렴하다",친구,친구
152,회현 중고 LP 상가,"['쇼핑', '돈', '가격']",1,5.0,쇼핑,돈,가격,Nan,Nan
155,엔터식스 - 파크에비뉴 한양대점,"['쇼핑', '먹다', '음식, 식사', '싸다, 저렴하다', '비싸다', '친구']",2,4.0,쇼핑,먹다,"음식, 식사","싸다, 저렴하다","싸다, 저렴하다"
156,댄 - 이태원,"['공원', '구매', '호텔', '산책']",1,5.0,공원,구매,호텔,산책,산책
157,청담삼익시장,"['시장', '음식, 식사', '싸다, 저렴하다']",2,4.0,시장,"음식, 식사","싸다, 저렴하다",Nan,Nan
158,이도,['친구'],1,5.0,친구,Nan,Nan,Nan,Nan
159,교복몰 - 사당점,"['커플', '여유']",1,5.0,커플,여유,Nan,Nan,Nan
160,교복몰 - 홍대점,['관광지'],1,5.0,관광지,Nan,Nan,Nan,Nan
161,동명사,"['돈', '구매', '싸다, 저렴하다', '상품', '시장', '쇼핑', '호텔']",5,4.4,돈,구매,"싸다, 저렴하다",상품,상품
162,Gallery Now,"['전시관', '미술관', '미술', '휴식']",1,5.0,전시관,미술관,미술,휴식,휴식
164,피부를 사랑하는 사람들,[],1,5.0,Nan,Nan,Nan,Nan,Nan
166,스트레치 엔젤스 가로수길 플래그쉽 스토어,"['재미', '친구', '상품']",2,3.5,재미,친구,상품,Nan,Nan
167,종이나무 갤러리,"['강좌', '재미']",2,4.5,강좌,재미,Nan,Nan,Nan
168,니희,['관광지'],1,5.0,관광지,Nan,Nan,Nan,Nan
169,장지방,"['싸다, 저렴하다', '비싸다', '구매']",1,5.0,"싸다, 저렴하다",비싸다,구매,Nan,Nan
170,미플 2001아울렛불광점,"['쇼핑', '음식, 식사', '싸다, 저렴하다', '비싸다', '상품', '가격']",2,4.5,쇼핑,"음식, 식사","싸다, 저렴하다",비싸다,비싸다
171,예화랑,[],1,5.0,Nan,Nan,Nan,Nan,Nan
173,비트 플렉스,"['쇼핑', '음식, 식사', '엔터테인먼트', '비싸다', '상품', '관광지', '영화']",3,3.666666667,쇼핑,"음식, 식사",엔터테인먼트,비싸다,비싸다
174,구로시장,"['시장', '쇼핑', '싸다, 저렴하다', '풍경']",2,4.0,시장,쇼핑,"싸다, 저렴하다",풍경,풍경
175,동대문지하쇼핑센터,"['쇼핑', '시장', '관광지']",4,2.75,쇼핑,시장,관광지,Nan,Nan
176,스타한복,"['가족', '궁전']",1,5.0,가족,궁전,Nan,Nan,Nan
177,갤러리위,"['예술', '미술', '미술관', '시장', '전시관']",1,5.0,예술,미술,미술관,시장,시장
178,폼폼페이퍼,[],1,5.0,Nan,Nan,Nan,Nan,Nan
179,소공지하도상가,"['시장', '쇼핑']",1,3.0,시장,쇼핑,Nan,Nan,Nan
180,JN 쇼핑몰,"['상품', '쇼핑', '먹다', '음식, 식사']",2,4.0,상품,쇼핑,먹다,"음식, 식사","음식, 식사"
181,뚝섬 아름다운 나눔장터,"['시장', '싸다, 저렴하다', '상품', '아이', '음식, 식사', '구매', '재미']",6,3.666666667,시장,"싸다, 저렴하다",상품,아이,아이
182,고요서사,[],1,5.0,Nan,Nan,Nan,Nan,Nan
183,킴스부띠끄,['가격'],1,1.0,가격,Nan,Nan,Nan,Nan
