id,place,tag_list,count,avg_score,first_tag,second_tag,third_tag,fourth_tag,fifth_tag
184,Trunk Gallery,['전시관'],1,5.0,전시관,Nan,Nan,Nan,Nan
187,Moin Gallery,['전시관'],1,5.0,전시관,Nan,Nan,Nan,Nan
189,공근혜 갤러리,['전시관'],1,5.0,전시관,Nan,Nan,Nan,Nan
193,Art Center Nabi,"['전시관', '예술']",1,5.0,전시관,예술,Nan,Nan,Nan
194,인현시장,"['시장', '음식, 식사']",1,4.0,시장,"음식, 식사",Nan,Nan,Nan
197,용답 푸르미르 상가시장,"['음식, 식사', '관광지', '쇼핑']",1,4.0,"음식, 식사",관광지,쇼핑,Nan,Nan
200,영동전통시장,"['음식, 식사', '시장']",1,4.0,"음식, 식사",시장,Nan,Nan,Nan
201,조니 워커 하우스,[],1,4.0,Nan,Nan,Nan,Nan,Nan
204,대림중앙시장,"['음식, 식사']",1,4.0,"음식, 식사",Nan,Nan,Nan,Nan
205,후지필름스튜디오,"['쇼핑', '전시관']",1,4.0,쇼핑,전시관,Nan,Nan,Nan
206,현대화랑,['전시관'],1,4.0,전시관,Nan,Nan,Nan,Nan
211,죠르노벤띠,"['쇼핑', '친구', '음식, 식사']",1,4.0,쇼핑,친구,"음식, 식사",Nan,Nan
212,선인상가,"['싸다, 저렴하다', '구매', '친구']",1,4.0,"싸다, 저렴하다",구매,친구,Nan,Nan
213,시티스타몰,"['호텔', '싸다, 저렴하다', '음식, 식사', '돈', '시장', '쇼핑', '가격']",1,4.0,호텔,"싸다, 저렴하다","음식, 식사",돈,돈
215,끌리오뷰티,"['가격', '싸다, 저렴하다']",1,4.0,가격,"싸다, 저렴하다",Nan,Nan,Nan
216,누죤,['쇼핑'],1,3.0,쇼핑,Nan,Nan,Nan,Nan
217,Soo Bone,['친구'],1,5.0,친구,Nan,Nan,Nan,Nan
218,방학동 도깨비시장,"['시장', '음식, 식사']",1,4.0,시장,"음식, 식사",Nan,Nan,Nan
219,구로아트밸리,"['문화', '아이', '공연', '시장', '유익하다']",2,3.5,문화,아이,공연,시장,시장
225,해밀턴,"['쇼핑', '호텔', '상품']",6,3.166666667,쇼핑,호텔,상품,Nan,Nan
226,용산 전자상가,"['가격', '쇼핑', '시장', '싸다, 저렴하다', '구매', '돈', '비싸다']",45,2.9111111110000003,가격,쇼핑,시장,"싸다, 저렴하다","싸다, 저렴하다"
227,썸띵,"['음식, 식사', '구매', '예술', '전시관', '상품', '재미', '커플']",3,5.0,"음식, 식사",구매,예술,전시관,전시관
229,엔터식스 - 왕십리역점,"['쇼핑', '엔터테인먼트', '음식, 식사', '영화']",1,3.0,쇼핑,엔터테인먼트,"음식, 식사",영화,영화
230,지에스25 - 여의도자이점,[],1,3.0,Nan,Nan,Nan,Nan,Nan
231,지에스25 - 올림픽3호점,"['공원', '아이', '먹다']",1,3.0,공원,아이,먹다,Nan,Nan
232,지에스25 - 망원 포은로점,"['시장', '싸다, 저렴하다']",1,3.0,시장,"싸다, 저렴하다",Nan,Nan,Nan
233,랄라블라 - 홍대중앙점,"['비싸다', '구매']",1,3.0,비싸다,구매,Nan,Nan,Nan
234,CU - 페럼타워점,[],1,3.0,Nan,Nan,Nan,Nan,Nan
235,아리따움 라이브 - 신촌점,"['비싸다', '구매']",1,3.0,비싸다,구매,Nan,Nan,Nan
236,공릉동 도깨비시장,"['시장', '음식, 식사', '상품']",1,3.0,시장,"음식, 식사",상품,Nan,Nan
238,넷마블스토어 - 명동점,"['재미', '상품', '전시관']",1,3.0,재미,상품,전시관,Nan,Nan
240,신흥시장,"['시장', '쇼핑', '먹다', '음식, 식사', '관광지']",1,3.0,시장,쇼핑,먹다,"음식, 식사","음식, 식사"
241,청색종이,"['음식, 식사', '예술']",1,3.0,"음식, 식사",예술,Nan,Nan,Nan
243,웅갤러리,"['예술', '박물관']",1,3.0,예술,박물관,Nan,Nan,Nan
245,종각지하쇼핑센터,"['쇼핑', '시장']",1,2.0,쇼핑,시장,Nan,Nan,Nan
246,메사,"['쇼핑', '상품', '먹다', '싸다, 저렴하다', '음식, 식사', '재미', '구매']",5,3.6,쇼핑,상품,먹다,"싸다, 저렴하다","싸다, 저렴하다"
247,마루존 김치 백화점,"['음식, 식사', '박물관']",1,2.0,"음식, 식사",박물관,Nan,Nan,Nan
248,뷰티플렉스 명동,"['구매', '돈', '비싸다', '음식, 식사', '호텔', '가격', '싸다, 저렴하다']",7,2.5714285709999998,구매,돈,비싸다,"음식, 식사","음식, 식사"
249,Gallery Luminarie,[],1,1.0,Nan,Nan,Nan,Nan,Nan
250,얼짱몸짱 - 홍제점,"['비싸다', '구매']",1,2.0,비싸다,구매,Nan,Nan,Nan
251,남구로시장,"['시장', '먹다', '음식, 식사', '쇼핑', '가격', '친구', '비싸다']",3,2.666666667,시장,먹다,"음식, 식사",쇼핑,쇼핑
252,가산카메라,['아이'],2,5.0,아이,Nan,Nan,Nan,Nan
253,K 리그 오피셜 스토어,['쇼핑'],1,1.0,쇼핑,Nan,Nan,Nan,Nan
254,국제디지털사진관,[],1,1.0,Nan,Nan,Nan,Nan,Nan
255,목동 로데오거리,"['음식, 식사', '싸다, 저렴하다', '먹다', '시장', '비싸다', '상품', '쇼핑']",8,2.625,"음식, 식사","싸다, 저렴하다",먹다,시장,시장
256,청하 플러스,"['구매', '시장', '싸다, 저렴하다', '비싸다', '휴식']",4,2.5,구매,시장,"싸다, 저렴하다",비싸다,비싸다
257,제일 자수정,"['관광지', '가격', '상품', '구매', '싸다, 저렴하다', '비싸다', '쇼핑']",6,2.333333333,관광지,가격,상품,구매,구매
258,교복몰 - 잠실점,[],1,5.0,Nan,Nan,Nan,Nan,Nan
259,바이레도 서울,"['쇼핑', '전시관']",1,4.0,쇼핑,전시관,Nan,Nan,Nan
573,한국 전쟁 기념관,"['전쟁', '역사', '전시관', '아이', '박물관', '가족', '나들이']",1398,4.580114449,전쟁,역사,전시관,아이,아이
574,국립중앙박물관,"['박물관', '전시관', '아이', '역사', '문화', '친구', '재미']",762,4.551181102,박물관,전시관,아이,역사,역사
575,그레뱅뮤지엄,"['재미', '체험', '친구', '박물관', '가족', '아이', '전시관']",148,4.763513514,재미,체험,친구,박물관,박물관
576,경복궁,"['궁전', '친구', '역사', '관광지', '산책','나들이', '공연', '가족']",2925,4.472820513,궁전,친구,역사,관광지,관광지
577,삼성미술관 리움,"['미술관', '미술', '박물관', '전시관', '예술', '음식, 식사', '문화']",211,4.402843602,미술관,미술,박물관,전시관,전시관
578,서울 역사 박물관,"['박물관', '역사', '전시관', '아이', '궁전', '음식, 식사', '유익하다']",139,4.35971223,박물관,역사,전시관,아이,아이
579,트릭아이뮤지엄 서울,"['재미', '박물관', '아이', '친구', '가족', '미술', '미술관']",560,4.2678571430000005,재미,박물관,아이,친구,친구
580,예술의전당,"['전시관', '미술관', '예술', '미술','공연', '음식, 식사', '분수']",673,4.420505201,전시관,미술관,예술,미술,미술
581,국립 민속 박물관,"['박물관', '궁전', '역사', '전시관', '문화', '아이', '유익하다']",340,4.252941176,박물관,궁전,역사,전시관,전시관
582,서대문 형무소 역사관,"['역사', '박물관', '전시관', '유익하다', '아이', '관광지', '휴식']",143,4.3986013989999995,역사,박물관,전시관,유익하다,유익하다
583,국립현대미술관 서울관,"['전시관', '미술', '미술관', '박물관', '궁전', '예술', '음식, 식사']",100,4.41,전시관,미술,미술관,박물관,박물관
584,국립 고궁 박물관,"['박물관', '궁전', '전시관', '역사', '문화', '아이', '음식, 식사']",67,4.23880597,박물관,궁전,전시관,역사,역사
585,러브뮤지엄,"['박물관', '재미', '친구', '아이', '커플', '돈', '싸다, 저렴하다']",43,4.651162791,박물관,재미,친구,아이,아이
586,박물관은살아있다 인사동점,"['재미', '박물관', '아이', '친구', '예술', '가족', '전시관']",82,4.195121951,재미,박물관,아이,친구,친구
587,대한민국 역사 박물관,"['박물관', '역사', '전시관', '궁전', '전쟁', '아이', '문화']",51,4.137254902,박물관,역사,전시관,궁전,궁전
588,문화역서울 284,"['역사', '전시관', '문화', '박물관', '쇼핑', '미술', '예술']",95,3.842105263,역사,전시관,문화,박물관,박물관
589,국립국악원,"['공연', '예술', '아이', '박물관', '체험', '가격', '문화']",72,4.375,공연,예술,아이,박물관,박물관
590,롯데월드 민속박물관,"['박물관', '아이', '역사', '음식, 식사', '문화', '전시관', '가격']",35,4.428571429,박물관,아이,역사,"음식, 식사","음식, 식사"
591,아라리오뮤지엄 인 스페이스,"['미술관', '미술', '예술', '음식, 식사', '박물관', '궁전', '전시관']",30,4.633333333,미술관,미술,예술,"음식, 식사","음식, 식사"
592,서울 시립 미술관,"['전시관', '미술관', '미술', '박물관', '궁전', '예술', '문화']",60,4.0,전시관,미술관,미술,박물관,박물관
593,청와대 사랑채,"['역사', '박물관', '문화', '재미', '아이', '전시관', '체험']",29,4.103448276,역사,박물관,문화,재미,재미
594,화폐 금융 박물관,"['박물관', '돈', '전시관', '역사', '아이', '쇼핑', '체험']",30,4.166666667,박물관,돈,전시관,역사,역사
595,3D블랙아트 박물관,"['재미', '예술', '친구', '아이', '박물관', '가족', '쇼핑']",139,4.71942446,재미,예술,친구,아이,아이
596,대림 미술관,"['전시관', '미술관', '미술', '박물관', '궁전', '싸다, 저렴하다', '음식, 식사']",43,4.488372093,전시관,미술관,미술,박물관,박물관
597,세종이야기 • 충무공이야기,"['박물관', '역사', '아이', '활동', '전쟁', '궁전', '전시관']",17,4.4117647060000005,박물관,역사,아이,활동,활동
598,풋볼팬타지움,"['체험', '경기', '재미', '박물관', '역사', '아이', '게임']",23,4.739130435,체험,경기,재미,박물관,박물관
599,한국 가구 박물관,"['박물관', '역사', '문화', '전시관', '친구', '휴식', '음식, 식사']",22,4.545454545,박물관,역사,문화,전시관,전시관
600,세종대왕 기념관,"['박물관', '전시관', '역사', '음식, 식사', '궁전', '아이', '유익하다']",20,4.15,박물관,전시관,역사,"음식, 식사","음식, 식사"
601,국립 한글 박물관,"['박물관', '전시관', '아이', '역사', '재미', '문화', '가족']",36,3.833333333,박물관,전시관,아이,역사,역사
602,전쟁과 여성 인권 박물관,"['박물관', '전시관', '전쟁', '역사', '재미', '가족', '상품']",16,4.6875,박물관,전시관,전쟁,역사,역사
603,서대문 자연사 박물관,"['아이', '박물관', '자연', '전시관', '싸다, 저렴하다', '역사', '체험']",27,4.333333333,아이,박물관,자연,전시관,전시관
604,한양도성박물관,"['박물관', '역사', '전시관', '공원', '산책', '재미', '쇼핑']",16,4.375,박물관,역사,전시관,공원,공원
605,우표박물관,"['박물관', '재미', '역사', '전시관', '체험', '아이', '돈']",16,4.375,박물관,재미,역사,전시관,전시관
606,디뮤지엄,"['전시관', '음식, 식사', '미술관', '미술', '박물관', '재미', '비싸다']",23,4.2173913039999995,전시관,"음식, 식사",미술관,미술,미술
607,63 스카이 아트,"['예술', '전망대', '음식, 식사', '미술', '미술관', '전시관', '강좌']",30,3.9666666669999997,예술,전망대,"음식, 식사",미술,미술
608,놀이똥산,"['재미', '아이', '박물관', '가격', '활동', '싸다, 저렴하다', '공원']",29,4.137931034,재미,아이,박물관,가격,가격
609,뮤지엄김치간,"['박물관', '아이', '역사', '전시관', '재미', '음식, 식사', '먹다']",41,3.8048780489999996,박물관,아이,역사,전시관,전시관
610,국립중앙박물관 어린이박물관,"['아이', '박물관', '체험', '활동', '음식, 식사', '재미', '역사']",19,4.473684211,아이,박물관,체험,활동,활동
611,덕수궁 미술관,"['궁전', '미술', '미술관', '전시관', '박물관', '예술', '역사']",27,4.1111111110000005,궁전,미술,미술관,전시관,전시관
612,청계천 박물관,"['박물관', '역사', '힐링', '산책', '자연', '여유', '관광지']",10,4.7,박물관,역사,힐링,산책,산책
613,테지움 서울,"['박물관', '아이', '재미', '관광지', '전시관', '나들이', '자연']",13,4.076923077,박물관,아이,재미,관광지,관광지
614,절두산 순교 성지,"['역사', '박물관', '산책', '돈', '공원', '가족', '휴식']",23,4.304347826,역사,박물관,산책,돈,돈
615,서울상상나라,"['아이', '공원', '재미', '음식, 식사', '활동', '체험', '싸다, 저렴하다']",9,4.666666667,아이,공원,재미,"음식, 식사","음식, 식사"
616,부엉이 박물관,"['박물관', '재미', '예술', '쇼핑', '가족', '미술관', '전시관']",10,4.2,박물관,재미,예술,쇼핑,쇼핑
617,북촌 전망대,"['전망대', '음식, 식사', '산책', '관광지', '휴식', '쇼핑', '풍경']",24,3.75,전망대,"음식, 식사",산책,관광지,관광지
618,국기원,"['공연', '박물관', '아이', '역사', '음식, 식사', '관광지', '구매']",10,4.2,공연,박물관,아이,역사,역사
619,서울 미술관,"['미술관', '미술', '전시관', '휴식', '박물관', '돈', '여유']",13,4.384615385,미술관,미술,전시관,휴식,휴식
620,아모레퍼시픽미술관,"['미술관', '미술', '예술', '박물관', '전시관', '쇼핑', '음식, 식사']",7,4.571428571,미술관,미술,예술,박물관,박물관
621,안중근의사 기념관,"['전쟁', '산책', '미술', '힐링', '공원', '미술관']",5,5.0,전쟁,산책,미술,힐링,힐링
622,허준 박물관,"['박물관', '아이', '체험', '공원', '궁전', '역사', '유익하다']",7,4.285714286,박물관,아이,체험,공원,공원
623,아름다운 차박물관,"['박물관', '체험', '휴식', '쇼핑', '산책', '아이', '친구']",7,4.0,박물관,체험,휴식,쇼핑,쇼핑
624,한성 백제 박물관,"['공원', '박물관', '역사', '전시관', '아이', '재미', '산책']",9,4.1111111110000005,공원,박물관,역사,전시관,전시관
625,연세대학교 박물관,"['박물관', '문화', '돈', '상품', '산책', '나들이', '전시관']",6,4.5,박물관,문화,돈,상품,상품
626,국립민속박물관 어린이박물관,"['아이', '박물관', '체험', '전시관', '궁전', '여유', '음식, 식사']",14,4.1428571430000005,아이,박물관,체험,전시관,전시관
627,국립국악박물관,"['예술', '공연', '문화', '박물관', '체험', '궁전', '역사']",9,4.333333333,예술,공연,문화,박물관,박물관
628,서울 애니메이션 센터,"['아이', '재미', '박물관', '영화', '가족', '체험', '활동']",11,4.0,아이,재미,박물관,영화,영화
629,배재학당역사박물관,"['역사', '박물관', '전시관', '궁전', '미술관', '문화', '가족']",7,4.1428571430000005,역사,박물관,전시관,궁전,궁전
630,라뜰리에,"['재미', '싸다, 저렴하다', '구매', '전시관', '예술', '아이', '음식, 식사']",4,5.0,재미,"싸다, 저렴하다",구매,전시관,전시관
631,덕수궁미술관,"['박물관', '미술관', '궁전', '미술', '구매', '전시관', '예술']",4,4.5,박물관,미술관,궁전,미술,미술
632,암사동선사주거지 원시생활전시관,"['전시관', '아이', '유적지', '공원', '휴식', '박물관', '역사']",13,3.461538462,전시관,아이,유적지,공원,공원
633,윤동주 문학관,"['박물관', '전시관', '구매', '문화', '관광지', '역사', '시장']",6,4.333333333,박물관,전시관,구매,문화,문화
634,성곡미술관,"['미술관', '미술', '음식, 식사', '산책', '여유', '전시관', '휴식']",7,4.1428571430000005,미술관,미술,"음식, 식사",산책,산책
635,서울대학교병원 의학박물관,"['박물관', '아이', '역사']",5,4.0,박물관,아이,역사,Nan,Nan
636,가회민화박물관,"['박물관', '문화', '전시관', '체험', '예술', '아이', '활동']",5,4.4,박물관,문화,전시관,체험,체험
637,불교중앙박물관,"['문화', '체험', '아이', '전시관']",2,5.0,문화,체험,아이,전시관,전시관
638,서울시립미술관 남서울분관,"['미술관', '미술', '전시관', '비싸다', '힐링', '휴식', '풍경']",5,5.0,미술관,미술,전시관,비싸다,비싸다
639,소마미술관,"['예술', '전시관', '공원', '박물관', '미술관', '미술', '이벤트']",5,4.2,예술,전시관,공원,박물관,박물관
640,DMC홍보관,"['경기', '예술', '영화', '공원', '박물관', '역사']",3,3.666666667,경기,예술,영화,공원,공원
641,서울 올림픽 기념관,"['박물관', '전시관', '공원', '게임', '음식, 식사', '산책', '재미']",7,3.714285714,박물관,전시관,공원,게임,게임
642,피규어뮤지엄,"['박물관', '가족', '전시관', '아이', '영화', '나들이', '싸다, 저렴하다']",6,4.333333333,박물관,가족,전시관,아이,아이
643,농업 박물관,"['박물관', '아이', '체험', '전시관', '활동', '궁전', '유익하다']",5,4.6,박물관,아이,체험,전시관,전시관
644,서울대학교 미술관,"['전시관', '미술', '미술관', '산책', '예술', '재미', '박물관']",12,3.75,전시관,미술,미술관,산책,산책
645,경인 미술관,"['미술', '미술관', '전시관', '휴식', '예술', '풍경', '박물관']",5,4.4,미술,미술관,전시관,휴식,휴식
646,트릭 월드,"['아이', '박물관', '재미', '쇼핑', '싸다, 저렴하다', '친구', '미술']",3,4.0,아이,박물관,재미,쇼핑,쇼핑
647,석조전 대한제국역사관,"['궁전', '역사']",3,5.0,궁전,역사,Nan,Nan,Nan
648,육군박물관,"['박물관', '전시관']",2,3.0,박물관,전시관,Nan,Nan,Nan
649,기생충박물관,"['영화', '박물관', '아이', '전시관', '역사']",3,5.0,영화,박물관,아이,전시관,전시관
650,KT스퀘어,"['체험', '아이', '이벤트', '공연', '역사']",3,5.0,체험,아이,이벤트,공연,공연
651,금호미술관,"['미술관', '미술', '박물관', '궁전', '전시관', '예술', '체험']",5,4.8,미술관,미술,박물관,궁전,궁전
652,일민미술관,"['미술관', '미술', '전시관', '음식, 식사', '먹다', '박물관', '역사']",5,4.2,미술관,미술,전시관,"음식, 식사","음식, 식사"
653,손기정 기념관,[],2,4.5,Nan,Nan,Nan,Nan,Nan
654,숙명여자대학교박물관,"['박물관', '문화', '미술', '전시관', '미술관', '예술']",4,4.75,박물관,문화,미술,전시관,전시관
655,세계장신구박물관,"['박물관', '역사', '상품', '전시관']",1,5.0,박물관,역사,상품,전시관,전시관
656,Mokin Museum,"['박물관', '전시관']",1,5.0,박물관,전시관,Nan,Nan,Nan
657,백범김구기념관,"['공원', '관광지', '영화', '전시관', '역사']",5,4.4,공원,관광지,영화,전시관,전시관
658,이리자 한복전시관,"['박물관', '전시관', '유적지', '문화', '미술관', '궁전', '역사']",2,4.5,박물관,전시관,유적지,문화,문화
659,쎈토이뮤지엄&쇼룸,"['전시관', '박물관']",3,5.0,전시관,박물관,Nan,Nan,Nan
660,호림 박물관 신사 분관,"['박물관', '미술', '미술관', '전시관', '음식, 식사', '휴식']",3,4.666666667,박물관,미술,미술관,전시관,전시관
661,갤러리 학고재,"['전시관', '시장']",3,5.0,전시관,시장,Nan,Nan,Nan
662,지구촌 민속 박물관,"['문화', '아이', '게임', '풍경', '전시관', '역사']",3,4.666666667,문화,아이,게임,풍경,풍경
663,환기 미술관,"['미술', '예술', '박물관', '미술관', '힐링', '전시관']",6,3.833333333,미술,예술,박물관,미술관,미술관
664,뮤지엄 김치간,"['아이', '박물관', '호텔', '문화', '역사']",3,4.666666667,아이,박물관,호텔,문화,문화
665,꼭두 박물관,"['아이', '박물관']",1,5.0,아이,박물관,Nan,Nan,Nan
666,한상수자수박물관,"['체험', '박물관']",1,5.0,체험,박물관,Nan,Nan,Nan
667,독도체험관,"['체험', '아이', '가족', '문화', '역사']",1,5.0,체험,아이,가족,문화,문화
668,한국 자수 박물관,"['박물관', '문화', '전시관', '체험', '구매', '쇼핑', '휴식']",9,3.777777778,박물관,문화,전시관,체험,체험
670,수도국산 달동네박물관,"['아이', '가족', '싸다, 저렴하다', '역사', '산책']",2,5.0,아이,가족,"싸다, 저렴하다",역사,역사
672,동림매듭박물관,"['박물관', '체험', '싸다, 저렴하다', '상품', '산책', '전시관', '가격']",3,3.333333333,박물관,체험,"싸다, 저렴하다",상품,상품
673,서울 세관 박물관,"['박물관', '전시관', '역사', '유익하다']",3,4.333333333,박물관,전시관,역사,유익하다,유익하다
674,호림아트센터 신사분관,"['박물관', '전시관', '궁전', '미술관', '쇼핑', '공원', '미술']",2,4.5,박물관,전시관,궁전,미술관,미술관
675,서소문 성지역사박물관,"['역사', '박물관', '미술', '전시관', '미술관']",3,4.0,역사,박물관,미술,전시관,전시관
677,북촌 동양 문화 박물관,"['체험', '음식, 식사', '휴식', '문화']",2,4.5,체험,"음식, 식사",휴식,문화,문화
678,간송 미술관,"['전시관', '미술관', '미술', '음식, 식사', '산책']",3,4.666666667,전시관,미술관,미술,"음식, 식사","음식, 식사"
679,플라토,"['미술관', '미술', '전시관', '요리', '먹다', '가격']",3,4.0,미술관,미술,전시관,요리,요리
680,우정 박물관,"['체험', '아이', '활동']",1,5.0,체험,아이,활동,Nan,Nan
681,Jong Ie Nara Paper Art Museum,"['예술', '호텔', '박물관', '체험', '공원', '전시관']",2,5.0,예술,호텔,박물관,체험,체험
682,The Korean National Police Heritage Museum,"['박물관', '역사', '재미']",1,4.0,박물관,역사,재미,Nan,Nan
683,옹기 민속 박물관,"['박물관', '전시관']",1,5.0,박물관,전시관,Nan,Nan,Nan
684,쇳대박물관,"['박물관', '관광지', '아이', '예술', '공원', '산책']",3,3.333333333,박물관,관광지,아이,예술,예술
685,한원미술관,"['예술', '박물관', '전시관', '호텔']",2,5.0,예술,박물관,전시관,호텔,호텔
686,김종영미술관,"['전시관', '여유', '미술관', '미술']",1,5.0,전시관,여유,미술관,미술,미술
687,명인박물관,"['박물관', '전시관']",1,5.0,박물관,전시관,Nan,Nan,Nan
688,토탈 미술관,"['전시관', '음식, 식사', '미술', '미술관', '먹다']",2,4.5,전시관,"음식, 식사",미술,미술관,미술관
689,시몬느 핸드백 박물관,"['박물관', '역사', '돈', '쇼핑', '전시관']",3,4.0,박물관,역사,돈,쇼핑,쇼핑
690,갤러리현대,"['전시관', '음식, 식사', '쇼핑']",3,5.0,전시관,"음식, 식사",쇼핑,Nan,Nan
691,아트선재센터,"['미술', '예술', '미술관', '영화', '박물관', '전시관']",2,5.0,미술,예술,미술관,영화,영화
692,생명과학체험박물관,"['아이', '박물관', '체험', '가격']",2,5.0,아이,박물관,체험,가격,가격
693,산악박물관,"['체험', '강좌', '가족', '박물관', '시장', '아이']",2,5.0,체험,강좌,가족,박물관,박물관
694,겸재정선미술관,"['미술관', '미술', '재미', '전시관']",2,4.5,미술관,미술,재미,전시관,전시관
695,"떡,부엌살림박물관","['박물관', '체험', '전시관', '문화', '아이', '음식, 식사', '가격']",6,4.0,박물관,체험,전시관,문화,문화
696,BK성형박물관,[],4,3.5,Nan,Nan,Nan,Nan,Nan
697,박을복자수박물관,['박물관'],1,5.0,박물관,Nan,Nan,Nan,Nan
698,리아나 화장박물관,"['박물관', '문화', '전시관', '역사']",1,5.0,박물관,문화,전시관,역사,역사
700,한국미술박물관,"['미술관', '미술', '박물관']",1,5.0,미술관,미술,박물관,Nan,Nan
701,은평역사한옥박물관,"['역사', '가족', '전시관', '나들이', '아이', '궁전', '박물관']",2,4.0,역사,가족,전시관,나들이,나들이
702,청하고려 인삼박물관,"['가격', '구매']",1,3.0,가격,구매,Nan,Nan,Nan
703,서울특별시교육청과학전시관,"['체험', '전시관', '분수']",1,5.0,체험,전시관,분수,Nan,Nan
704,한의약 박물관,"['휴식', '박물관']",1,5.0,휴식,박물관,Nan,Nan,Nan
705,국립서울과학관,"['박물관', '전시관', '가족', '아이', '먹다', '가격', '싸다, 저렴하다']",3,4.0,박물관,전시관,가족,아이,아이
706,전태일 기념관,['활동'],1,5.0,활동,Nan,Nan,Nan,Nan
707,호림 박물관 신림 본관,"['박물관', '미술관', '미술', '전시관']",2,4.5,박물관,미술관,미술,전시관,전시관
708,K현대미술관,"['전시관', '아이', '미술', '미술관', '시장', '가격']",2,3.0,전시관,아이,미술,미술관,미술관
709,서울중앙우체국,"['쇼핑', '상품']",1,5.0,쇼핑,상품,Nan,Nan,Nan
711,The Museum of Photography,"['예술', '공원', '박물관', '전시관', '자연']",2,4.0,예술,공원,박물관,전시관,전시관
713,경운박물관,"['전시관', '박물관', '미술관', '경기', '미술']",1,5.0,전시관,박물관,미술관,경기,경기
714,한국잡지박물관,"['재미', '박물관', '체험']",1,5.0,재미,박물관,체험,Nan,Nan
715,분재박물관,"['체험', '박물관']",1,5.0,체험,박물관,Nan,Nan,Nan
716,울트라건축박물관,['박물관'],1,5.0,박물관,Nan,Nan,Nan,Nan
717,도산 안창호 기념관,['휴식'],1,5.0,휴식,Nan,Nan,Nan,Nan
718,화정박물관,"['전시관', '미술', '음식, 식사', '박물관', '문화', '미술관', '휴식']",3,3.666666667,전시관,미술,"음식, 식사",박물관,박물관
