id,place,tag_list,count,avg_score,first_tag,second_tag,third_tag,fourth_tag,fifth_tag
719,북촌 생활사박물관,"['박물관', '전망대', '산책']",1,3.0,박물관,전망대,산책,Nan,Nan
723,한국 금융사 박물관,"['아이', '박물관', '체험']",1,3.0,아이,박물관,체험,Nan,Nan
724,식민지역사박물관,"['싸다, 저렴하다', '역사']",1,4.0,"싸다, 저렴하다",역사,Nan,Nan,Nan
726,디지털파빌리온,"['아이', '체험', '가족', '재미', '상품', '쇼핑', '전시관']",6,4.166666667,아이,체험,가족,재미,재미
728,서울 생활사박물관,"['전쟁', '박물관', '전시관', '아이', '풍경', '문화']",1,4.0,전쟁,박물관,전시관,아이,아이
729,한전아트센터,"['음식, 식사', '전시관', '휴식', '공연', '예술', '가격', '산책']",2,4.0,"음식, 식사",전시관,휴식,공연,공연
730,서울교육박물관,"['전쟁', '역사']",1,4.0,전쟁,역사,Nan,Nan,Nan
732,동대문운동장기념관,"['역사', '전시관']",1,4.0,역사,전시관,Nan,Nan,Nan
733,아르코미술관,"['공원', '전시관']",1,4.0,공원,전시관,Nan,Nan,Nan
734,House of Go Hui-dong,"['재미', '휴식', '역사']",1,4.0,재미,휴식,역사,Nan,Nan
735,경희대학교 자연사박물관,"['박물관', '아이', '자연']",1,4.0,박물관,아이,자연,Nan,Nan
736,Mongchon Museum of History,"['박물관', '역사', '공원', '아이', '전시관']",1,2.0,박물관,역사,공원,아이,아이
738,포스코센터,"['아이', '호텔']",3,4.0,아이,호텔,Nan,Nan,Nan
739,윤봉길 의사 기념관,"['체험', '아이']",1,3.0,체험,아이,Nan,Nan,Nan
740,난지미술창작스튜디오,"['미술', '미술관', '체험', '공원']",1,4.0,미술,미술관,체험,공원,공원
741,Andong Soju Traditional Food Museum,"['음식, 식사', '박물관', '전시관']",1,4.0,"음식, 식사",박물관,전시관,Nan,Nan
742,로봇 박물관,"['전시관', '돈', '아이', '박물관']",2,3.0,전시관,돈,아이,박물관,박물관
744,티움,"['박물관', '쇼핑', '휴식', '호텔', '전시관', '문화']",4,2.5,박물관,쇼핑,휴식,호텔,호텔
746,브이센터,"['싸다, 저렴하다', '비싸다', '전시관', '아이', '음식, 식사', '가격']",1,3.0,"싸다, 저렴하다",비싸다,전시관,아이,아이
748,티벳박물관,"['박물관', '요리']",1,3.0,박물관,요리,Nan,Nan,Nan
749,단국대학교석주선기념박물관,['박물관'],1,3.0,박물관,Nan,Nan,Nan,Nan
751,동대문역사관1398,"['박물관', '전시관']",1,2.0,박물관,전시관,Nan,Nan,Nan
752,초전섬유ㆍ퀼트박물관,"['미술관', '미술', '박물관', '전시관']",1,2.0,미술관,미술,박물관,전시관,전시관
753,서울함 공원,"['시장', '전시관', '공원', '전쟁', '역사']",2,2.5,시장,전시관,공원,전쟁,전쟁
754,Korean Film Archive,"['음식, 식사', '활동', '박물관', '전시관', '관광지']",1,1.0,"음식, 식사",활동,박물관,전시관,전시관
755,용산공원갤러리,"['전시관', '아이', '공원', '휴식', '유익하다', '역사', '재미']",2,5.0,전시관,아이,공원,휴식,휴식
823,서울이스케이프룸 홍대2호점,"['재미', '친구', '게임', '활동', '호텔', '휴식', '먹다']",211,4.995260664,재미,친구,게임,활동,활동
824,서울이스케이프룸 - 강남1호점,"['재미', '친구', '활동', '휴식', '게임', '음식, 식사', '체험']",415,4.8987951810000006,재미,친구,활동,휴식,휴식
825,리얼이스케이프 챌린지,"['재미', '친구', '먹다', '아이', '가격', '가족', '쇼핑']",215,4.869767442,재미,친구,먹다,아이,아이
826,서울이스케이프룸 - 강남2호점,"['재미', '친구', '게임', '음식, 식사', '궁전', '휴식', '커플']",481,4.873180873,재미,친구,게임,"음식, 식사","음식, 식사"
827,서울 에스케이프 룸 홍대점,"['재미', '친구', '게임', '싸다, 저렴하다', '비싸다', '가족', '음식, 식사']",79,4.82278481,재미,친구,게임,"싸다, 저렴하다","싸다, 저렴하다"
828,잠실 야구 경기장,"['경기', '게임', '음식, 식사', '먹다', '재미', '싸다, 저렴하다', '가격']",172,4.401162791,경기,게임,"음식, 식사",먹다,먹다
829,서울숲,"['공원', '아이', '산책', '먹다', '가족', '휴식', '음식, 식사']",198,4.5,공원,아이,산책,먹다,먹다
830,올림픽 공원,"['공원', '산책', '음식, 식사', '가족', '콘서트', '먹다', '아이']",335,4.405970149,공원,산책,"음식, 식사",가족,가족
831,삼삼오오 한복 북촌한옥마을점,"['궁전', '친구', '가격', '재미', '관광지', '싸다, 저렴하다', '가족']",31,4.838709677,궁전,친구,가격,재미,재미
832,캣 카페 고양이 놀이터,"['음식, 식사', '아이', '휴식', '쇼핑', '먹다', '가격', '가족']",30,4.366666667,"음식, 식사",아이,휴식,쇼핑,쇼핑
833,메가박스 코엑스몰점,"['영화', '쇼핑', '음식, 식사', '비싸다', '먹다', '싸다, 저렴하다', '가격']",57,4.228070175,영화,쇼핑,"음식, 식사",비싸다,비싸다
834,런닝맨 인사동점,"['재미', '게임', '활동', '아이', '구매', '친구', '가족']",15,4.533333333,재미,게임,활동,아이,아이
835,블루 스퀘어,"['공연', '음식, 식사', '먹다', '휴식', '싸다, 저렴하다', '재미', '아이']",39,4.256410256000001,공연,"음식, 식사",먹다,휴식,휴식
836,CGV 용산,"['영화', '음식, 식사', '아이', '쇼핑', '역사', '강좌', '재미']",38,4.473684211,영화,"음식, 식사",아이,쇼핑,쇼핑
837,삼삼오오 한복 경복궁점,"['궁전', '가격', '쇼핑', '싸다, 저렴하다', '친구', '가족', '아이']",20,4.75,궁전,가격,쇼핑,"싸다, 저렴하다","싸다, 저렴하다"
838,한복남,"['궁전', '쇼핑', '돈', '싸다, 저렴하다', '가격', '이벤트', '휴식']",14,4.214285714,궁전,쇼핑,돈,"싸다, 저렴하다","싸다, 저렴하다"
839,CGV 왕십리,"['영화', '아이', '음식, 식사', '쇼핑', '역사', '엔터테인먼트', '먹다']",32,4.40625,영화,아이,"음식, 식사",쇼핑,쇼핑
840,꽃같은한복,"['궁전', '가족', '아이', '친구']",4,5.0,궁전,가족,아이,친구,친구
841,CGV 영등포,"['영화', '쇼핑', '음식, 식사', '먹다', '아이', '친구', '재미']",39,4.307692308,영화,쇼핑,"음식, 식사",먹다,먹다
842,명동 실탄 사격장,"['호텔', '쇼핑', '싸다, 저렴하다', '체험', '비싸다', '관광지', '재미']",12,4.166666667,호텔,쇼핑,"싸다, 저렴하다",체험,체험
843,다이나믹 메이즈,"['재미', '아이', '박물관', '활동', '가족', '체험', '친구']",33,4.333333333,재미,아이,박물관,활동,활동
844,롯데시네마 롯데월드,"['영화', '음식, 식사', '비싸다', '먹다', '싸다, 저렴하다', '돈', '쇼핑']",28,4.321428571,영화,"음식, 식사",비싸다,먹다,먹다
845,COLOR POOL MUSEUM,"['재미', '친구']",2,5.0,재미,친구,Nan,Nan,Nan
846,남산서울타워 한복문화체험관,"['가족', '음식, 식사', '궁전', '풍경', '구매', '쇼핑', '박물관']",9,4.666666667,가족,"음식, 식사",궁전,풍경,풍경
847,코카,"['재미', '친구', '음식, 식사', '먹다', '가족', '관광지', '예술']",7,4.8571428569999995,재미,친구,"음식, 식사",먹다,먹다
848,원데이 한복,"['가격', '궁전', '관광지', '돈', '아이', '싸다, 저렴하다', '쇼핑']",19,3.842105263,가격,궁전,관광지,돈,돈
849,메가박스 강남,"['영화', '비싸다', '싸다, 저렴하다', '음식, 식사', '친구', '돈', '커플']",16,4.25,영화,비싸다,"싸다, 저렴하다","음식, 식사","음식, 식사"
850,키자니아 서울,"['아이', '체험', '활동', '돈', '재미', '싸다, 저렴하다', '비싸다']",19,3.947368421,아이,체험,활동,돈,돈
851,아이엔티스튜디오,"['친구', '재미', '싸다, 저렴하다', '가격', '자연']",6,5.0,친구,재미,"싸다, 저렴하다",가격,가격
852,명동 고양이다락방,"['음식, 식사', '친구', '힐링', '재미', '쇼핑', '싸다, 저렴하다', '먹다']",7,5.0,"음식, 식사",친구,힐링,재미,재미
853,리얼야구존 홍대점,"['재미', '친구', '가족', '요리', '커플', '활동', '가격']",6,4.666666667,재미,친구,가족,요리,요리
854,메가박스 목동,"['영화', '쇼핑', '여유', '음식, 식사', '먹다', '미술', '미술관']",16,4.3125,영화,쇼핑,여유,"음식, 식사","음식, 식사"
855,CGV 청담 씨네시티,"['영화', '싸다, 저렴하다', '비싸다', '가격', '음식, 식사', '먹다', '여유']",11,4.3636363639999995,영화,"싸다, 저렴하다",비싸다,가격,가격
856,파라다이스 카지노 워커힐,"['음식, 식사', '호텔', '게임', '돈', '친구', '관광지', '재미']",18,3.611111111,"음식, 식사",호텔,게임,돈,돈
857,CGV 목동,"['쇼핑', '영화', '음식, 식사', '먹다', '아이', '휴식']",22,3.727272727,쇼핑,영화,"음식, 식사",먹다,먹다
858,CGV 명동역,"['영화', '음식, 식사', '쇼핑', '친구', '먹다', '예술']",10,4.1,영화,"음식, 식사",쇼핑,친구,친구
859,씨네큐브 광화문,"['영화', '음식, 식사', '예술', '비싸다', '궁전']",10,4.4,영화,"음식, 식사",예술,비싸다,비싸다
860,퍼피 스푼,"['음식, 식사', '재미', '돈', '싸다, 저렴하다', '먹다', '휴식', '호텔']",21,3.523809524,"음식, 식사",재미,돈,"싸다, 저렴하다","싸다, 저렴하다"
861,스매싱볼,"['친구', '재미', '싸다, 저렴하다', '음식, 식사', '가격', '비싸다', '휴식']",17,4.2352941180000006,친구,재미,"싸다, 저렴하다","음식, 식사","음식, 식사"
862,롯데시네마 김포공항,"['영화', '쇼핑', '음식, 식사', '게임', '여유']",10,4.3,영화,쇼핑,"음식, 식사",게임,게임
863,대한극장,"['영화', '음식, 식사', '역사', '비싸다', '휴식', '재미', '커플']",14,3.928571429,영화,"음식, 식사",역사,비싸다,비싸다
864,Agarbatti DIY skin care shop,['친구'],2,5.0,친구,Nan,Nan,Nan,Nan
865,롯데시네마 건대입구,"['영화', '먹다', '쇼핑', '예술', '비싸다', '음식, 식사', '친구']",9,4.1111111110000005,영화,먹다,쇼핑,예술,예술
866,카페개네 명동,"['음식, 식사', '휴식', '쇼핑', '시장', '체험', '가격', '공연']",23,3.826086957,"음식, 식사",휴식,쇼핑,시장,시장
868,CGV 명동,"['영화', '쇼핑', '재미', '싸다, 저렴하다', '비싸다', '음식, 식사', '친구']",10,4.1,영화,쇼핑,재미,"싸다, 저렴하다","싸다, 저렴하다"
869,롯데시네마 월드타워,"['영화', '아이', '쇼핑', '먹다', '비싸다', '음식, 식사', '전망대']",10,4.0,영화,아이,쇼핑,먹다,먹다
870,CGV 여의도,"['영화', '음식, 식사', '쇼핑', '재미', '휴식', '가격', '먹다']",10,3.8,영화,"음식, 식사",쇼핑,재미,재미
871,Megabox Coex,"['영화', '음식, 식사', '아이', '쇼핑', '비싸다', '먹다']",5,4.6,영화,"음식, 식사",아이,쇼핑,쇼핑
872,CGV 압구정점,"['영화', '예술', '음식, 식사', '휴식', '먹다']",9,4.0,영화,예술,"음식, 식사",휴식,휴식
873,브이알존 - 용산 아이파크몰점,"['재미', '체험', '가격', '게임', '친구', '구매', '영화']",5,4.2,재미,체험,가격,게임,게임
874,잔쿠라 아트스페이스,"['강좌', '예술', '재미', '역사', '싸다, 저렴하다', '비싸다', '미술관']",7,5.0,강좌,예술,재미,역사,역사
875,서울 극장,"['영화', '예술', '재미', '시장', '비싸다', '먹다', '이벤트']",7,4.0,영화,예술,재미,시장,시장
876,메가박스 아트나인,"['영화', '예술', '음식, 식사', '비싸다', '이벤트', '가격', '문화']",6,4.5,영화,예술,"음식, 식사",비싸다,비싸다
877,비트포비아 신논현,"['재미', '가족', '친구', '휴식']",5,5.0,재미,가족,친구,휴식,휴식
878,롯데시네마 가산디지털,"['영화', '쇼핑', '음식, 식사', '싸다, 저렴하다', '먹다', '여유']",6,4.166666667,영화,쇼핑,"음식, 식사","싸다, 저렴하다","싸다, 저렴하다"
879,세븐럭카지노 강남코엑스점,"['게임', '음식, 식사', '먹다', '호텔', '돈', '관광지', '가족']",20,2.7,게임,"음식, 식사",먹다,호텔,호텔
880,롯데시네마 누리꿈관,"['영화', '아이', '나들이', '산책', '경기', '먹다', '음식, 식사']",6,4.333333333,영화,아이,나들이,산책,산책
881,노리한복,"['체험', '나들이', '친구', '쇼핑', '싸다, 저렴하다']",2,5.0,체험,나들이,친구,쇼핑,쇼핑
882,CGV 구로,"['영화', '쇼핑', '음식, 식사', '휴식', '여유', '돈', '활동']",11,3.727272727,영화,쇼핑,"음식, 식사",휴식,휴식
883,타요 키즈카페 은평뉴타운점,"['아이', '음식, 식사', '호텔']",6,4.166666667,아이,"음식, 식사",호텔,Nan,Nan
884,VR스테이션 - 강남점,"['재미', '싸다, 저렴하다', '비싸다', '음식, 식사', '친구', '가격', '게임']",3,4.666666667,재미,"싸다, 저렴하다",비싸다,"음식, 식사","음식, 식사"
885,Colorant Makeup Studio,"['자연', '재미', '친구']",5,5.0,자연,재미,친구,Nan,Nan
888,유니온볼링장,"['재미', '게임', '휴식', '싸다, 저렴하다', '비싸다', '먹다', '친구']",4,4.0,재미,게임,휴식,"싸다, 저렴하다","싸다, 저렴하다"
889,남산타운문화체육센터,"['싸다, 저렴하다', '강좌']",3,4.666666667,"싸다, 저렴하다",강좌,Nan,Nan,Nan
891,CGV Shinchon Artreon,"['영화', '재미', '먹다', '예술']",3,4.666666667,영화,재미,먹다,예술,예술
892,롯데시네마 영등포,"['쇼핑', '영화', '비싸다', '역사', '여유']",3,3.666666667,쇼핑,영화,비싸다,역사,역사
893,롯데시네마 홍대입구점,"['쇼핑', '음식, 식사', '영화', '먹다', '구매', '여유', '강좌']",4,4.25,쇼핑,"음식, 식사",영화,먹다,먹다
894,브이알존 엑스 - 코엑스 직영점,"['게임', '아이', '재미', '가격', '커플', '체험', '싸다, 저렴하다']",2,5.0,게임,아이,재미,가격,가격
895,CGV 홍대,"['영화', '음식, 식사', '쇼핑', '먹다', '가족', '친구']",6,3.833333333,영화,"음식, 식사",쇼핑,먹다,먹다
896,올가미 이스케이프,"['재미', '친구', '휴식', '가격']",2,5.0,재미,친구,휴식,가격,가격
897,오늘도 고양이,"['음식, 식사']",1,5.0,"음식, 식사",Nan,Nan,Nan,Nan
898,난지천공원,"['공원', '체험', '자연', '산책']",3,4.333333333,공원,체험,자연,산책,산책
899,룸 익스케이프 - 신촌화이트점,['재미'],2,5.0,재미,Nan,Nan,Nan,Nan
900,CGV Gangdong,"['영화', '휴식', '먹다']",8,3.625,영화,휴식,먹다,Nan,Nan
901,삐에로 스트라이크,"['싸다, 저렴하다', '비싸다', '음식, 식사', '가격']",2,4.0,"싸다, 저렴하다",비싸다,"음식, 식사",가격,가격
902,리얼야구존 이태원점,"['재미', '커플', '친구']",1,5.0,재미,커플,친구,Nan,Nan
903,메가박스 신촌,"['영화', '싸다, 저렴하다', '음식, 식사', '역사', '친구', '휴식', '가격']",10,3.4,영화,"싸다, 저렴하다","음식, 식사",역사,역사
904,호텔드코드,"['친구', '음식, 식사', '영화']",2,5.0,친구,"음식, 식사",영화,Nan,Nan
905,세븐럭카지노 강북힐튼점,"['호텔', '돈', '음식, 식사', '게임', '재미', '상품', '쇼핑']",24,2.958333333,호텔,돈,"음식, 식사",게임,게임
906,더왜그클럽,"['친구', '음식, 식사']",2,5.0,친구,"음식, 식사",Nan,Nan,Nan
907,CGV 군자점,"['영화', '음식, 식사', '휴식', '여유', '전쟁']",5,3.8,영화,"음식, 식사",휴식,여유,여유
908,아트하우스 모모,"['영화', '예술', '먹다']",2,4.5,영화,예술,먹다,Nan,Nan
909,롯데시네마 용산,"['가격', '영화', '아이', '친구', '가족', '이벤트']",3,4.0,가격,영화,아이,친구,친구
910,이태원어린이공원,"['아이', '공원']",1,5.0,아이,공원,Nan,Nan,Nan
911,한남볼링센타,"['가족', '싸다, 저렴하다', '먹다', '음식, 식사', '커플', '친구', '가격']",4,3.75,가족,"싸다, 저렴하다",먹다,"음식, 식사","음식, 식사"
912,CGV Daehangno,[],1,3.0,Nan,Nan,Nan,Nan,Nan
914,Cottage Garden Board-game & Crime-scene,"['재미', '친구', '게임']",1,5.0,재미,친구,게임,Nan,Nan
915,Hanbok That Day,[],1,5.0,Nan,Nan,Nan,Nan,Nan
917,한복남 창경궁점,"['가족', '구매', '궁전']",1,5.0,가족,구매,궁전,Nan,Nan
919,용산구문화체육센터,"['싸다, 저렴하다', '강좌', '가격']",2,4.5,"싸다, 저렴하다",강좌,가격,Nan,Nan
920,Seoul International Women's Film Festival,['영화'],1,3.0,영화,Nan,Nan,Nan,Nan
921,뷰티인사이드,"['친구', '예술', '풍경', '전시관']",1,5.0,친구,예술,풍경,전시관,전시관
922,돔골프,[],1,5.0,Nan,Nan,Nan,Nan,Nan
924,브레이크아웃 이스케이프 홍대본점,"['게임', '음식, 식사', '영화']",1,5.0,게임,"음식, 식사",영화,Nan,Nan
925,서화한복,"['가격', '궁전', '쇼핑', '관광지', '체험', '미술관', '구매']",10,3.2,가격,궁전,쇼핑,관광지,관광지
926,서촌나들이 한복 경복궁역점,"['친구', '역사']",1,5.0,친구,역사,Nan,Nan,Nan
927,골프존파크 - 행당 레몬스크린점,"['음식, 식사']",1,5.0,"음식, 식사",Nan,Nan,Nan,Nan
928,우이볼링장,"['게임', '싸다, 저렴하다', '가족']",1,4.0,게임,"싸다, 저렴하다",가족,Nan,Nan
929,롯데시네마 에비뉴엘,"['쇼핑', '영화', '먹다', '궁전']",2,3.5,쇼핑,영화,먹다,궁전,궁전
930,투캣츠,"['음식, 식사', '아이', '먹다', '재미', '활동', '구매', '가격']",10,4.1,"음식, 식사",아이,먹다,재미,재미
931,플레이즈 라운지,"['아이', '친구', '커플', '가족']",1,5.0,아이,친구,커플,가족,가족
932,CGV 상암,"['경기', '영화', '시장', '아이', '휴식', '쇼핑', '비싸다']",4,3.5,경기,영화,시장,아이,아이
933,브이알존,"['체험', '음식, 식사']",1,5.0,체험,"음식, 식사",Nan,Nan,Nan
934,스타24시 동네볼링장,"['싸다, 저렴하다', '비싸다', '가격']",1,5.0,"싸다, 저렴하다",비싸다,가격,Nan,Nan
935,브이알존 홍대점,"['체험', '휴식']",1,5.0,체험,휴식,Nan,Nan,Nan
936,씨네코드 선재,"['영화', '예술']",1,5.0,영화,예술,Nan,Nan,Nan
937,판타스틱 엠,"['체험', '게임']",1,5.0,체험,게임,Nan,Nan,Nan
939,성대 볼링장,"['시장', '친구', '가족']",1,5.0,시장,친구,가족,Nan,Nan
940,강북볼링센타,['친구'],1,5.0,친구,Nan,Nan,Nan,Nan
941,Code Escape Gangnam,['재미'],3,3.666666667,재미,Nan,Nan,Nan,Nan
942,스페셜박스 코인노래연습장,"['싸다, 저렴하다']",1,4.0,"싸다, 저렴하다",Nan,Nan,Nan,Nan
943,브이알존 강남점,[],1,3.0,Nan,Nan,Nan,Nan,Nan
946,허리우드극장,['영화'],1,4.0,영화,Nan,Nan,Nan,Nan
947,CGV 강변,"['영화', '공원', '쇼핑']",3,3.333333333,영화,공원,쇼핑,Nan,Nan
948,롯데시네마 가양점,"['영화', '쇼핑']",1,4.0,영화,쇼핑,Nan,Nan,Nan
950,스폰지하우스,"['영화', '예술']",1,4.0,영화,예술,Nan,Nan,Nan
951,잠실 자동차 극장,[],1,4.0,Nan,Nan,Nan,Nan,Nan
952,메가박스 별내점,"['비싸다', '영화']",1,4.0,비싸다,영화,Nan,Nan,Nan
954,롯데시네마 합정,"['영화', '싸다, 저렴하다']",8,3.0,영화,"싸다, 저렴하다",Nan,Nan,Nan
955,강변스파랜드,"['음식, 식사', '돈', '호텔', '먹다']",8,3.0,"음식, 식사",돈,호텔,먹다,먹다
956,롯데시네마 홍대입구,"['영화', '쇼핑', '음식, 식사']",1,3.0,영화,쇼핑,"음식, 식사",Nan,Nan
957,길동 볼링장,[],1,3.0,Nan,Nan,Nan,Nan,Nan
958,보스턴볼링장,"['친구', '먹다']",1,3.0,친구,먹다,Nan,Nan,Nan
959,CGV Gonghang Store,"['영화', '여유']",1,3.0,영화,여유,Nan,Nan,Nan
960,CGV Mia Store,[],1,3.0,Nan,Nan,Nan,Nan,Nan
961,이문체육문화센터,[],1,3.0,Nan,Nan,Nan,Nan,Nan
962,돈암문화스포츠센터,"['돈', '싸다, 저렴하다']",1,3.0,돈,"싸다, 저렴하다",Nan,Nan,Nan
963,당진시네마,['영화'],1,3.0,영화,Nan,Nan,Nan,Nan
964,CGV 하계,"['아이', '영화', '쇼핑', '가족', '음식, 식사']",4,3.0,아이,영화,쇼핑,가족,가족
965,브이알존 시네마 가로수길점,"['체험', '게임', '비싸다', '음식, 식사', '돈', '재미', '싸다, 저렴하다']",2,3.0,체험,게임,비싸다,"음식, 식사","음식, 식사"
966,석촌볼링장,"['싸다, 저렴하다', '가족', '경기', '먹다', '게임']",3,2.666666667,"싸다, 저렴하다",가족,경기,먹다,먹다
968,CGV 신도림,"['음식, 식사']",3,2.666666667,"음식, 식사",Nan,Nan,Nan,Nan
969,인터파크 VR,[],1,2.0,Nan,Nan,Nan,Nan,Nan
970,성신볼링장,"['먹다', '돈']",2,2.0,먹다,돈,Nan,Nan,Nan
971,메가박스 송파 파크하비오,"['영화', '쇼핑']",2,4.5,영화,쇼핑,Nan,Nan,Nan
972,롯데시네마 브로드웨이,"['영화', '아이', '예술']",3,2.333333333,영화,아이,예술,Nan,Nan
973,윤해영 한복,"['친구', '궁전', '가격']",1,5.0,친구,궁전,가격,Nan,Nan
974,비트 포비아 홍대,[],1,4.0,Nan,Nan,Nan,Nan,Nan
975,맹쿤 라쿤카페,"['음식, 식사', '재미', '아이', '돈', '가족', '먹다', '친구']",20,2.25,"음식, 식사",재미,아이,돈,돈
976,미어캣 프랜즈,"['음식, 식사', '재미', '자연', '아이', '돈']",6,2.333333333,"음식, 식사",재미,자연,아이,아이
1121,아로마 타이 스파 공덕점,"['친구', '싸다, 저렴하다', '힐링', '가격', '가족', '커플', '돈']",85,4.941176471,친구,"싸다, 저렴하다",힐링,가격,가격
1122,실로암 불가마 사우나,"['음식, 식사', '싸다, 저렴하다', '휴식', '가격', '호텔', '관광지', '먹다']",119,4.302521008,"음식, 식사","싸다, 저렴하다",휴식,가격,가격
1123,레비쉬 스파,"['호텔', '싸다, 저렴하다', '가격', '돈', '비싸다', '친구', '힐링']",26,4.769230769,호텔,"싸다, 저렴하다",가격,돈,돈
1124,크레이트 웰네스,"['돈', '친구', '가족', '활동', '구매', '휴식']",16,4.75,돈,친구,가족,활동,활동
1125,드래곤힐스파,"['싸다, 저렴하다', '음식, 식사', '가격', '휴식', '비싸다', '친구', '아이']",176,3.5,"싸다, 저렴하다","음식, 식사",가격,휴식,휴식
1126,스파 지 명동점,['가격'],2,5.0,가격,Nan,Nan,Nan,Nan
1127,스파렉스 동대문점,"['돈', '음식, 식사', '싸다, 저렴하다', '가격', '친구', '문화', '관광지']",17,4.4117647060000005,돈,"음식, 식사","싸다, 저렴하다",가격,가격
1128,더 스파 그랜드 하얏트 서울,"['호텔', '아이', '산책', '커플', '자연', '가족', '힐링']",11,4.545454545,호텔,아이,산책,커플,커플
1129,인사동 한증막,"['관광지', '돈', '휴식', '비싸다', '친구', '호텔', '자연']",15,4.533333333,관광지,돈,휴식,비싸다,비싸다
1130,씨랄라,"['아이', '가격', '분수', '가족', '공원', '활동', '구매']",7,4.0,아이,가격,분수,가족,가족
1131,스파 1899 동인비 - 대치점,"['비싸다', '구매', '싸다, 저렴하다', '유익하다', '가격', '호텔']",2,5.0,비싸다,구매,"싸다, 저렴하다",유익하다,유익하다
1132,프로방스 스파 바이 록시땅,"['돈', '힐링', '휴식', '싸다, 저렴하다']",12,4.75,돈,힐링,휴식,"싸다, 저렴하다","싸다, 저렴하다"
1133,미조 에스떼 살롱,"['가격', '돈', '체험']",6,4.666666667,가격,돈,체험,Nan,Nan
1134,신천 마사지/ 아델 힐링타이,"['친구', '싸다, 저렴하다', '먹다', '힐링', '가격', '커플', '휴식']",7,5.0,친구,"싸다, 저렴하다",먹다,힐링,힐링
1135,2s 압구정,"['친구', '커플', '음식, 식사', '힐링', '휴식', '궁전']",11,4.909090909,친구,커플,"음식, 식사",힐링,힐링
1137,헤라,"['비싸다', '돈', '싸다, 저렴하다', '가격']",1,3.0,비싸다,돈,"싸다, 저렴하다",가격,가격
1138,큐 스파 앤 클리닉,"['호텔', '가격', '싸다, 저렴하다', '친구', '비싸다', '영화', '돈']",10,4.7,호텔,가격,"싸다, 저렴하다",친구,친구
1139,설화수 스파,"['쇼핑', '먹다', '가격']",5,4.2,쇼핑,먹다,가격,Nan,Nan
1140,스파 레이,"['음식, 식사', '휴식', '싸다, 저렴하다', '가격', '먹다', '친구', '힐링']",28,3.571428571,"음식, 식사",휴식,"싸다, 저렴하다",가격,가격
1141,스파렉스 불한증막 사우나,"['돈', '휴식', '음식, 식사', '쇼핑', '먹다', '친구', '호텔']",9,2.888888889,돈,휴식,"음식, 식사",쇼핑,쇼핑
1142,워터킹덤 송파파크하비오점,"['아이', '가족', '먹다', '공원', '재미', '비싸다', '상품']",5,4.6,아이,가족,먹다,공원,공원
