id,place,tag_list,count,avg_score,first_tag,second_tag,third_tag,fourth_tag,fifth_tag
1143,더 스파 인 가든파이브,"['영화', '음식, 식사', '먹다', '가족', '가격', '싸다, 저렴하다', '휴식']",15,3.733333333,영화,"음식, 식사",먹다,가족,가족
1144,설화수 스파,"['가격', '호텔', '돈', '휴식', '친구', '체험', '먹다']",6,4.0,가격,호텔,돈,휴식,휴식
1145,팬시스튜디오,"['강좌', '재미']",2,5.0,강좌,재미,Nan,Nan,Nan
1146,뱀부테라피,"['가격', '쇼핑', '싸다, 저렴하다', '상품', '휴식']",9,4.333333333,가격,쇼핑,"싸다, 저렴하다",상품,상품
1147,네츄럴타이스파 - 압구정점,"['싸다, 저렴하다', '친구', '가격']",3,5.0,"싸다, 저렴하다",친구,가격,Nan,Nan
1148,네츄럴타이스파 - 역삼점,"['친구', '싸다, 저렴하다', '커플', '가격', '비싸다']",4,5.0,친구,"싸다, 저렴하다",커플,가격,가격
1149,반얀 트리 스파,"['호텔', '음식, 식사', '싸다, 저렴하다', '구매', '가격', '가족', '힐링']",7,4.1428571430000005,호텔,"음식, 식사","싸다, 저렴하다",구매,구매
1150,황금스파,['관광지'],1,3.0,관광지,Nan,Nan,Nan,Nan
1152,벨르테라피,"['돈', '친구', '비싸다', '힐링']",10,4.6,돈,친구,비싸다,힐링,힐링
1153,스파 디어오가닉,"['호텔', '친구']",3,5.0,호텔,친구,Nan,Nan,Nan
1154,파라곤스파,"['음식, 식사']",3,4.333333333,"음식, 식사",Nan,Nan,Nan,Nan
1155,숲속 한방 랜드,"['먹다', '휴식', '음식, 식사', '가격', '돈', '예술', '가족']",6,3.833333333,먹다,휴식,"음식, 식사",가격,가격
1156,해피데이스파 홍대점,"['싸다, 저렴하다', '호텔', '가격', '휴식', '돈', '음식, 식사', '커플']",25,3.16,"싸다, 저렴하다",호텔,가격,휴식,휴식
1158,인스파,"['호텔', '싸다, 저렴하다', '친구']",2,5.0,호텔,"싸다, 저렴하다",친구,Nan,Nan
1160,굿모닝 약손마사지,"['쇼핑', '싸다, 저렴하다']",2,5.0,쇼핑,"싸다, 저렴하다",Nan,Nan,Nan
1161,디 오리엔탈,[],1,5.0,Nan,Nan,Nan,Nan,Nan
1163,준 타이 마사지,[],1,4.0,Nan,Nan,Nan,Nan,Nan
1165,삼호 궁전 사우나,[],2,4.5,Nan,Nan,Nan,Nan,Nan
1167,인사동 마사지,['가격'],2,5.0,가격,Nan,Nan,Nan,Nan
1168,우리유황온천,"['쇼핑', '음식, 식사']",2,5.0,쇼핑,"음식, 식사",Nan,Nan,Nan
1170,스파더엘,"['싸다, 저렴하다', '비싸다', '가격', '호텔']",2,4.5,"싸다, 저렴하다",비싸다,가격,호텔,호텔
1171,Samsung Leports Center,"['아이', '싸다, 저렴하다', '비싸다']",2,5.0,아이,"싸다, 저렴하다",비싸다,Nan,Nan
1172,월드사우나24시찜질방,"['관광지', '음식, 식사']",3,4.0,관광지,"음식, 식사",Nan,Nan,Nan
1174,코로비아,['호텔'],1,5.0,호텔,Nan,Nan,Nan,Nan
1177,티파니스킨,['활동'],1,5.0,활동,Nan,Nan,Nan,Nan
1178,오휘스파 논현,"['비싸다', '역사', '싸다, 저렴하다', '가격']",3,3.666666667,비싸다,역사,"싸다, 저렴하다",가격,가격
1179,쑥뜸명가 - 잠실본점,[],1,5.0,Nan,Nan,Nan,Nan,Nan
1181,포시즌스 스파,"['음식, 식사', '궁전']",1,5.0,"음식, 식사",궁전,Nan,Nan,Nan
1182,휴고 스파,[],2,4.0,Nan,Nan,Nan,Nan,Nan
1183,엘림피부경락,['가격'],1,5.0,가격,Nan,Nan,Nan,Nan
1184,벤자롱스파 - 창2동점,[],1,5.0,Nan,Nan,Nan,Nan,Nan
1187,아이뽀 - 삼성점,"['커플', '아이']",1,5.0,커플,아이,Nan,Nan,Nan
1193,국일관,"['친구', '휴식']",1,3.0,친구,휴식,Nan,Nan,Nan
1195,약손119마사지,"['힐링', '돈', '먹다']",3,3.666666667,힐링,돈,먹다,Nan,Nan
1196,삼모스포렉스,"['싸다, 저렴하다', '비싸다']",1,5.0,"싸다, 저렴하다",비싸다,Nan,Nan,Nan
1197,골든사우나,['가격'],1,5.0,가격,Nan,Nan,Nan,Nan
1198,바른마사지마마,"['친구', '궁전']",1,5.0,친구,궁전,Nan,Nan,Nan
1199,수정탕,[],1,5.0,Nan,Nan,Nan,Nan,Nan
1200,시암타이마사지,['가격'],4,5.0,가격,Nan,Nan,Nan,Nan
1201,골든크라운크로스핏 - 서대문역,"['음식, 식사']",1,4.0,"음식, 식사",Nan,Nan,Nan,Nan
1204,중계스파밸리,['가족'],1,4.0,가족,Nan,Nan,Nan,Nan
1205,명동 머드 한증막,"['휴식', '아이', '친구', '음식, 식사', '예술']",4,2.75,휴식,아이,친구,"음식, 식사","음식, 식사"
1207,콘래드 스파,[],1,4.0,Nan,Nan,Nan,Nan,Nan
1208,스파 더 정,"['호텔', '휴식', '가격']",1,4.0,호텔,휴식,가격,Nan,Nan
1210,River Sauna,"['돈', '가격']",1,4.0,돈,가격,Nan,Nan,Nan
1211,약손명가 본점,['체험'],2,4.0,체험,Nan,Nan,Nan,Nan
1212,Utopia Spa,"['체험', '아이']",1,4.0,체험,아이,Nan,Nan,Nan
1213,타이 팰리스,['호텔'],1,4.0,호텔,Nan,Nan,Nan,Nan
1214,잠실수양불한증막,[],1,3.0,Nan,Nan,Nan,Nan,Nan
1215,올림피아 사우나,"['음식, 식사']",1,4.0,"음식, 식사",Nan,Nan,Nan,Nan
1216,오투 바디앤풋,"['가격', '쇼핑']",1,4.0,가격,쇼핑,Nan,Nan,Nan
1218,우 마사지,"['싸다, 저렴하다', '관광지', '먹다', '친구', '가격', '호텔']",3,4.333333333,"싸다, 저렴하다",관광지,먹다,친구,친구
1219,동대문마사지,"['가격', '돈', '쇼핑']",1,1.0,가격,돈,쇼핑,Nan,Nan
1220,봉일스파랜드,"['돈', '먹다', '음식, 식사']",3,3.333333333,돈,먹다,"음식, 식사",Nan,Nan
1221,얼짱몸짱 이수점,"['싸다, 저렴하다', '가격', '힐링']",3,3.0,"싸다, 저렴하다",가격,힐링,Nan,Nan
1222,롯데 불한증막 사우나,"['가격', '돈', '싸다, 저렴하다', '호텔']",1,4.0,가격,돈,"싸다, 저렴하다",호텔,호텔
1224,신촌 불한증막,[],1,3.0,Nan,Nan,Nan,Nan,Nan
1225,씨앤미스파밸리,['가족'],1,3.0,가족,Nan,Nan,Nan,Nan
1226,목동헬스대중사우나,[],1,3.0,Nan,Nan,Nan,Nan,Nan
1228,백록담사우나,['가족'],1,3.0,가족,Nan,Nan,Nan,Nan
1229,관악프라자,"['쇼핑', '시장']",1,3.0,쇼핑,시장,Nan,Nan,Nan
1231,겔랑 스파,"['호텔', '먹다']",4,3.5,호텔,먹다,Nan,Nan,Nan
1232,주양보석불가마사우나,"['돈', '휴식']",3,2.666666667,돈,휴식,Nan,Nan,Nan
1233,한성보석사우나,['가격'],1,2.0,가격,Nan,Nan,Nan,Nan
1235,스파 어바인,"['친구', '힐링']",2,5.0,친구,힐링,Nan,Nan,Nan
1236,월드컵 스파랜드 24,['친구'],4,2.5,친구,Nan,Nan,Nan,Nan
1237,마르지아힐링스파 청담점,"['힐링', '체험', '가격', '커플', '친구', '호텔', '자연']",13,4.923076923,힐링,체험,가격,커플,커플
1238,오투,['친구'],1,1.0,친구,Nan,Nan,Nan,Nan
1239,풍림24시불가마사우나,"['돈', '먹다', '이벤트']",5,1.6,돈,먹다,이벤트,Nan,Nan
1240,한강 사우나,"['가격', '싸다, 저렴하다', '비싸다', '친구', '호텔']",2,1.0,가격,"싸다, 저렴하다",비싸다,친구,친구
1241,동영휘트니스클럽,"['돈', '강좌']",1,1.0,돈,강좌,Nan,Nan,Nan
1243,우리건강연구소,['돈'],2,5.0,돈,Nan,Nan,Nan,Nan
1422,창덕궁,"['궁전', '산책', '역사', '문화', '관광지', '친구', '자연']",1235,4.405668016,궁전,산책,역사,문화,문화
1423,봉은사,"['쇼핑', '관광지', '휴식', '산책', '싸다, 저렴하다', '궁전', '호텔']",445,4.348314607,쇼핑,관광지,휴식,산책,산책
1424,조계사,"['음식, 식사', '먹다', '휴식', '관광지', '궁전', '호텔', '쇼핑']",262,4.27480916,"음식, 식사",먹다,휴식,관광지,관광지
1425,서울 한양 도성,"['역사', '공원', '산책', '먹다', '박물관', '자연', '풍경']",74,4.418918918999999,역사,공원,산책,먹다,먹다
1426,창경궁,"['궁전', '역사', '관광지', '문화', '산책', '공원', '쇼핑']",260,4.438461538,궁전,역사,관광지,문화,문화
1427,이화여자대학교,"['쇼핑', '음식, 식사', '싸다, 저렴하다', '가격', '산책', '관광지', '먹다']",340,4.176470588,쇼핑,"음식, 식사","싸다, 저렴하다",가격,가격
1428,명동 성당,"['쇼핑', '역사', '음식, 식사', '관광지', '휴식', '먹다', '호텔']",325,4.384615385,쇼핑,역사,"음식, 식사",관광지,관광지
1429,홍대앞 거리,"['음식, 식사', '쇼핑', '공연', '먹다', '재미', '친구', '문화']",671,4.220566319,"음식, 식사",쇼핑,공연,먹다,먹다
1430,명동 쇼핑 거리,"['쇼핑', '음식, 식사', '관광지', '먹다', '싸다, 저렴하다', '비싸다', '가격']",2667,4.173228346,쇼핑,"음식, 식사",관광지,먹다,먹다
1431,서울스카이,"['전망대', '싸다, 저렴하다', '비싸다', '가격', '구매', '친구', '먹다']",60,4.083333333,전망대,"싸다, 저렴하다",비싸다,가격,가격
1432,청계천,"['산책', '먹다', '휴식', '커플', '가족', '친구', '음식, 식사']",1266,4.319905213,산책,먹다,휴식,커플,커플
1433,인사동,"['음식, 식사', '먹다', '관광지', '쇼핑', '체험', '문화', '재미']",1675,4.230447761000001,"음식, 식사",먹다,관광지,쇼핑,쇼핑
1434,삼청동길,"['음식, 식사', '쇼핑', '산책', '먹다', '싸다, 저렴하다', '궁전', '관광지']",230,4.173913043,"음식, 식사",쇼핑,산책,먹다,먹다
1435,N 서울 타워,"['전망대', '산책', '관광지', '공원' ,'나들이', '공원']",2985,4.191959799,전망대,산책,관광지,공원,공원
1436,동대문 디자인 플라자,"['문화', '박물관', '전시관',' 예술']",628,4.187898089,문화,박물관,전시관, 예술, 예술
1437,광화문,"['궁전', '역사', '음식, 식사', '아이', '풍경', '문화', '돈']",240,4.275,궁전,역사,"음식, 식사",아이,아이
1438,덕수궁,"['궁전', '역사', '미술', '미술관', '관광지', '싸다, 저렴하다', '박물관']",287,4.348432056,궁전,역사,미술,미술관,미술관
1439,북촌 한옥마을,"['음식, 식사', '관광지', '산책', '친구', '먹다', '궁전', '체험']",1278,4.264475743,"음식, 식사",관광지,산책,친구,친구
1440,종묘,"['문화', '역사', '궁전', '관광지', '휴식', '산책', '싸다, 저렴하다']",189,4.2063492060000005,문화,역사,궁전,관광지,관광지
1441,남산골 한옥 마을,"['산책', '공원', '문화', '관광지', '체험', '역사', '아이']",284,4.1830985919999994,산책,공원,문화,관광지,관광지
1442,광화문 광장,"['궁전', '역사', '박물관', '산책', '관광지', '음식, 식사', '분수']",279,4.161290323,궁전,역사,박물관,산책,산책
1443,서울중앙성원,"['음식, 식사', '먹다', '친구', '풍경', '쇼핑', '관광지', '재미']",42,4.2619047619999995,"음식, 식사",먹다,친구,풍경,풍경
1444,이화 벽화마을,"['예술', '음식, 식사', '공원', '산책', '쇼핑', '재미', '관광지']",131,4.053435115,예술,"음식, 식사",공원,산책,산책
1445,서울 시청,"['궁전', '음식, 식사', '아이', '관광지', '호텔', '문화', '재미']",176,3.9318181819999998,궁전,"음식, 식사",아이,관광지,관광지
1446,세종대왕 동상,"['궁전', '박물관', '역사', '관광지', '전시관', '문화', '아이']",140,4.057142857,궁전,박물관,역사,관광지,관광지
1447,충무공 이순신 동상,"['궁전', '역사', '박물관', '분수', '아이', '관광지', '전쟁']",80,4.1,궁전,역사,박물관,분수,분수
1448,신촌,"['음식, 식사', '쇼핑', '싸다, 저렴하다', '먹다', '문화', '가격', '비싸다']",76,3.934210526,"음식, 식사",쇼핑,"싸다, 저렴하다",먹다,먹다
1449,이대 패션거리,"['쇼핑', '음식, 식사', '가격', '싸다, 저렴하다', '먹다', '관광지', '비싸다']",100,3.72,쇼핑,"음식, 식사",가격,"싸다, 저렴하다","싸다, 저렴하다"
1450,이태원,"['음식, 식사', '쇼핑', '먹다', '싸다, 저렴하다', '문화', '관광지', '재미']",200,4.05,"음식, 식사",쇼핑,먹다,"싸다, 저렴하다","싸다, 저렴하다"
1451,서울 월드컵 경기장 (상암 월드컵 경기장),"['경기', '공원', '쇼핑', '음식, 식사', '박물관', '영화', '문화']",78,4.064102564,경기,공원,쇼핑,"음식, 식사","음식, 식사"
1452,선릉과 정릉,"['산책', '공원', '휴식', '먹다', '자연', '싸다, 저렴하다', '역사']",65,4.061538462,산책,공원,휴식,먹다,먹다
1453,63시티,"['음식, 식사', '전망대', '먹다', '아쿠아리움', '아이', '박물관', '관광지']",105,3.79047619,"음식, 식사",전망대,먹다,아쿠아리움,아쿠아리움
1454,경희대학교 서울캠퍼스,"['산책', '음식, 식사', '관광지', '싸다, 저렴하다', '먹다', '공연', '공원']",51,4.215686275,산책,"음식, 식사",관광지,"싸다, 저렴하다","싸다, 저렴하다"
1455,숭례문,"['역사', '시장', '궁전', '싸다, 저렴하다', '관광지', '문화', '먹다']",108,3.898148148,역사,시장,궁전,"싸다, 저렴하다","싸다, 저렴하다"
1456,서울로7017,"['산책', '비싸다', '공원', '먹다', '음식, 식사', '아이', '풍경']",53,3.6415094339999996,산책,비싸다,공원,먹다,먹다
1457,익선동한옥거리,"['음식, 식사', '쇼핑', '먹다', '호텔', '재미', '아이', '공예']",37,4.243243243,"음식, 식사",쇼핑,먹다,호텔,호텔
1458,서울 대학로,"['공연', '음식, 식사', '공원', '먹다', '문화', '싸다, 저렴하다', '예술']",69,4.144927536,공연,"음식, 식사",공원,먹다,먹다
1459,동대문 (흥인지문),"['쇼핑', '시장', '역사', '싸다, 저렴하다', '먹다', '관광지', '음식, 식사']",107,3.813084112,쇼핑,시장,역사,"싸다, 저렴하다","싸다, 저렴하다"
1460,운현궁,"['궁전', '역사', '관광지', '산책', '휴식', '전시관', '먹다']",60,4.1,궁전,역사,관광지,산책,산책
1461,낙산 공공 미술,"['음식, 식사', '공원', '관광지', '예술', '먹다', '재미', '게임']",20,4.2,"음식, 식사",공원,관광지,예술,예술
1462,삼청각,"['음식, 식사', '먹다', '가족', '가격', '싸다, 저렴하다', '요리', '친구']",70,4.285714286,"음식, 식사",먹다,가족,가격,가격
1463,청와대,"['궁전', '아이', '산책', '관광지', '공원', '문화', '박물관']",65,3.8,궁전,아이,산책,관광지,관광지
1464,북악산 서울 성곽,"['산책', '공원', '먹다', '휴식', '관광지', '풍경', '음식, 식사']",46,4.391304348,산책,공원,먹다,휴식,휴식
1465,서울 광장,"['아이', '호텔', '음식, 식사', '싸다, 저렴하다', '쇼핑', '궁전', '휴식']",64,3.84375,아이,호텔,"음식, 식사","싸다, 저렴하다","싸다, 저렴하다"
1466,동대문 시장 생선구이 골목,"['음식, 식사', '먹다', '싸다, 저렴하다', '가격', '쇼핑', '아이', '돈']",42,3.833333333,"음식, 식사",먹다,"싸다, 저렴하다",가격,가격
1467,고척스카이돔,"['경기', '콘서트', '음식, 식사', '전망대', '게임', '먹다', '공연']",37,4.1621621619999996,경기,콘서트,"음식, 식사",전망대,전망대
1468,경희궁,"['궁전', '역사', '박물관', '관광지', '산책', '공원', '문화']",40,4.0,궁전,역사,박물관,관광지,관광지
1469,반포대교,"['분수', '공원', '먹다', '음식, 식사', '친구', '산책', '공연']",105,3.628571429,분수,공원,먹다,"음식, 식사","음식, 식사"
1470,고려대학교,"['음식, 식사', '산책', '아이', '먹다', '역사', '싸다, 저렴하다', '강좌']",35,4.342857143,"음식, 식사",산책,아이,먹다,먹다
1471,길상사,"['힐링', '박물관', '휴식', '음식, 식사', '역사', '자연', '산책']",25,4.72,힐링,박물관,휴식,"음식, 식사","음식, 식사"
1472,코엑스,"['쇼핑', '음식, 식사', '전시관', '영화', '비싸다', '재미', '싸다, 저렴하다']",20,4.3,쇼핑,"음식, 식사",전시관,영화,영화
1473,홍익대학교,"['음식, 식사', '예술', '쇼핑', '먹다', '문화', '싸다, 저렴하다', '재미']",29,3.8620689660000003,"음식, 식사",예술,쇼핑,먹다,먹다
1474,세빛섬,"['음식, 식사', '먹다', '산책', '아이', '공원', '관광지', '전시관']",50,3.8,"음식, 식사",먹다,산책,아이,아이
1475,국립 서울 현충원,"['산책', '전쟁', '친구', '아이', '역사', '공원', '가족']",28,4.321428571,산책,전쟁,친구,아이,아이
1476,정동전망대,"['궁전', '음식, 식사', '전망대', '싸다, 저렴하다', '가격', '먹다', '휴식']",19,4.3684210530000005,궁전,"음식, 식사",전망대,"싸다, 저렴하다","싸다, 저렴하다"
1477,보신각,"['역사', '이벤트', '먹다', '문화', '공원', '휴식', '음식, 식사']",20,3.75,역사,이벤트,먹다,문화,문화
1478,백인제가옥,"['역사', '박물관', '관광지', '구매', '영화', '문화', '풍경']",15,4.6,역사,박물관,관광지,구매,구매
1479,Statue of Gangnam Style,"['쇼핑', '재미', '친구', '싸다, 저렴하다', '아이', '문화', '박물관']",25,3.48,쇼핑,재미,친구,"싸다, 저렴하다","싸다, 저렴하다"
1480,국회 의사당,"['산책', '가족', '음식, 식사', '관광지', '먹다', '공원', '나들이']",33,3.727272727,산책,가족,"음식, 식사",관광지,관광지
1481,독립문,"['역사', '공원', '산책', '재미', '시장', '먹다', '아이']",18,4.1111111110000005,역사,공원,산책,재미,재미
1482,서울 정릉,"['산책', '공원', '역사', '휴식', '관광지', '돈', '활동']",13,4.153846154,산책,공원,역사,휴식,휴식
1483,화계사,"['관광지', '가족', '역사', '친구', '음식, 식사', '활동', '호텔']",8,4.5,관광지,가족,역사,친구,친구
1484,서울성공회성당,"['궁전', '역사', '산책', '풍경']",10,4.6,궁전,역사,산책,풍경,풍경
1485,연세대학교 신촌캠퍼스,"['역사', '싸다, 저렴하다', '먹다', '음식, 식사', '자연', '나들이', '관광지']",12,4.333333333,역사,"싸다, 저렴하다",먹다,"음식, 식사","음식, 식사"
1486,연세로,"['음식, 식사', '쇼핑', '먹다', '싸다, 저렴하다', '산책', '역사', '공연']",14,4.0,"음식, 식사",쇼핑,먹다,"싸다, 저렴하다","싸다, 저렴하다"
1487,몽촌토성,"['산책', '공원', '힐링', '휴식', '유적지', '박물관', '역사']",11,4.6363636360000005,산책,공원,힐링,휴식,휴식
1488,진관사,"['산책', '음식, 식사', '관광지', '유적지', '역사', '강좌', '공원']",9,4.666666667,산책,"음식, 식사",관광지,유적지,유적지
1489,이태원 앤틱 가구 거리,"['상품', '가격', '쇼핑', '구매', '비싸다', '싸다, 저렴하다', '음식, 식사']",21,3.714285714,상품,가격,쇼핑,구매,구매
1490,동대문성곽공원,"['공원', '박물관', '음식, 식사', '산책', '휴식', '아이']",8,4.125,공원,박물관,"음식, 식사",산책,산책
1491,원각사지 10층석탑,"['공원', '역사', '싸다, 저렴하다', '휴식', '문화']",6,4.333333333,공원,역사,"싸다, 저렴하다",휴식,휴식
1492,덕수궁 돌담길,"['궁전', '산책', '미술', '미술관', '음식, 식사', '관광지', '풍경']",7,4.0,궁전,산책,미술,미술관,미술관
1493,양화진 외국인 선교사 묘원,"['역사', '가족', '아이', '커플', '친구', '영화', '활동']",10,4.9,역사,가족,아이,커플,커플
1494,KBS 온,"['전시관', '재미', '가족', '공원', '아이', '친구', '역사']",11,3.9090909089999997,전시관,재미,가족,공원,공원
1495,낙산 묘각사,"['먹다', '재미', '역사', '음식, 식사', '호텔', '문화', '유익하다']",4,5.0,먹다,재미,역사,"음식, 식사","음식, 식사"
1496,삼청공원,"['공원', '산책', '아이', '궁전', '먹다', '자연', '전망대']",7,4.714285714,공원,산책,아이,궁전,궁전
1497,망원 한강공원,"['공원', '산책', '먹다', '재미', '음식, 식사', '자연']",9,4.555555556,공원,산책,먹다,재미,재미
1498,올림픽공원 세계평화의문,"['산책', '공원', '커플', '문화']",5,4.6,산책,공원,커플,문화,문화
1499,환구단,"['호텔', '궁전', '역사', '공원', '친구', '유적지', '관광지']",8,4.25,호텔,궁전,역사,공원,공원
1500,도선사,"['재미', '분수', '음식, 식사', '공원', '호텔']",6,4.333333333,재미,분수,"음식, 식사",공원,공원
1501,혜화문 (홍화문),"['궁전', '쇼핑']",4,4.0,궁전,쇼핑,Nan,Nan,Nan
1502,서울 석촌동 고분군,"['산책', '역사', '유적지', '공원', '휴식', '먹다', '자연']",14,4.071428571,산책,역사,유적지,공원,공원
1503,봉원사,"['체험', '음식, 식사', '산책', '문화', '유적지', '싸다, 저렴하다', '비싸다']",5,4.0,체험,"음식, 식사",산책,문화,문화
1504,중앙고등학교 (겨울연가 촬영지),"['산책', '친구', '음식, 식사', '궁전', '쇼핑', '상품', '아이']",10,3.6,산책,친구,"음식, 식사",궁전,궁전
1505,구러시아 공사관,"['역사', '공원', '전쟁']",4,3.75,역사,공원,전쟁,Nan,Nan
1506,북악스카이웨이,"['먹다', '음식, 식사', '전망대', '재미', '커플', '풍경', '산책']",5,4.8,먹다,"음식, 식사",전망대,재미,재미
1507,문묘,['문화'],4,4.25,문화,Nan,Nan,Nan,Nan
1508,한류스타거리,"['재미', '음식, 식사', '쇼핑', '산책', '호텔', '아이', '비싸다']",4,4.5,재미,"음식, 식사",쇼핑,산책,산책
1509,마포대교,"['공원', '재미', '비싸다', '먹다', '음식, 식사', '강좌']",6,4.5,공원,재미,비싸다,먹다,먹다
1510,약현성당,"['먹다', '역사', '커플', '박물관', '전시관']",6,4.166666667,먹다,역사,커플,박물관,박물관
1511,잠실종합운동장,"['경기', '콘서트', '게임', '재미', '산책', '가족', '음식, 식사']",9,4.222222222,경기,콘서트,게임,재미,재미
1512,경춘선숲길,"['음식, 식사', '공원', '산책', '가족', '시장', '휴식']",7,4.285714286,"음식, 식사",공원,산책,가족,가족
1513,해방촌,"['음식, 식사', '재미', '쇼핑', '먹다', '문화']",4,4.5,"음식, 식사",재미,쇼핑,먹다,먹다
1514,덕수궁 중명전,"['역사', '궁전', '박물관', '먹다', '전시관']",6,4.166666667,역사,궁전,박물관,먹다,먹다
1515,경의선책거리,['아이'],3,4.333333333,아이,Nan,Nan,Nan,Nan
1516,국제선센터,"['음식, 식사', '재미', '친구', '휴식', '활동', '문화', '여유']",5,5.0,"음식, 식사",재미,친구,휴식,휴식
1517,국립 4.19 민주 묘지,"['산책', '음식, 식사', '공원', '역사', '나들이', '가족', '휴식']",4,4.5,산책,"음식, 식사",공원,역사,역사
1518,화랑대역 - 폐역,"['먹다', '가족', '전시관', '나들이', '박물관', '역사', '싸다, 저렴하다']",4,4.5,먹다,가족,전시관,나들이,나들이
1519,태릉,"['아이', '역사', '관광지', '가족', '산책', '여유', '나들이']",7,4.1428571430000005,아이,역사,관광지,가족,가족
1520,숙정문,['공원'],1,4.0,공원,Nan,Nan,Nan,Nan
1521,이화벽화마을,"['음식, 식사', '쇼핑', '영화', '관광지', '공원', '풍경', '자연']",4,4.5,"음식, 식사",쇼핑,영화,관광지,관광지
1522,목동종합운동장,"['아이', '경기', '역사', '산책']",8,3.5,아이,경기,역사,산책,산책
1523,뚝섬 전망문화 콤플렉스 J-Bug,"['공원', '음식, 식사', '전시관', '문화', '체험', '쇼핑', '커플']",6,4.0,공원,"음식, 식사",전시관,문화,문화
1524,정동교회,"['궁전', '재미', '미술', '미술관']",3,4.0,궁전,재미,미술,미술관,미술관
1525,종각젊음의거리,"['음식, 식사', '친구', '먹다', '쇼핑', '돈', '시장', '관광지']",17,3.411764706,"음식, 식사",친구,먹다,쇼핑,쇼핑
1526,창의문 (자하문),"['산책', '궁전', '음식, 식사', '자연']",6,3.833333333,산책,궁전,"음식, 식사",자연,자연
1527,북촌 문화 센터,"['문화', '휴식', '강좌', '궁전', '역사', '관광지', '전시관']",8,3.75,문화,휴식,강좌,궁전,궁전
1528,암사동선사주거지,"['체험', '아이', '유적지', '나들이', '가족', '산책', '박물관']",5,4.4,체험,아이,유적지,나들이,나들이
1529,선유교,"['공원', '분수', '먹다']",6,3.833333333,공원,분수,먹다,Nan,Nan
1530,평화의소녀상,"['먹다', '역사', '전쟁']",4,4.75,먹다,역사,전쟁,Nan,Nan
1531,칠궁,"['궁전', '관광지', '친구', '역사']",2,4.5,궁전,관광지,친구,역사,역사
1532,동묘,"['시장', '재미', '싸다, 저렴하다', '유적지', '관광지', '쇼핑', '공원']",8,3.625,시장,재미,"싸다, 저렴하다",유적지,유적지
1533,광진교8번가,"['전망대', '공원', '산책', '재미', '미술관', '아이', '강좌']",6,4.0,전망대,공원,산책,재미,재미
1534,경교장,"['역사', '문화', '전시관']",5,4.2,역사,문화,전시관,Nan,Nan
1535,우정총국,"['역사', '관광지', '공원', '궁전']",3,3.666666667,역사,관광지,공원,궁전,궁전
