id,place,tag_list,count,avg_score,first_tag,second_tag,third_tag,fourth_tag,fifth_tag
1536,헌릉과 인릉,"['재미', '시장', '싸다, 저렴하다', '휴식']",5,4.4,재미,시장,"싸다, 저렴하다",휴식,휴식
1537,문화비축기지,"['문화', '시장', '음식, 식사', '공원', '아이', '전시관', '미술관']",6,3.333333333,문화,시장,"음식, 식사",공원,공원
1538,청담동 패션 거리,"['비싸다', '쇼핑', '음식, 식사', '재미', '관광지', '예술', '엔터테인먼트']",6,4.0,비싸다,쇼핑,"음식, 식사",재미,재미
1539,북악팔각정,"['전망대', '유적지', '나들이', '커플', '친구', '공원', '궁전']",10,3.5,전망대,유적지,나들이,커플,커플
1540,은평 한옥마을,"['관광지', '음식, 식사', '풍경']",2,4.5,관광지,"음식, 식사",풍경,Nan,Nan
1541,노들섬,"['체험', '가족', '먹다', '음식, 식사', '공연', '산책']",2,4.0,체험,가족,먹다,"음식, 식사","음식, 식사"
1542,평화시장,"['쇼핑', '시장', '싸다, 저렴하다', '가격', '먹다', '상품', '구매']",16,3.125,쇼핑,시장,"싸다, 저렴하다",가격,가격
1543,돈의문 박물관 마을,"['체험', '공연', '돈', '문화', '게임', '영화', '박물관']",2,4.5,체험,공연,돈,문화,문화
1544,영화사,['돈'],2,4.5,돈,Nan,Nan,Nan,Nan
1545,망우리공원,"['공원', '문화', '박물관', '역사', '산책']",2,5.0,공원,문화,박물관,역사,역사
1546,김포공항 전망대,"['전망대', '돈', '먹다', '아이', '체험']",5,4.0,전망대,돈,먹다,아이,아이
1547,대각사,[],2,4.0,Nan,Nan,Nan,Nan,Nan
1548,광희문,"['역사', '전쟁', '휴식']",3,3.666666667,역사,전쟁,휴식,Nan,Nan
1549,봉화산,"['휴식', '아이', '산책']",1,5.0,휴식,아이,산책,Nan,Nan
1550,그린월,[],1,4.0,Nan,Nan,Nan,Nan,Nan
1551,빛타래,[],2,4.5,Nan,Nan,Nan,Nan,Nan
1553,대오서점,"['음식, 식사', '역사']",2,4.0,"음식, 식사",역사,Nan,Nan,Nan
1554,서촌 세종마을 골목길,"['음식, 식사', '싸다, 저렴하다', '비싸다', '먹다']",1,4.0,"음식, 식사","싸다, 저렴하다",비싸다,먹다,먹다
1555,스트리트뮤지엄,"['예술', '재미']",2,3.5,예술,재미,Nan,Nan,Nan
1557,정동1928 아트센터,"['공연', '예술', '역사', '활동', '문화', '전시관']",2,4.5,공연,예술,역사,활동,활동
1558,평화의 소녀상,"['먹다', '역사', '전쟁', '박물관']",2,5.0,먹다,역사,전쟁,박물관,박물관
1559,북한산둘레길,"['음식, 식사', '산책']",1,4.0,"음식, 식사",산책,Nan,Nan,Nan
1560,오지엔 이 스포츠 스타디움,"['경기', '재미', '친구', '구매']",2,4.5,경기,재미,친구,구매,구매
1561,성우이용원,"['쇼핑', '시장', '호텔']",1,4.0,쇼핑,시장,호텔,Nan,Nan
1562,사모바위,"['음식, 식사', '휴식', '풍경']",2,4.5,"음식, 식사",휴식,풍경,Nan,Nan
1563,풍납토성,"['영화', '유적지', '문화', '역사', '박물관', '아이']",3,4.0,영화,유적지,문화,역사,역사
1565,피크닉,"['음식, 식사', '전시관', '싸다, 저렴하다', '비싸다', '미술관', '가격', '친구']",5,3.6,"음식, 식사",전시관,"싸다, 저렴하다",비싸다,비싸다
1566,육군 사관학교,"['관광지', '박물관', '산책']",2,3.5,관광지,박물관,산책,Nan,Nan
1567,만해 한용운 심우장,"['강좌', '음식, 식사', '전시관', '역사']",2,4.5,강좌,"음식, 식사",전시관,역사,역사
1568,서울 의릉,"['관광지', '자연']",1,4.0,관광지,자연,Nan,Nan,Nan
1569,강동구립해공도서관,"['공원', '산책']",2,4.5,공원,산책,Nan,Nan,Nan
1570,평화의 소녀상,"['공원', '먹다']",1,5.0,공원,먹다,Nan,Nan,Nan
1571,평화의소녀상,['먹다'],1,5.0,먹다,Nan,Nan,Nan,Nan
1572,종로 성당,['역사'],1,3.0,역사,Nan,Nan,Nan,Nan
1574,창신동 네팔 음식거리,"['음식, 식사', '싸다, 저렴하다', '먹다', '요리']",1,5.0,"음식, 식사","싸다, 저렴하다",먹다,요리,요리
1575,마장동 먹자골목,"['싸다, 저렴하다', '먹다', '음식, 식사', '시장']",1,5.0,"싸다, 저렴하다",먹다,"음식, 식사",시장,시장
1576,경리단길,"['음식, 식사', '시장']",2,3.5,"음식, 식사",시장,Nan,Nan,Nan
1577,평화의소녀상,"['먹다', '역사']",1,5.0,먹다,역사,Nan,Nan,Nan
1578,평화의소녀상,"['박물관', '역사']",1,5.0,박물관,역사,Nan,Nan,Nan
1580,천주교 순교성지 새남터 기념성당,['역사'],2,4.5,역사,Nan,Nan,Nan,Nan
1581,평화의소녀상,"['먹다', '공원', '역사']",1,5.0,먹다,공원,역사,Nan,Nan
1582,방학천 문화예술거리,"['공예', '예술', '문화']",1,5.0,공예,예술,문화,Nan,Nan
1583,성내동 쭈꾸미골목,"['음식, 식사', '싸다, 저렴하다', '요리', '먹다', '가격']",3,3.666666667,"음식, 식사","싸다, 저렴하다",요리,먹다,먹다
1585,에버랜드 스피드웨이,"['아이', '음식, 식사', '먹다', '게임', '구매']",1,5.0,아이,"음식, 식사",먹다,게임,게임
1586,평화의소녀상,"['먹다', '역사']",1,5.0,먹다,역사,Nan,Nan,Nan
1587,만화의거리 재미로,['아이'],1,4.0,아이,Nan,Nan,Nan,Nan
1588,평화의소녀상,"['먹다', '역사']",1,5.0,먹다,역사,Nan,Nan,Nan
1589,평화의 소녀상,"['박물관', '먹다', '전쟁', '전시관']",1,5.0,박물관,먹다,전쟁,전시관,전시관
1591,종로타워,"['음식, 식사', '휴식', '먹다', '풍경', '전망대']",6,2.5,"음식, 식사",휴식,먹다,풍경,풍경
1592,평화의 소녀상,"['먹다', '역사']",1,5.0,먹다,역사,Nan,Nan,Nan
1593,평화의 소녀상,"['먹다', '역사']",1,5.0,먹다,역사,Nan,Nan,Nan
1594,평화의 소녀상,['먹다'],1,5.0,먹다,Nan,Nan,Nan,Nan
1595,와룡묘,[],2,4.0,Nan,Nan,Nan,Nan,Nan
1597,평화의 소녀상,['먹다'],1,5.0,먹다,Nan,Nan,Nan,Nan
1598,평화의 소녀상,"['먹다', '음식, 식사']",1,5.0,먹다,"음식, 식사",Nan,Nan,Nan
1599,평화의 소녀상,"['먹다', '공원', '역사']",1,5.0,먹다,공원,역사,Nan,Nan
1600,평화의 소녀상,"['휴식', '먹다']",1,5.0,휴식,먹다,Nan,Nan,Nan
1601,평화의 소녀상,"['먹다', '휴식']",1,5.0,먹다,휴식,Nan,Nan,Nan
1602,양천향교,"['유적지', '산책', '궁전', '역사']",2,4.0,유적지,산책,궁전,역사,역사
1603,평화의 소녀상,['먹다'],1,5.0,먹다,Nan,Nan,Nan,Nan
1604,평화의 소녀상,['먹다'],1,5.0,먹다,Nan,Nan,Nan,Nan
1605,수수보리 아카데미,['재미'],1,5.0,재미,Nan,Nan,Nan,Nan
1606,남인사 마당,['문화'],1,4.0,문화,Nan,Nan,Nan,Nan
1607,역삼동성당,[],1,5.0,Nan,Nan,Nan,Nan,Nan
1608,강북문화예술회관,"['공연', '산책']",1,5.0,공연,산책,Nan,Nan,Nan
1609,그라운드시소 서촌,"['궁전', '자연', '역사']",2,4.0,궁전,자연,역사,Nan,Nan
1614,하동매실거리,"['산책', '구매']",1,4.0,산책,구매,Nan,Nan,Nan
1616,신림동 순대타운,"['먹다', '싸다, 저렴하다', '가격']",1,4.0,먹다,"싸다, 저렴하다",가격,Nan,Nan
1617,전차381호,"['문화', '박물관', '전시관', '아이', '공원', '역사']",1,4.0,문화,박물관,전시관,아이,아이
1619,서울한방진흥센터,"['재미', '박물관', '전시관']",1,4.0,재미,박물관,전시관,Nan,Nan
1620,연화사,"['음식, 식사', '휴식']",2,4.0,"음식, 식사",휴식,Nan,Nan,Nan
1621,청운문학도서관,"['휴식', '박물관']",1,4.0,휴식,박물관,Nan,Nan,Nan
1624,일본국제교류기금 서울문화센터,['문화'],1,4.0,문화,Nan,Nan,Nan,Nan
1625,보광사,['휴식'],1,4.0,휴식,Nan,Nan,Nan,Nan
1626,영휘원과 숭인원,['휴식'],1,4.0,휴식,Nan,Nan,Nan,Nan
1627,삼전도비,"['역사', '산책']",4,3.25,역사,산책,Nan,Nan,Nan
1629,언더스탠드에비뉴,"['쇼핑', '문화', '음식, 식사', '재미']",3,3.666666667,쇼핑,문화,"음식, 식사",재미,재미
1631,서울특별시 교육연구정보원,"['재미', '아이']",1,4.0,재미,아이,Nan,Nan,Nan
1632,석굴암,[],1,4.0,Nan,Nan,Nan,Nan,Nan
1633,강풀만화거리,"['먹다', '음식, 식사', '산책', '재미', '요리']",2,3.5,먹다,"음식, 식사",산책,재미,재미
1634,석호정,"['궁전', '산책']",1,4.0,궁전,산책,Nan,Nan,Nan
1635,북한산영취사,[],1,4.0,Nan,Nan,Nan,Nan,Nan
1636,주한중국문화원,"['문화', '전시관']",1,4.0,문화,전시관,Nan,Nan,Nan
1637,종로홍보관,['전시관'],1,4.0,전시관,Nan,Nan,Nan,Nan
1638,개포2문화센터,"['문화', '싸다, 저렴하다', '강좌', '친구', '가격', '자연']",1,4.0,문화,"싸다, 저렴하다",강좌,친구,친구
1639,목은선생영당,[],1,4.0,Nan,Nan,Nan,Nan,Nan
1640,장충체육관,"['경기', '공원', '역사']",1,4.0,경기,공원,역사,Nan,Nan
1641,소악루,"['박물관', '산책']",2,3.5,박물관,산책,Nan,Nan,Nan
1643,e-스포츠 스타디움,[],1,4.0,Nan,Nan,Nan,Nan,Nan
1644,광희동 중앙아시아거리,"['음식, 식사', '역사', '문화', '싸다, 저렴하다', '쇼핑', '먹다', '관광지']",3,4.0,"음식, 식사",역사,문화,"싸다, 저렴하다","싸다, 저렴하다"
1645,평화의 소녀상,"['먹다', '공원', '역사']",2,4.5,먹다,공원,역사,Nan,Nan
1646,대림 시장,"['시장', '먹다', '싸다, 저렴하다', '비싸다', '음식, 식사']",3,3.333333333,시장,먹다,"싸다, 저렴하다",비싸다,비싸다
1648,장충동 족발골목,[],1,3.0,Nan,Nan,Nan,Nan,Nan
1649,살곶이다리,"['먹다', '역사', '유적지', '관광지']",2,3.0,먹다,역사,유적지,관광지,관광지
1650,몽골타운,"['싸다, 저렴하다', '음식, 식사', '자연', '문화', '관광지']",1,3.0,"싸다, 저렴하다","음식, 식사",자연,문화,문화
1651,호압사,['힐링'],1,3.0,힐링,Nan,Nan,Nan,Nan
1654,최규하대통령가옥,['가족'],1,3.0,가족,Nan,Nan,Nan,Nan
1655,마포주민편익시설,[],1,3.0,Nan,Nan,Nan,Nan,Nan
1656,세곡문화센터,"['싸다, 저렴하다', '강좌', '문화']",1,3.0,"싸다, 저렴하다",강좌,문화,Nan,Nan
1657,이화장,['공원'],1,3.0,공원,Nan,Nan,Nan,Nan
1658,아현동 웨딩드레스거리,['쇼핑'],2,2.5,쇼핑,Nan,Nan,Nan,Nan
1659,리틀 도쿄,"['음식, 식사', '구매']",5,2.8,"음식, 식사",구매,Nan,Nan,Nan
1660,황학정국궁전시관,"['궁전', '관광지', '싸다, 저렴하다', '휴식', '자연']",1,4.0,궁전,관광지,"싸다, 저렴하다",휴식,휴식
1661,강남스타일 말춤 무대,"['관광지', '휴식']",6,2.666666667,관광지,휴식,Nan,Nan,Nan
1662,충무로 애완동물 거리,"['쇼핑', '구매', '돈', '관광지', '전시관', '아이']",12,2.083333333,쇼핑,구매,돈,관광지,관광지
1705,원 데이 코리아 - 당일 투어,"['먹다', '역사', '관광지', '친구', '가족', '음식, 식사', '호텔']",247,4.955465587,먹다,역사,관광지,친구,친구
1706,DMZ 스파이 투어 - 당일 투어,"['역사', '유익하다', '먹다', '관광지', '음식, 식사', '호텔', '전쟁']",122,4.795081967,역사,유익하다,먹다,관광지,관광지
1707,슈퍼 바이크 투어,"['음식, 식사', '먹다', '역사', '관광지', '시장', '재미', '친구']",138,4.884057971,"음식, 식사",먹다,역사,관광지,관광지
1709,타기 트래블 코리아,"['음식, 식사', '재미', '가족', '관광지', '아이', '먹다', '친구']",37,5.0,"음식, 식사",재미,가족,관광지,관광지
1710,아웃도어 코리아,"['싸다, 저렴하다']",1,5.0,"싸다, 저렴하다",Nan,Nan,Nan,Nan
1711,위 사이클 코리아,"['역사', '재미', '친구', '먹다', '관광지', '박물관', '가격']",29,5.0,역사,재미,친구,먹다,먹다
1712,위 라이드,"['역사', '친구', '재미', '음식, 식사', '궁전', '상품', '쇼핑']",10,5.0,역사,친구,재미,"음식, 식사","음식, 식사"
1713,서울 라이딩,"['가족', '친구', '먹다', '음식, 식사']",1,5.0,가족,친구,먹다,"음식, 식사","음식, 식사"
1714,이랜드크루즈,"['음식, 식사', '먹다', '구매', '가격', '분수', '싸다, 저렴하다', '가족']",59,4.050847458,"음식, 식사",먹다,구매,가격,가격
1715,안녕한복,"['싸다, 저렴하다', '가격', '쇼핑', '체험', '가족', '친구', '궁전']",14,5.0,"싸다, 저렴하다",가격,쇼핑,체험,체험
1716,버딩 코리아,"['음식, 식사', '먹다', '풍경', '유익하다', '비싸다', '재미', '싸다, 저렴하다']",20,5.0,"음식, 식사",먹다,풍경,유익하다,유익하다
1717,Bergen travel,"['역사', '시장', '음식, 식사', '궁전', '관광지']",1,5.0,역사,시장,"음식, 식사",궁전,궁전
1718,관악산,"['휴식', '산책', '재미', '풍경', '공원', '친구', '음식, 식사']",26,4.653846154,휴식,산책,재미,풍경,풍경
1719,코리아 투어 플래너,"['음식, 식사', '재미', '친구', '관광지', '먹다', '문화', '호텔']",30,4.833333333,"음식, 식사",재미,친구,관광지,관광지
1720,SA Seoul,"['음식, 식사', '문화']",2,5.0,"음식, 식사",문화,Nan,Nan,Nan
1721,도봉산,"['공원', '재미', '풍경', '아이', '휴식', '관광지', '먹다']",13,4.846153846,공원,재미,풍경,아이,아이
1722,Canyoning Korea,"['재미', '아이', '자연', '커플']",3,5.0,재미,아이,자연,커플,커플
1723,더놀자투어 - 서울 당일 투어,"['역사', '자연', '호텔', '음식, 식사', '친구', '영화', '가족']",6,5.0,역사,자연,호텔,"음식, 식사","음식, 식사"
1724,윈터프렌드,"['호텔', '싸다, 저렴하다', '경기']",4,4.0,호텔,"싸다, 저렴하다",경기,Nan,Nan
1725,안산자락길,"['산책', '공원', '자연', '관광지', '아이', '호텔', '전망대']",7,4.571428571,산책,공원,자연,관광지,관광지
1726,서울 마리나 클럽 & 요트,"['음식, 식사', '가족', '먹다', '가격', '궁전', '문화', '여유']",5,4.0,"음식, 식사",가족,먹다,가격,가격
1727,월드컵 공원,"['공원', '아이', '먹다', '친구', '음식, 식사', '산책', '가족']",7,4.8571428569999995,공원,아이,먹다,친구,친구
1729,코리아 스크터 투어 by SYM 강남,"['친구', '재미', '가격', '휴식', '쇼핑']",5,5.0,친구,재미,가격,휴식,휴식
1730,한복소녀,"['쇼핑', '궁전']",2,5.0,쇼핑,궁전,Nan,Nan,Nan
1731,불암산,"['풍경', '가족', '휴식', '아이']",3,4.666666667,풍경,가족,휴식,아이,아이
1732,그날그한복 북촌점,"['재미', '친구', '쇼핑', '체험']",3,4.666666667,재미,친구,쇼핑,체험,체험
1734,Korea by local(코리아바이로컬),['재미'],2,5.0,재미,Nan,Nan,Nan,Nan
1735,플라이투더스카이,"['재미', '가격', '전망대', '휴식', '체험']",4,4.75,재미,가격,전망대,휴식,휴식
1737,절권도 트레이닝 스튜디오,"['강좌', '재미', '친구', '여유', '휴식', '체험']",3,5.0,강좌,재미,친구,여유,여유
1738,이화교복,"['예술', '쇼핑']",1,5.0,예술,쇼핑,Nan,Nan,Nan
1739,팀맥스어드벤처,"['음식, 식사', '친구', '역사']",4,3.75,"음식, 식사",친구,역사,Nan,Nan
1740,Budapest Cafe,"['음식, 식사', '재미', '먹다', '영화', '호텔']",2,5.0,"음식, 식사",재미,먹다,영화,영화
1741,용마산,"['아이', '공원', '전망대']",1,5.0,아이,공원,전망대,Nan,Nan
1742,코오롱스포렉스,"['재미', '음식, 식사', '궁전']",2,5.0,재미,"음식, 식사",궁전,Nan,Nan
1743,창동문화체육센터,"['싸다, 저렴하다', '가격']",2,5.0,"싸다, 저렴하다",가격,Nan,Nan,Nan
1744,서울세그웨이,"['재미', '활동', '휴식', '유익하다']",2,5.0,재미,활동,휴식,유익하다,유익하다
1745,더 케이 익스트림 홀리데이즈,"['시장', '싸다, 저렴하다', '음식, 식사']",1,5.0,시장,"싸다, 저렴하다","음식, 식사",Nan,Nan
1746,도령아씨 한복대여전문점,"['쇼핑', '궁전', '문화']",2,5.0,쇼핑,궁전,문화,Nan,Nan
1747,주렁주렁 - 타임스퀘어점,"['음식, 식사', '재미', '예술', '아이', '커플', '체험']",1,5.0,"음식, 식사",재미,예술,아이,아이
1748,골든블루마리나 - 서초지점,"['가족', '분수', '커플', '친구']",1,5.0,가족,분수,커플,친구,친구
1749,hanbokdan,"['재미', '가족', '쇼핑', '음식, 식사', '휴식', '자연']",1,5.0,재미,가족,쇼핑,"음식, 식사","음식, 식사"
1751,더 텐트,"['친구', '공원', '가격']",1,5.0,친구,공원,가격,Nan,Nan
1752,고운솔한복대여 북촌점,"['친구', '휴식', '가격']",1,5.0,친구,휴식,가격,Nan,Nan
1754,한강시민공원 광나루수영장,"['아이', '강좌', '음식, 식사', '구매']",1,4.0,아이,강좌,"음식, 식사",구매,구매
1755,나들길,"['공원', '강좌']",1,4.0,공원,강좌,Nan,Nan,Nan
1756,Happy Day Gym,"['휴식', '가격']",1,3.0,휴식,가격,Nan,Nan,Nan
1758,탐라랜드,['친구'],2,1.0,친구,Nan,Nan,Nan,Nan
1759,엔비다이버스,['구매'],8,4.5,구매,Nan,Nan,Nan,Nan
1831,오미 요리연구소,"['요리', '강좌', '음식, 식사', '시장', '친구', '재미', '먹다']",133,4.947368421,요리,강좌,"음식, 식사",시장,시장
1832,쿡코리언,"['요리', '강좌', '음식, 식사', '시장', '재미', '먹다', '친구']",127,4.992125983999999,요리,강좌,"음식, 식사",시장,시장
1834,Hello K Cooking Class,"['요리', '음식, 식사', '강좌', '재미', '시장', '문화', '유익하다']",9,4.8888888889999995,요리,"음식, 식사",강좌,재미,재미
1835,젠김치 코리안 푸드 투어,"['음식, 식사', '역사', '먹다', '재미', '친구', '문화', '관광지']",123,4.837398374,"음식, 식사",역사,먹다,재미,재미
1836,케이 쿠킹클래스,"['요리', '강좌', '음식, 식사', '시장', '재미', '문화', '먹다']",60,5.0,요리,강좌,"음식, 식사",시장,시장
1837,자넷 쿠킹스튜디오 & 서울 푸드 투어,"['음식, 식사', '요리', '시장', '강좌', '먹다', '문화', '재미']",111,5.0,"음식, 식사",요리,시장,강좌,강좌
1838,푸드 앤 컬쳐 아카데미,"['요리', '강좌', '음식, 식사', '재미', '먹다', '친구', '문화']",89,4.95505618,요리,강좌,"음식, 식사",재미,재미
1839,더 리얼 서울,"['음식, 식사', '먹다', '친구', '재미', '문화', '관광지', '호텔']",49,5.0,"음식, 식사",먹다,친구,재미,재미
1840,정이의 쿠킹 클라스,"['요리', '강좌', '음식, 식사', '시장', '먹다', '재미', '친구']",43,4.976744186,요리,강좌,"음식, 식사",시장,시장
1841,온고 푸드 커뮤니케이션즈,"['음식, 식사', '요리', '강좌', '먹다', '재미', '시장', '문화']",392,4.864795918,"음식, 식사",요리,강좌,먹다,먹다
1842,서울헌터즈,"['음식, 식사', '시장', '먹다', '문화', '역사', '재미', '요리']",54,4.8888888889999995,"음식, 식사",시장,먹다,문화,문화
1843,itseoulgood,"['음식, 식사', '시장', '먹다', '요리', '아이', '유익하다', '가격']",3,5.0,"음식, 식사",시장,먹다,요리,요리
1844,서울 푸드 투어 - 당일 투어,"['음식, 식사', '먹다', '문화', '재미', '요리', '친구', '역사']",57,4.929824561,"음식, 식사",먹다,문화,재미,재미
1845,딜렉터블 트래블스,"['음식, 식사', '먹다', '시장', '친구', '문화', '관광지', '가족']",44,4.954545455,"음식, 식사",먹다,시장,친구,친구
1846,아이러브한식,"['요리', '강좌', '음식, 식사', '친구', '재미', '먹다', '체험']",33,5.0,요리,강좌,"음식, 식사",친구,친구
1847,Withlocals.com Private Tours in Seoul,"['음식, 식사', '역사', '문화', '먹다', '시장', '요리', '상품']",5,5.0,"음식, 식사",역사,문화,먹다,먹다
1848,투데이즈 프렌드,"['음식, 식사', '친구', '먹다', '시장', '관광지', '문화', '궁전']",30,4.833333333,"음식, 식사",친구,먹다,시장,시장
1849,Korean Tour Guide,"['음식, 식사', '역사', '문화', '친구', '먹다', '재미', '시장']",40,4.8,"음식, 식사",역사,문화,친구,친구
1850,가스트로 투어 서울,"['음식, 식사', '친구', '요리', '역사', '관광지', '문화', '재미']",13,5.0,"음식, 식사",친구,요리,역사,역사
1851,마이 서울 트립,"['관광지', '음식, 식사', '역사', '궁전', '가족', '쇼핑', '시장']",28,4.964285714,관광지,"음식, 식사",역사,궁전,궁전
1852,유진의 키친,"['요리', '음식, 식사', '강좌', '시장', '재미', '친구', '문화']",22,5.0,요리,"음식, 식사",강좌,시장,시장
1853,사계절 쿠킹 클래스,"['요리', '강좌', '음식, 식사', '먹다', '문화', '재미', '친구']",24,4.958333333,요리,강좌,"음식, 식사",먹다,먹다
1854,더 술 컴파니 - 한국 술 투어,"['음식, 식사', '재미', '먹다', '역사', '관광지', '친구', '이벤트']",15,4.866666667,"음식, 식사",재미,먹다,역사,역사
1855,씨크릿 푸드 투어 서울,"['음식, 식사', '시장', '먹다', '역사', '산책', '문화', '재미']",6,5.0,"음식, 식사",시장,먹다,역사,역사
1856,익사이팅 코리아 - 프라이빗 당일 투어,"['가족', '역사', '음식, 식사', '관광지', '재미', '문화', '싸다, 저렴하다']",20,4.9,가족,역사,"음식, 식사",관광지,관광지
1857,소반 코리안 쿠킹클래스,"['요리', '강좌', '시장', '음식, 식사', '먹다', '재미', '문화']",13,4.923076923,요리,강좌,시장,"음식, 식사","음식, 식사"
1858,서울 어반 애드벤처즈,"['음식, 식사', '역사', '관광지', '박물관', '가격', '산책', '시장']",8,4.875,"음식, 식사",역사,관광지,박물관,박물관
1859,한국의 집,"['음식, 식사', '먹다', '재미', '문화', '공연', '예술', '요리']",7,4.714285714,"음식, 식사",먹다,재미,문화,문화
1861,Sunny's Dining,"['요리', '재미', '강좌', '휴식', '문화']",3,5.0,요리,재미,강좌,휴식,휴식
1862,Jay Choi,"['음식, 식사', '시장', '먹다', '요리', '역사', '문화', '친구']",5,5.0,"음식, 식사",시장,먹다,요리,요리
1863,전통주갤러리,"['재미', '친구', '역사', '강좌', '구매', '가족', '관광지']",8,4.5,재미,친구,역사,강좌,강좌
1864,서울 김치 체험관,"['강좌', '재미', '요리', '가족', '음식, 식사', '관광지', '체험']",16,4.0,강좌,재미,요리,가족,가족
1865,더 소울 오브 서울 투어,"['음식, 식사', '먹다', '관광지', '재미', '시장', '활동', '문화']",7,4.714285714,"음식, 식사",먹다,관광지,재미,재미
1866,맷오흐께,"['요리', '강좌', '친구', '음식, 식사', '먹다', '가격', '문화']",6,4.666666667,요리,강좌,친구,"음식, 식사","음식, 식사"
1867,베톤부르트 : 콘크리트바,"['친구', '아이', '음식, 식사']",6,5.0,친구,아이,"음식, 식사",Nan,Nan
1868,광장 시장 푸드 투어,"['시장', '음식, 식사', '먹다', '싸다, 저렴하다', '재미', '역사', '쇼핑']",4,4.5,시장,"음식, 식사",먹다,"싸다, 저렴하다","싸다, 저렴하다"
1869,바인웍스,"['음식, 식사', '친구', '가격', '이벤트', '먹다', '문화']",5,5.0,"음식, 식사",친구,가격,이벤트,이벤트
1870,DELISH KOREA,"['음식, 식사', '요리', '역사', '친구', '문화', '먹다', '자연']",5,5.0,"음식, 식사",요리,역사,친구,친구
1871,한국사찰음식문화체험관,"['음식, 식사', '체험', '요리', '가족', '문화', '전시관', '자연']",6,4.5,"음식, 식사",체험,요리,가족,가족
1872,Traveling Spoon,"['음식, 식사', '요리', '먹다', '친구', '가족', '경기', '비싸다']",3,5.0,"음식, 식사",요리,먹다,친구,친구
1874,플레이플래닛,"['가족', '가격', '문화', '역사']",3,5.0,가족,가격,문화,역사,역사
1875,여행친구유유,"['음식, 식사', '친구', '관광지', '먹다', '문화']",3,5.0,"음식, 식사",친구,관광지,먹다,먹다
1876,K팬 투어,"['먹다', '재미']",3,3.666666667,먹다,재미,Nan,Nan,Nan
1878,배추투어,"['음식, 식사', '가족', '친구', '궁전', '역사', '쇼핑', '게임']",3,5.0,"음식, 식사",가족,친구,궁전,궁전
1879,스피크이지,['휴식'],1,5.0,휴식,Nan,Nan,Nan,Nan
1880,서울 전통 문화 체험관,"['체험', '궁전', '문화']",1,5.0,체험,궁전,문화,Nan,Nan
1883,더 모먼트,[],1,5.0,Nan,Nan,Nan,Nan,Nan
1884,foodieon,"['음식, 식사', '재미', '요리', '먹다']",1,5.0,"음식, 식사",재미,요리,먹다,먹다
1885,위드램,[],1,5.0,Nan,Nan,Nan,Nan,Nan
1887,와이낫,"['싸다, 저렴하다', '가격']",1,4.0,"싸다, 저렴하다",가격,Nan,Nan,Nan
1888,SG Entertainment,"['재미', '휴식']",1,4.0,재미,휴식,Nan,Nan,Nan
